"label","text"
"001","(촀\0The fireworks show has begun!
\0(
()촀\0You should try counting how
many they shoot off.
(%촀\0Counting fireworks will help you
stay awake, I hear."
"002","(촀\0Watching fireworks is like watching
the sky put on a fashion show.\0\0(촀\0And what a bold, brash, beautiful
fashion show it is!"
"003","()촀\0I can't help but think that the
fireworks decorating the night
sky are a bit like each of usn\0\0
(촀\0No matter what form they take, each
one is a bright light that is gorgeous
in its own unique way, n\0."
"004","(;촀\0Have you taken any photos yet?
\0(
(촀\0One can't help but want to capture
such beauty forever.
(\0촀\0Of course, the fireworks you see with
your own eyes(%촀\0 will always be the
most beautiful, n\0."
"005","(촀\0No matter how often I see them,
\0
fireworks always enchant me.\0\0(1촀\0It's as if they have cast a spell
on me that will never wear
off, n\0."
"006","(촀\0If I had to choose between a gift of
one hundred fireworks or a gift of
one hundred rosesn\0\0
(촀\0Why, I would choose the fireworks,
of course!\0\0Though, darling, 
\0(6촀\0the gift giver really
should consider tossing in the
roses as well."
"007","(촀\0My pearls,
\0 it seems like everyone
is absolutely glued to the
fireworks show!
\0((촀\0 I love it!
\0((촀\0
Seeing everyone's happy faces lit up
by those bursts of lightn\0\0(촀\0 It gives me
a big ol' case of the smiles."
"008","(촀\0Goodness,
\0 is something wrong with
my face?
\0( (4촀\0Why are you looking at me
like that?
(촀\0Ahhh, I know! 
\0It's the light from the
fireworks.
\0(5촀\0 It makes my eyes and
face glow, no?
(7촀\0Well, you go right ahead and
stare if you like.
\0 I really can't
blame you, n\0."
"009","( 촀\0Oh my, 
\0the finale already?
\0 (촀\0How time
flies when fireworks are sparkling!\0\0(촀\0I really am going to miss those
bright lights when they're
gone, n\0."
"010","('촀\0These beautiful fireworks won't go
on much longer, n\0.\0\0I confess,
\0 (6촀\0I'm going to miss the way
they light up my face so prettily."
"011","The fireworks are simply marvelous
right now, don't you think?\0\0(촀\0The lights!
\0 The sounds! 
\0Oooh, I get
so very giddy at times like these!\0\0( 촀\0Dear me,
\0(2촀\0 please don't tell anyone
you saw me act like such a silly
little n\0."
