"label","text"
"001","<"
"001_01","(촀\0I know songs have romanticized a
white Toy Day,
\0('촀\0 but I'm afraid I'm not
brave enough to be out in that cold!
(촀\0But don't fret for me. 
\0This is a
perfectly comfortable place to
wait for Santa, n\0."
"001_02","(촀\0Hello, sir, I'm such a huge fan of your
work, and— (촀\0Oh!
\0 You're not Santa!\0\0(촀\0Just having a bit of fun with you,
dear. 
\0(촀\0But I am pleased to see you.
\0
Happy Toy Day, n\0."
"001_03","(%촀\0Toy Day is always a day to reflect
for me. 
\0(촀\0Each one is like a milestone
in your life.
(촀\0Some Toy Days come in good times
and some in difficult ones, 
\0(촀\0but each
one can be a treasured memory."
"002","<"
"002_01","Whew!
\0(*촀\0 It's really shockingly cold
out here, n\0.\0\0(촀\0I came out to soak in the festive
atmosphere, 
\0(+촀\0but I'm about to turn
into a frozen n
\0 pop!"
"002_02","(!촀\0I remember being SO EXCITED as a
child when it was a white Toy Day.
\0
(촀\0Snow just seemed so magical then.
(촀\0And perhaps it was childish, 
\0but I
was an actual child at the time,
\0 so I
had an excuse. 
\0(촀\0Now I just like snow."
"002_03","(촀\0Did you see \0Jingle \0￿yet, darling?
\0
He's traveling with a large bag
which looks rather full, n\0.
(촀\0Is he bringing the presents from
Santa for us, 
\0(&촀\0or is this a reindeer
custom I don't know about?"
"003","<"
"003_01","(촀\02\0n\0, that's precious!
\0
(촀\0You look just like Santa, 
\0though
perhaps even cuter, n\0."
"003_02","(촀\0Why, look at your wonderful Santa
costume!
\0(촀\0 You're certainly showing
the Toy Day spirit, n\0!
(촀\0That's one of the things I love
about you, darling—(촀\0you just jump
into everything with both feet!"
"003_03","(촀\0Ah, what an adorably seasonal look
you're sporting! 
\0(촀\0And that red hat
complements you marvelously.
(촀\0I must say, darling, not everyone can
pull off that look. 
\0(촀\0In fact, it might be
just you and Santa, n\0!"
"004","<"
"004_01","(촀\0I know it's Toy Day and our
neighbors are out socializing, 
\0('촀\0but
I'm afraid it's just too hot for me.
(촀\0But don't fret on my account.
\0
This is a perfectly comfortable place
to wait for Santa, n\0."
"004_02","(촀\0Hello, sir, I'm such a huge fan of your
work, and—(촀\0 Oh!
\0 You're not Santa!\0\0(촀\0But I am pleased to see you, darling.
\0
Happy Toy Day, n\0."
"004_03","(%촀\0Toy Day is always a day to reflect
for me. 
\0(촀\0Each one is like a milestone
in your life.
(촀\0Some Toy Days come in good times
and some in difficult ones, 
\0(촀\0but each
one can be a treasured memory."
"005","<"
"005_01","Whew!
\0(-촀\0 It's really shockingly hot
out here, n\0.\0\0(촀\0I came out to soak in the festive
atmosphere, 
\0(촀\0but I'm baking like
a Toy Day cookie!"
"005_02","(!촀\0I remember being SO EXCITED as a
child when the weather was nice for
Toy Day.
\0 (촀\0It all seemed so magicaln\0\0
(촀\0And perhaps it was childish, 
\0but I
was an actual child at the time,
\0 so
I'm excused. 
\0(촀\0Now I just like the sun."
"005_03","(촀\0Did you see \0Jingle \0￿yet, darling?
\0
He's traveling with a large bag
which looks rather full, n\0.
(촀\0Is he bringing the presents from
Santa for us, 
\0(&촀\0or is this a reindeer
custom I don't know about?"
"050","<"
"050_01","( 촀\0Oh, when you're done helping out
Santa,
\0 would you come back and
see me again?
(6촀\0I have a small token of my affection
for you in honor of the season,
n\0."
"050_02","(촀\0I'm impressed, n\0!
\0\0\0(촀\0Not everyone could take on Santa's
role like this, n\0."
"050_03","(촀\0When you've finished your important
holiday work, 
\0(2촀\0would you swing by
and talk with me again?
(촀\0There's no rush—just a small,
\0
holiday-related matter I wanted
ton\0\0(4촀\0discuss with you, n\0."
"051","<"
"051_01","(""촀\0Happy Toy Day,
\0 my little Santa Claus!
\0(
(4촀\0So, 
\0what exactly DO you have in that
bag, n\0?"
"051_01_a","I have a gift for you!"
