"label","text"
"001","(""촀\0I hope you're having a wonderful
birthday, n\0."
"001_a","(\0촀\0This is for you!"
"001_b","(\0촀\0Thank you!"
"002","(&촀\0It's your birthday today, isn't it?
\0
(촀\0Well, happy birthday!\0\0(촀\0I hope you appreciated that
move—I don't do it often."
"002_a","(\0촀\0This is for you!"
"002_b","(\0촀\0Thank you!"
"003","(촀\0Happy birthday! 
\0The year of
n\0 starts now!"
"003_a","(\0촀\0This is for you!"
"003_b","(\0촀\0Thank you!"
"004","(촀\0Well, I hope you have a lot of fun
this year, and all the years following
as well."
"005","(촀\0They say that everything gets better
as you get older, and I'm here to tell
you that they're not lying.
('촀\0I'm NOT here to tell you how old
I am, however."
"006","(2촀\0Oh, n\0, I'm so very
pleased that I got to wish you a
happy birthday.
(촀\0I hope your next year is filled to the
top with joy and happiness."
"007","(%촀\0Well, as you know, it's not a proper
birthday without cake. 
\0Even in cup
form, naturally.
(9촀\0That means cake for everyone,
if you catch my driftn"
"008","(&촀\0So, did you already eat all of your
birthday cake?
\0 Have you been
sharing it with your friends?
(촀\0Nothing tastes better than a slice of
cake shared with love, wouldn't you
say? 
\0Mmm, I can almost taste itn"
"009","(촀\0For me? 
\0((촀\0Oh, how thoughtful
of you. 
\0Thanks, n\0!"
"010","(4촀\0Actually, I've got a little something
for you toon"
"011","(촀\0And what perfect timing. 
\0I got a
little something for you too!
\0
(촀\0Happy birthday!"
"012","(촀\0That reminds men\0\0I got you a small
gift too!\0\0(7촀\0Why don't I just mail it to your
house?
\0 It seems like your hands
are full right now."
"013","(촀\0I've got something for you too,
but I'll just go ahead and send
it to your house."
"014","(촀\0Oh! 
\0What just happened?"
"015","(촀\0Happy birthday, n\0!
\0(
(촀\0I'm glad I got to see you on
your special day."
"016","(촀\0It's your birthday! 
\0((촀\0I hope you have
an excellent year filled with all the
things that make you happy."
"017","(촀\0Happy birthday, n\0!"
"018","(촀\0Ooh, this is one of the cupcakes
from your party, isn't it?
\0(촀\0
Thank you, n\0!"
"021","(촀\0Say, wasn't yesterday your
birthday?
\0 (""촀\0Well, happy belated
birthday, n\0!"
"021_a","(\0촀\0This is for you!"
"021_b","(\0촀\0Thank you!"
"022","(촀\0I have this dreadful feeling that I
missed your birthday. 
\0It was
yesterday, wasn't it?
(!촀\0Well, happy belated birthday!"
"022_a","(\0촀\0This is for you!"
"022_b","(\0촀\0Thank you!"
"023","(촀\0Happy birthday, n\0!
\0
(촀\0Wait, it was yesterday, wasn't it?\0\0(촀\0Ah, well. 
\0Better late than never!"
"023_a","(\0촀\0This is for you!"
"023_b","(\0촀\0Thank you!"
"025","(촀\0Yesterday was your birthday,
wasn't it, n\0?\0\0(촀\0Well, happy birthday!
\0((촀\0 I hope that
I can celebrate with you on your
actual birthday next year."
"026","(촀\0Oh dear. 
\0I just realized that
yesterday was your birthday!
\0
(\0촀\0Welln\0\0(촀\0happy belated birthday!"
"027","(!촀\0♪ Haaaaappy biiiiiiirthday!
\0(
(촀\0Haa-
\0aaappy 
\0biii-
\0iiiirthdayn\0\0 ♪\0\0(촀\0Oh, please.
\0((촀\0 I know it was yesterday,
but I didn't get a chance to sing to
you then, so I'm doing it now."
