"label","text"
"000","(촀\0Good evening. 
\0((""촀\0Are you enjoying your
Halloween night, n\0?\0\0(촀\0Anyone asking for candy tonight will
be thrilled to receive some. 
\0((:촀\0But you
must be careful, as well.\0\0(*촀\0If you deny them their candy, you'll
find yourself on the receiving end of
a ghastly pranking.\0\0(\0촀\0Just a word of warning, dear. 
\0((촀\0
And while we're on the subjectn"
"001","
(촀\0Trick or treat!
\0((\0촀\0 So, what's it going
to be?
\0 Candy for me?
\0(6촀\0 I do have a
prank ready too, n\0."
"001_01","
(촀\0Trick or treat!
\0((\0촀\0 So, what's it going
to be?
\0 Candy for me?
\0(6촀\0 I do have a
prank ready too, n\0."
"001_a","Here's some candy!"
"001_b","No treat for you."
"002_01","(촀\0Thank you!
\0( I love that you knew
just what to do, n\0!"
"002_02","(촀\0Thank you!
\0( I adore that you went
with candy, n\0."
"003_01","Well, here's a gift for youn\0\0
\0
2\0\0(촀\0}\0\0\0￿."
"003_02","Now, I have something for youn\0\0
\0
(촀\0a \02\0Ā촃lollipop\0￿.
\0( (촀\0Special, indeed!"
"003_03","Here's a little gift from me.
\0
(촀\0Really, it's all yours!
\0 A \0recipe \0￿for
2\0}\0\0!"
"003_04","Now,
\0 I've got something for youn\0\0
(촀\0Z\0 \0}\0Ȁ\0￿!"
"004_01","($촀\0Tonight is so much fun,
n\0!"
"004_02","(""촀\0Happy Halloween, n\0!"
"005","(촀\0Are your pockets still full?
\0( (\0촀\0Find me
later when you have room.
\0 (%촀\0I'll give
you my gift then, n\0."
"006","(촀\0Wait!
\0 You don't have room for my
gift, n\0.\0\0(촀\0I'd like to give this to you during
the Halloween festivities.
\0( ()촀\0Find me
when you have room. Don't forget!"
"007","(촀\0Ah! You didn't forget to come
back for your gift!
\0( (촀\0Here, take your
\0}\0\0\0￿."
"007_01","(촀\0Ah! You didn't forget to come
back for your gift!
\0( (촀\0Here, take your
\0}\0\0 recipe\0￿."
"007_pl","(촀\0Ah! You didn't forget to come
back for your gift!
\0( (촀\0Here, take your
\0}\0Ȁ\0￿."
"008","( 촀\0Wait! 
\0What's this? 
\0(촀\0You don't have
any Halloween candy.\0\0(촀\0I know I'm meant to play a small trick
on you here, 
\0('촀\0and yet your lack of
candy seems punishment enough.\0\0(촀\0Halloween is better with 2\0Ѐ촃candy.
I hope you find some, 
\0and not just
for my sake, n\0."
"009","(촀\0Hold on. 
\0You heard me say candy,
\0
right? 
\0(Butn\0\0(촀\0you don't have any!\0\0(촀\0Let's bracket the prank for now.
\0
(8촀\0There should still be plenty of places
to find yourself some 2\0Ѐ촃candy.\0\0(\0촀\0Halloween arrives but once a year,
\0
(""촀\0so let's focus on enjoying the night
together, n\0!"
"010","(촀\0Excuse me?
\02 (촀\0The nerve!\0\0(:촀\0I suppose that seals your fate.
\0(
It's time for yourn\0\0

\0(	촀\0trick!
<"
"011","(*촀\0I see.
\0 You've made your choice,
n\0.\0\0(:촀\0Now I'll make minen\0\0
\0( 

\0(	촀\0Take that!
<"
"012","(6촀\0How does that suit you?
\0( (%촀\0I do have
an artistic touch.
\0 ( 촀\0What?
\0 You want
to know how to change it back?
(촀\0You can change your look by
using a mirror or vanity. Just as
always, n\0."
"013","(\0촀\0In fact, if you're in dire need, I have
just the thing right here with me:
\0((촀\0
2\0\0}\0\0\0￿.\0\0(""촀\0It's nice to do touch-ups to one's
face when one needs somen\0\0
extra care."
"014","()촀\0Also,
\0 you can remove the \0face paint
\0￿I put on you by using the clothes-
changing section of your pockets.\0\0(촀\0I do take care of my darlings,
don't I, n\0?"
"015","(7촀\0I'm sorry, but it is Halloween,
n\0.\0\0(\0촀\0Don't think badly of me.
\0 (""촀\0It's all in
good fun, n\0."
"016","(촀\0You know, seeing as it is Halloween,
\0
there's a \0Reaction\0￿ I think it would be
helpful to know.\0\0(>촀\0Give me some candy, or I'll be
croooossssss!\0\0(촀\0There's nothing like the \0Scare
\0￿Reaction for frightening your friends.
\0(
(""촀\0Now then, go scare up some fun!"
"017","()촀\0Oh, and if you weren't aware: 
\0To use
a Reaction, press \0\0￿ and pick one.
\0(
($촀\0It's a handy trick, n\0."
"018","(:촀\0Excuse men\0\0
\0(촀\0do you really not have
any \02\0Ѐ촃candy\0￿?
\0 (촀\0You'll never make it
through tonight like that.\0\0(촀\0Whatever will I do with you?
\0 Here,
I'll give you some of mine."
"019","(촀\0There,
\0 that will help.
\0 So from this
point onn\0\0
\0(3촀\0when next we meet, the
real fun begins, n\0!"
"050","(촀\0So,
\0 what do you think?
\0( (촀\0I hope you
like my costume tonight.\0\0(촀\0Halloween really expands my fashion
options, n\0!"
