"label","text"
"001","(촀\0It's New Year's Eve at long last,
n\0!\0\0(""촀\0Let's give Z\0 a proper send-off,
n\0."
"004","( 촀\0Oh my!
\0 Before you know it,
\0 there's
less than an hour until the new year
beginsn\0\0
\0(촀\0and the old one fades away.
('촀\0I'm not sure I'm ready to say
goodbye.
\0 (촀\0Perhaps I'll enjoy Z\0
just a wee bit longer, n\0."
"005","(""촀\0This year flew by in the blink of an
eye.
\0 (촀\0Perhaps it's because life on this
island is so exhilarating.\0\0(\0촀\0Still,
\0 if time keeps passing like
this, (6촀\0I'll be a little old lady before
I know it.
(5촀\0A little old lady with a lot of style,
\0
of course!"
"006","(""촀\0Before everyone gathered in the
plaza, 
\0I was thinking back on this
past yearn\0\0
( 촀\0Goodness, 
\0I got rather emotional
about it!
\0(4촀\0 It was quite a year, 
\0after all.\0\0('촀\0But never mind that.
\0( (촀\0Tonight is a
night to celebrate.
\0 And next year will
be even more fabulous than last!"
"007","(촀\0Well,
\0 aren't we perfectly prepared
for the Countdown with our
celebratory hats!
(촀\0Let's show the new year that we're
ready for whatever it plans to throw
our way, n\0!"
"008","(촀\0Oh, n\0, 
\0that New
Year's hat looks fabulous
on you!\0\0(2촀\0How does mine look on me?
\0
Silly? 
\0Stylish?
\0 (촀\0A bit of both,
I hope!"
"009","(촀\0Now, now, 
\0n\0!
\0
You're not wearing a New Year's hat!\0\0(촀\0I'm wearing mine, 
\0and yet there you
aren\0\0hatless!
\0( (6촀\0Tsk, tsk!
\0 Your poor
head must feel so left out!"
"010","(""촀\0Well, 
\0what do you think? 
\0(촀\0
Doesn't this New Year's
hat suit me PERFECTLY?
(\0촀\0Remember, my dear, 
\0(5촀\0the celebratory
look is always in fashion."
"011","( 촀\0Oh,
\0 I see you're wearing a New
Year's hat!
\0( (촀\0Goodness, 
\0you beat
me to itn"
"012","(촀\0Well, 
\0isn't your New Year's hat
lovely,
\0 n\0!
\0 (6촀\0I mustn't
let you outshine me, 
\0darlingn"
"013","(촀\0So,
\0 what do you think?
\0 Be honest!
\0
(촀\0I couldn't just stand by and let you
wear yours all alone, n\0."
"014","( 촀\0Oh my,
\0 it's past 11:00 already!
\0(
(\0촀\0If you'll excuse me for a momentn"
"015","(%촀\0Well,
\0 I suppose it's the perfect time
to put this onn"
