"label","text"
"001","(""촀\0Well, hello there! 
\0Thank you for
coming to celebrate my birthday!"
"002","(촀\0If it isn't n\0,
live and in person. 
\0(촀\0This is
going to be so much fun!"
"003","(""촀\0Welcome!
\0 Thank you so much for
coming today.\0\0It's my birthday,
\0(6촀\0 but that doesn't
mean you get to find out how old
I am, n\0."
"004","(&촀\0You know what I love about
birthdays? 
\0(('촀\0Because it's certainly
not the prospect of getting older.
(1촀\0No, there's just something magical
about the way the candles light
up the cake and everyone's facesn\0\0
(촀\0And, well, I'm not one to turn my
nose up at a gift, if you catch
my drift, n\0."
"004_a","(\0촀\0Well, in that case..."
"004_b","I can't help with that."
"005","(촀\0When everyone gathers to celebrate
my birthday like this, it makes me
the happiest n\0 in the world!
(""촀\0And when some are even kind
enough to bring me giftsn\0\0(2촀\0well,
it takes it to a whole new level!
(\0촀\0If I may be so bold,
\0(6촀\0 did yoooou
bring me a present?"
"005_a","(\0촀\0Here, this is for you."
"005_b","Er, sorry..."
"006","(촀\0Oh, hasn't this been just the most
lovely party?\0\0(1촀\0No, I don't think I'll ever get tired
of birthday cake and lovingly
selected gifts.
(촀\0Oh! 
\0There does seem to be a slight
deficit regarding the latter of those
two thingsn"
"006_a","(\0촀\0I got you something."
"006_b","Sorry, I forgot."
"007","(촀\0Oh, please. 
\0That's perfectly alright.
\0(
(9촀\0Though I'll be sure to remember this
no-gift policy at YOUR birthdayn"
"008","(촀\0Oh, don't worry your pretty little
head about it.\0\0(4촀\0Just having you here is all the gift
I need. 
\0(촀\0Despite how desperately I
could use a new 촀n"
"009","(촀\0Oh, I'm sure you just forgot it
at home. 
\0That's no problem!
\0
(촀\0You could drop it off anytime.
(2촀\0More importantly, you're here
with me to celebrate my special
day. 
\0Let's enjoy this party!"
"010","(촀\0Hold the phonen\0\0have we met?
\0
(촀\0I don't believe we have!\0\0(""촀\0Well, I'm n
\0, and
this is my birthday party!\0\0(촀\0I've already opened a lot of really
nice presents, but making a new
friend is a pretty good gift too!"
"011","($촀\0Forgot it at home, did we?"
"014","(촀\0What a lovely wrapping job you've
done here! 
\0(촀\0Now, what could be
inside this gorgeous packagen"
"015","(촀\0Ooh, the wrapping on this is
trés chic. 
\0(6촀\0Hope you don't mind
me tearing into it!"
"016","(1촀\0This is the best part of the whole
thing. 
\0The sheer anticipation! 
\0(!촀\0Ooh,
what's inside?"
"017","(촀\0Oh, n\0! It's a wonderful
little cake!
\0 How thoughtful of you.\0\0(촀\0After all, you can't have a birthday
party without a birthday cake.
\0
It's right there in the name!"
"018","(촀\0Oohn\0\0this IS a bit awkward.\0\0('촀\0I suppose you couldn't have
known that I have 2\0
}\0\0 already.
(2촀\0Well, it's the thought that counts.
\0
And I honestly wouldn't mind having
10 of these!"
"019","(촀\0Oh myn\0\0what a funny coincidence!
\0(
(촀\0I'm wearing the very same
}\0\0!
(2촀\0Well, let's look on the bright side.
\0
You DO know what I like."
"020","(촀\0Oh, this is fabulous!
\0 I do love a
good }\0\0.\0\0(촀\0Hold the phonen\0\0 It does seem
oddly familiarn\0\0\0\0(9촀\0Tell me, n\0, where
did you EVER find the inspiration
to put together an outfit like this?"
"021","(촀\0Are you serious?
\0 You're GIVING me
2\0}\0\0?\0\0(촀\0Goodness, I'm so happy!
\0 (촀\0I don't
understand how you can be so
generous, but I'm very glad you are!"
"022","(촀\0Wait, is this some sort of mistake?
\0
You're actually going to give me
2\0}\0\0?
(2촀\0Well, I don't know what I did to
deserve it, but I can promise you
that I'll cherish it forever. 
\0Thank you!"
"023","(촀\0Ooh, I always appreciate
a nice }\0\0.
\0
Thanks!"
"024","(촀\0Well, this is a pleasant surprise!
\0
(촀\0I'm always happy to get
2\0}\0\0!"
"025","(촀\02\02\0}\0\0!\0\0(촀\0What a perfectly thoughtful gift."
"026","(촀\0How sweet! 
\0((촀\0It's so YOU to give 2\0
}\0\0 to me,
n\0."
"027","(촀\0Oh dearn\0\0 ('촀\0I'm sorry, but I can't
accept this.
\0 (\0촀\0No offense, 
\0(촀\0but it's a bit
gauche to offer currency as a giftn"
"028","(촀\0What is the meaning of this?
\0
Is this your idea of a joke?\0\0('촀\0Well, I don't think it's funny. 
\0I'm not
your recycling bin. 
\0(	촀\0Take this back
and get out of my sight."
