"label","text"
"001","<"
"001_01","(1촀\0I heard that a renowned chef would
be serving up his finest today, 
\0()촀\0so
obviously I had to see for myself.
(5촀\0As the island's foremost expert on
fine dining,
\0 I consider it my duty.
\0
(촀\0My delicious, mouthwatering duty."
"001_02","The main attraction of Turkey Day is,
of course, our (촀\0hardworking turkey
chef, 
\0\0Franklin\0￿.
(촀\0Hmm,
\0 I hadn't considered it before,
\0
but do you think the day could be
named in his honor? 
\0(&촀\0How old is he?"
"001_03","(촀\0Ah, n\0! I see we
had the same idea. 
\0Great
minds do tend to flock together.
When I cook, (1촀\0there are foothills of
ingredients spreading before
mountains of dirty dishes!
(촀\0Faced with such a breathtaking vista,
\0
(촀\0I came here to catch my breath.
\0
(\0촀\0\0KAnd hope the dishes wash themselves.\0d"
"002","<"
"002_01","(&촀\0Oh, did the chef recruit you as an
ingredient gopher?
\0(촀\0 It's very dear
how much you always want to help.
()촀\0Well, if there's anything you can't
find,
\0 look for a home chef with extra
of what you need, n\0."
"002_02","(&촀\0Looking for some of those hard-to-
find ingredients? 
\0()촀\0I know how it is
when you simply can't substitute.
(촀\0If even the chef is having trouble,
\0
I wonder how our neighbors cooking
at home are doingn"
"003","<"
"003_01","(촀\0Have you ever seen such an exquisite
dish? 
\0(촀\0And what epicurean epics still
await us, n\0?"
"003_02","(9촀\0Oh no. 
\0Oh, this won't do at all.
\0
(촀\0This food appears to be so good
as to defy description!
(촀\0The others are looking to me to tell
them how much to enjoy it, 
\0and I am
quite speechless, n\0."
"004","<"
"004_01","( 촀\0Is everything served?
\0(촀\0 I am simply
overwhelmed with lovely aromas!
\0
So spoiled for choice, n\0!"
"004_02","With all the dishes served,
\0(촀\0 I can
safely say that even MY lofty
expectations have been exceeded!
(\0촀\0Now, what to dish upn\0\0
\0 (촀\0The clam
chowder? 
\0Or the 2\0Ѐ촃gratin?
\0 No, the fish
meunièren\0\0
\0oh, but the 2\0Ѐ촃pumpkin pien\0\0\0\0(촀\0I can't decide! 
\0(촀\0All this magnificent
cuisine has quite overwhelmed my
refined tastes, n\0!"
"004_03","(촀\0All the dishes are lovely,
\0 and I have
(%촀\0plenty of room in my stomach for
seconds, n\0!"
"005","<"
"005_01","(9촀\0Let me tell you, n\0—I have
eaten FOOD in my time, 
\0(촀\0but nothing
as good as \0Franklin\0￿ just served."
"005_02","(촀\0I understand more food is on the
way, 
\0so I must save some room.
\0
(촀\0\0KBe strong, n
\0!\0d"
"005_03","(1촀\0Some culinary experiences go
beyond mere words,
\0 brightening our
lives in ways that transcend speech.
(촀\0Then again,
\0 some food just yanks
the words out of you! 
\0(촀\0Words like
""scrumptious"" and ""n\0."""
"006","<"
"006_01","(촀\0The best complement to good food is
good friends to share it with. 
\0(촀\0What
an exquisite day, n\0!"
"006_02","(촀\0How marvelous that cuisine of such
quality was made with ingredients
harvested on this very island!
\0(촀\0\0￿Was it \0Franklin\0￿'s sublime skill or our
extraordinary ingredients?
\0(촀\0 It must
certainly be both, n\0!"
"006_03","(1촀\0I shall treasure the memories of this
day and its wonderful food for a long
time to come, n\0."
"007","<"
"007_01","(촀\0Ooh, you can really appreciate the
notes of \0 in
the 촁!
(촀\0Your contribution really made the
dish, darling. 
\0(촀\0Bravo, n\0!"
