"label","text"
"101","( 촀\0Oh, hey! 
\0First time playing with
friends? 
\0(촀\0Have I got an app for you!\0\0(%촀\0It's called \0Best Friends List\0￿, and I
can honestly tell you, 
\0without
exaggeration:
\0((촀\0 it's the best thing ever.
(촀\0It just takes a sec to install, 
\0(&촀\0so could
you pull out your phone for me?"
"111","(촀\0Aaaand you're all set! 
\0(()촀\0The app's got
instructions built in, 
\0so just open it
after you meet up with a friend."
"220","( 촀\0Oh, hang on! 
\0((촀\0Looks like you don't
have anybody on your friend list
on this Nintendo Switch system.
(촀\0You're gonna need to add some
friends if you want to play with
them over the internet."
"300","(&촀\0So who all do you wanna invite?"
"300_a","All my friends!"
"300_b","Invite via Dodo Code™."
"300_c","Actually, I'm good."
"301","(&촀\0So who all do you wanna invite?"
"301_a","All my friends!"
"301_b","Only my Best Friends!"
"301_c","Invite via Dodo Code™."
"301_d","Actually, I'm good."
"400","(
촀\0I don't think you've invited folks
over with a Dodo Code™ before,
\0(\0촀\0
so let me run you through it.
()촀\0Once we're done here, I'll give you
a five-character code to share.\0\0($촀\0You just give that code to anybody
you want to invite, 
\0and they'll enter
it when they come visit.
( 촀\0Oh, but you should know that the
code is only good for THIS visit.
\0(
(촀\0Next time'll have a different code."
"401","(&촀\0So who do you want to invite with
this Dodo Code™?"
"401_a","Only my friends."
"401_b","The more the merrier!"
"402","(&촀\0So who do you want to invite with
this Dodo Code™?"
"402_a","Only my friends."
"402_b","Only my Best Friends."
"402_c","The more the merrier!"
"403","Just so you know, 
\0(9촀\0with this method
you might wind up having people
you don't know visit your island.
(&촀\0You good with that?"
"403_a","Yeah, invite anyone."
"403_b","Make it friends only."
"403_c","Actually, never mind."
"405","(촀\0Your Dodo Code™ this time is
\0
\0n\0\0￿.\0\0()촀\0Just tell anybody you want to invite
to enter that and(촀\0 we'll get 'em here
lickety-split!"
"500","(&촀\0How do you wanna travel?"
"500_a","Search for a friend."
"500_b","Search via Dodo Code™."
"500_c","Actually, never mind."
"550","(촀\0Oh feathersticksn\0\0
\0((촀\0 Something's
keeping me from completing
the process."
"600","($촀\0Hey, would you enter the
Dodo Code™ for me?"
"700","Oof. 
\0((4촀\0Look,
\0 there's no easy way to
talk about this, 
\0so I'm just gonna
come out and say itn\0\0
(촀\0Apparently your Passport's got
something on it that violates the
Nintendo Code of Conduct.
(촀\0So if someone takes a look-see at
your Passport while you're playing
together,
\0(9촀\0 it could be a problem.
(촀\0We try to keep up a fun,
\0 friendly,
\0 safe
environment for everybody to enjoy,
\0
so could you fix up your Passport?
(촀\0Once you've done that, 
\0come on
back and we'll set you up."
