"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0
\0ふ～n\0\0、
\0(
(촀\0ちょっと　\0\0ひといき一息ついてたところさ、n"
"102","(\0촀\0\0\0いま今は、ブレイク・タイム\0\0
ちゅう中さ、n"
"103","n\0\0( 촀\0あ、ごめん！
\0(
(9촀\0\0\0
しぜん自然と　\0\0
いったいか一体化してたんだn\0\0、n"
"104","($촀\0となりなら　\0\0あ空いてるよ？
\0(
(6촀\0よかったら、
\0となり　\0\0すわ座るかい？　n"
"105","(촀\0\0\0すわ座りなよ、
\0n\0
\0(
(6촀\0ボクのとなりじゃ　イヤかい？　n"
"106","(촀\0エンリョはいらないよ、
\0
n\0
\0(
(촀\0シット・ダウン・プリーズ！　n"
"107","(촀\0ごめんよ、n\0
\0
\0\0わる悪いけど　\0\0まんせき満席なんだ、n"
"108","($촀\0\0\0すわ座る\0\0
ばしょ場所なら、\0\0ほか他をあたってくれるかい？
\0(
(%촀\0\0\0み見てわかる\0\0とお通り、
\0ココは
もう\0\0う埋まってるんだ、n"
"109","\0(촀\0
\0n\0n\0\0
\0
ジャマしないでくれるかい？\0￿"
"110","(
촀\0
\0}\0\0に
\0\0すわ座っているとさ、
\0(ここに\0\0く来る\0\0まえ前の
\0\0
じぶん自分を　よく\0\0おも思い\0\0だ出すんだn\0\0、n"
"111","(촀\0このイス、いいじゃないかー？　
\0
\0\0すわ座り\0\0
ごこち心地が　またn\0\0、n"
"112","(%촀\0う～んn\0\0
これは　ゼイタクだなぁ、n"
