"label","text"
"001","(+촀\0うわぁ～、
\0\0\0つの角が\0\0いた痛そうn\0\0
\0
(촀\0カブトムシの　あの\0\0つの角で\0\0さ刺されたら
\0
ボ、
\0ボクはn\0\0、n"
"002","(9촀\0これが　オオクワガタか～
\0(
(촀\0あんなアゴで　はさまれたら
\0
ボ、
\0ボクはn\0\0、n"
"003","(9촀\0これが　ノコギリクワガタか～
\0(
(촀\0あんなアゴで　はさまれたら
\0
ボ、
\0ボクはn\0\0、n"
"004","(촀\0わぁ～n\0\0
\0
ヘラクレスオオカブトの\0\0つの角って
\0
ずいぶん　\0\0
りっぱ立派なんだね～
(촀\0あんな\0\0つの角で　\0\0さ刺されたら
\0
ボ、
\0ボクはn\0\0、n"
"005","(촀\0あ、あれ？
\0(
(촀\0カマキリが　ボクを
\0
いかくしてるようなn\0\0、n"
"006","(촀\0なんというかn\0\0
\0
あでやかで　セクシーという\0\0
ことば言葉が
\0
ふさわしい　チョウだね～\0\0n\0\0(촀\0ニシキオオツバメガって
\0
ガなのー？　n"
"007","(9촀\0\0\0
うつく美しいn\0\0
\0(
プラチナコガネの\0\0
かがや輝きは、
\0
\0\0
こんちゅう昆虫が\0\0はっ発してるものとは　\0\0おも思えないなn"
"008","(촀\0キレイな　\0\0あおむらさき青紫だな～n\0\0
\0(
オオムラサキは　\0\0は羽ばたくと
\0
\0\0どうどう堂々として　\0\0
きひん気品もあるn\0\0、n"
"009","(9촀\0タマムシって　キレイだねn\0\0
\0(
(6촀\0まるで　\0\0にじいろ虹色の\0\0ほうせき宝石のようだ、n"
"010","(:촀\0\0\0あか赤と\0\0あお青という　\0\0りょうきょくたん両極端なイメージを
\0
\0\0も持っている　ミイロタテハn\0\0
\0
($촀\0\0\0ほんとう本当のキミは　\0\0なにいろ何色なんだい？　n"
"011","(9촀\0\0\0
うつく美しいn\0\0
\0
\0\0
こころ心が　\0\0あら洗われるようだn\0\0
\0(
(6촀\0モルフォチョウの　\0\0あざ鮮やかなブルーに"
"012","(촀\0わ～n\0\0
\0
\0\0よる夜のホタルは　キレイだね～\0\0(촀\0おしりが　\0\0ひか光るのって
\0
どんな　\0\0きも気持ちなんだろう？　n"
"013","(촀\0うわ～、
\0\0\0おお大きいチョウだな～！
\0
n\0\0( 촀\0ガなの？
\0
ヨナグニサンって？　n"
"014","(촀\0うわ～、
\0ビッグで
ビューティフルな　チョウだね～！\0\0(촀\0アレキサンドラ・
\0トリバネ・
\0アゲハn\0\0
\0(
(촀\0よし、\0\0い言えた！
\0(
(촀\0\0\0した舌かみそうな　\0\0
なまえ名前だけどn\0\0、n"
"015","(촀\0だn\0\0
\0\0\0だいじょうぶ大丈夫かな？
\0(
サソリが　ボクを
\0
いかくしているようなn\0\0、n"
"016","(촀\0うわ～、
\0ハチだ！
\0(
(:촀\0おそってこないよね？　n"
"017","(:촀\0これが　ホタル？
\0(
\0\0よる夜に\0\0くら比べると　\0\0そんざいかん存在感がn\0\0、n"
"018","(%촀\0ジンメンカメムシって
\0
\0\0ほんとう本当に　\0\0ひと人の\0\0かお顔に\0\0み見えるんだね、n"
"019","(촀\0えっと、
\0コノハムシって
\0
どこに　いるんだろうn\0\0？　n"
"020","(촀\0しっn\0\0　\0\0しず静かに！
\0
\0\0いま今、スズムシの\0\0こえ声がn\0\0
\0
(&촀\0あれn\0\0　\0\0き聞こえないなぁ？"
"021","(9촀\0そっくり　そのまま
\0
カラだけ\0\0のこ残して　\0\0ぬ抜け\0\0だ出すなんてn\0\0
\0(
(6촀\0まさに　\0\0にんじゃ忍者だね、n"
"022","(촀\0「ルリ」の\0\0な名に　ふさわしく
\0
まるで　\0\0ほうせき宝石のようだね～
\0(
(:촀\0つい\0\0みい見入ってしまう　ブルーだよ、n"
"023","(%촀\0イトトンボには
\0
はかなげな　\0\0
うつく美しさを\0\0かん感じるね
\0(
(:촀\0こんなに\0\0ほそ細くても　\0\0
いのち命があるんだからさ"
"024","(9촀\0\0\0ち血を\0\0す吸うのは　
\0カの\0\0なか中でも\0\0
おんな女の\0\0こ子だけn\0\0
\0(
(촀\0フフフ、
\0だから　ボクは
\0
よく\0\0ち血を\0\0す吸われるんだね、
\0((촀\0ハッハー！"
"101","(촀\0そういえば、このムシって
\0
($촀\0キミが　\0\0
きぞう寄贈したんだろう？　n\0\0\0(촀\0すごいじゃないかー！
\0
n\0！"
"102","(촀\0}촀と
\0
}촁が
\0
\0\0
たたか戦っているよ～！　n"
