"label","text"
"001","(촀\0n\0！
\0
\0\0いったい一体、どこに\0\0い行ってたんだい？
\0
(촀\0
\0Z\0\0ねんかん年間、
\0すれ\0\0ちが違いが　\0\0つづ続いたのかなn\0\0
(%촀\0でも、ボクは　きっと
\0
また\0\0あ会えると　\0\0しん信じて
\0
n\0で　\0\0ま待っていたよ\0\0(촀\0なんにしても　お\0\0かえ帰り！　n"
"002","(촀\0n\0！
\0
\0\0いったい一体、どこに\0\0い行ってたんだい？
\0(
(촀\0
\0Z\0\0ねん年と　
\0Zか\0\0げつ月もさn\0\0、n\0
(%촀\0でも、ボクは
\0
きっと　また\0\0あ会えると　\0\0しん信じて
\0
n\0で　\0\0ま待っていたよ\0\0(촀\0なんにしても　お\0\0かえ帰り！
\0
n\0！"
"003","<"
"003_01","(촀\0キ、
\0キミはn\0\0
n\0じゃないか！
\0(
(촀\0\0\0いったい一体、どこへ\0\0い行ってたんだい？　n\0\0\0(촀\0
\0キミが　n\0を\0\0す捨てて、
\0
\0\0ゆめ夢の\0\0くに国へ\0\0い行っちゃったとか
\0
\0\0へん変なウワサが　たったりしたけどn\0\0\0\0(%촀\0ボクは　きっとまた
\0
\0\0もど戻ってくると　\0\0しん信じていたよ
\0(
(촀\0お\0\0かえ帰り！　
\0n\0！"
"003_02","(촀\0えぇっ？！
\0
\0\0ほんとう本当に　キミなのか？
\0
n\0n\0\0\0\0(7촀\0
\0\0\0しんぱい心配してたんだよ～
\0
さよならさえ　\0\0い言わないまま
\0
\0\0
ゆくえ行方を　くらましたからn\0\0、n\0\0\0(9촀\0\0\0
あらた改めて　\0\0い言わせてくれ
\0(
(6촀\0おかえり、n"
"004","<"
"004_01","(촀\0あー、n\0！
\0(
(&촀\0Zか\0\0げつ月も　どこに\0\0い行ってたんだい？\0\0(촀\0n\0の
ムードメーカーが　いなくなって
\0
みんな、\0\0さび寂しがっていたんだよ～\0\0(2촀\0
\0でもまた　\0\0
きょう今日から
\0
n\0がいる
\0\0せいかつ生活が　\0\0はじ始まるんだね、n"
"004_02","(촀\0あれn\0\0ボクは　\0\0まぼろし幻でも\0\0み見ているのか？
\0(
\0\0き消えたはずの　n\0が
\0
\0\0め目の\0\0まえ前にいるn\0\0\0\0(촀\0\0\0ほんもの本物の　n\0だ！！
\0(
(촀\0おかえりー！　
\0いつ\0\0もど戻ってきたんだい？\0\0(7촀\0
\0Zか\0\0げつ月も　\0\0
すがた姿を\0\0み見ないから、
\0
てっきり　ボクは　もう
\0
\0\0もど戻ってこないものかとn\0\0\0\0(촀\0フフフ、
\0\0\0と止まった\0\0
じかん時間が　\0\0うご動き\0\0だ出して
\0
n\0の\0\0
けしき景色が
\0
\0\0いろ色づいたような　\0\0き気がするよ、n"
"004_03","(촀\0あっ！　n\0？！
\0(
(촀\0おかえりー！
\0
ようやく　\0\0もど戻ってきてくれたんだね\0\0(7촀\0
\0キミが　いない\0\0
あいだ間は、
\0
\0\0
こころ心に　ポッカリと
\0
\0\0あな穴が　\0\0あ開いたような\0\0かんかく感覚だったよ\0\0(촀\0でも、また　こうして
\0
キミに　\0\0あ会えたことを
\0
(촀\0\0\0かみ神サマに　\0\0かんしゃ感謝する！　n"
"005","<"
"005_01","(""촀\0やぁ、n\0！
\0
ボク\0\0たち達、
\0\0\0あ会うの　\0\0ひさ久しぶりだよね
\0(
($촀\0Zか\0\0げつ月ぶり　ぐらいじゃないか？\0\0(촀\0
\0\0\0じつ実は、\0\0ほか他のみんなとは
\0
おしのびで　\0\0あ会ってたりしたら
\0
シットしちゃうけどね～n\0\0\0\0(%촀\0ま、
\0こうして　\0\0ときどき時々
\0
ボクにも　\0\0あ会いに\0\0き来てくれると
うれしいな、n"
"005_02","(9촀\0n\0、
\0(
(6촀\0\0\0ま待ってたよ、ずっとn\0\0\0\0(7촀\0
\0\0\0ほか他のみんなとはn\0\0
\0\0
なかよ仲良く　\0\0はな話していたみたいだね？\0\0(4촀\0ボクの\0\0
ところ所には　\0\0き来てくれないから
\0
\0\0き気づけば　じらされる\0\0
じかん時間を
\0
\0\0たの楽しんでいる　ボクがいたよn\0\0\0\0(촀\0さて、これからは
\0
\0\0なか仲を\0\0ふか深める\0\0
じかん時間だ！　n"
"005_03","(촀\0
\0フフフ、
\0ようやく
ボクの\0\0
じゅんばん順番が　\0\0まわ回ってきたようだね、n\0\0\0(6촀\0ボクの\0\0
こころ心は　\0\0むらさきいろ紫色のアネモネさ
\0(
()촀\0\0\0
はなことば花言葉は「あなたを\0\0しん信じて\0\0ま待つ」n\0\0ってね\0\0(7촀\0
\0なかなか　\0\0こえ声をかけてくれないから
\0
\0\0さみ寂しかったよ～n\0\0
\0(
(%촀\0さあ、これから
\0　ふたりの\0\0
じかん時間を　(촀\0\0\0と取り\0\0もど戻そう"
