"label","text"
"001","(""촀\0やぁ、n\0
\0(
(촀\0キミには　ちゃんと
\0
ありがとうって　\0\0つた伝えたかったんだ\0\0(7촀\0あの\0\0とき時、キミが
\0
\0\0そうだん相談に\0\0の乗ってくれた　おかげで
\0
\0\0おお大きな\0\0
いっぽ一歩を　ふみ\0\0だ出せるんだよ\0\0(8촀\0ボクが　このn \0を\0\0さ去ったあと
\0
\0\0さみ寂しく　\0\0かん感じるかもしれないけど、
\0(
($촀\0そんなの　すぐに\0\0な慣れるさ\0\0(9촀\0だって　\0\0おも思い\0\0で出は　ずっと
\0(
(6촀\0ボクらの　そばにあるからn\0\0、n"
"002","なんだか\0\0さみ寂しくて　\0\0
きおく気後れしていたけど、
\0
キミには　ちゃんと\0\0めん面と\0\0む向かって
\0
\0\0かんしゃ感謝のキモチを　\0\0つた伝えたかったんだ\0\0(%촀\0だって　ボクが　こうして
\0
\0\0おお大きな\0\0けつだん決断を　できたのは
\0
キミのおかげだからさ、n\0\0\0(촀\0これからは　\0\0べつべつ別々の\0\0せいかつ生活になるけどn\0\0
\0
(6촀\0キミのことは　\0\0わす忘れないよ、
\0
n"
"003","(""촀\0n\0！
\0
\0\0
さいご最後に　\0\0
ひとめ一目\0\0あ会えて　\0\0うれ嬉しいよ、n\0\0\0()촀\0\0\0
ひっこ引越しの\0\0そうだん相談をした\0\0とき時、
\0
()촀\0キミが　\0\0おうえん応援してくれたから
\0
ボクは　\0\0
ゆうき勇気を\0\0も持って　\0\0
たびだ旅立てるんだ\0\0(%촀\0\0\0あす明日、n\0を\0\0た発つけど
\0
ここでの　\0\0おも思い\0\0で出を\0\0むね胸に
\0
\0\0まえ前を\0\0む向いて　\0\0い生きていくよ\0\0(촀\0\0\0いま今まで　ありがとね、
\0
n"
"004","($촀\0グッドタイミングだね！
\0
(\0촀\0キミに　\0\0つた伝えたいことがあるんだ\0\0(7촀\0\0\0じつ実は、ボクn\0\0
このn \0を　\0\0で出ていくことにしたのさ
\0(
\0\0いま今まで　\0\0
なかよ仲良くしてくれて　ありがとね\0\0(:촀\0n\0
\0
(6촀\0キミと\0\0す過ごした\0\0ひび日々は　\0\0わす忘れないよ、n"
"005","( 촀\0おや、
\0キミとはn\0\0
\0　(%촀\0はじめましてだね
\0(
ボクの\0\0な名は　n
\0\0\0(촀\0\0\0うんめい運命のイタズラ、とでも\0\0い言うのかな
\0(
せっかく　\0\0あ会うことができたけどn\0\0
\0
ボクは　このn \0から　\0\0
ひっこ引越すのさ、n\0\0\0(""촀\0このn \0のことは　\0\0たの頼んだよ！
\0(
(
촀\0えっとn\0\0
\0(
(촀\0n\0！"
"006","(촀\0おや、
\0n\0じゃないか
\0(
(촀\0また　キミに\0\0あ会えて　うれしいよ\0\0(촀\0だけど　ソーリーn\0\0
\0
n\0で　\0\0あ会うのも
\0
これが　\0\0
さいご最後さ、n\0\0\0(%촀\0\0\0じつ実は　ボク　このn \0を\0\0はな離れるんだ
\0(
(9촀\0そして、\0\0で出るのさn\0\0
\0　(6촀\0\0\0ゆ行くあてのない\0\0たび旅に\0\0(촀\0また　\0\0あ会うことがあれば
\0
その\0\0とき時は　\0\0かた語り\0\0あ明かそう！
\0
n\0！"
"006_01","(촀\0おや、
\0n\0じゃないか
\0(
(촀\0また　キミに\0\0あ会えて　うれしいよ\0\0(촀\0だけど　ソーリーn\0\0
\0
n\0で　\0\0あ会うのも
\0
これが　\0\0
さいご最後さ、n\0\0\0(%촀\0\0\0じつ実は　ボク　このn \0を\0\0はな離れるんだ
\0(
(9촀\0そして、\0\0で出るのさn\0\0
\0　(6촀\0\0\0ゆ行くあてのない\0\0たび旅に\0\0(촀\0また　\0\0あ会うことがあれば
\0
その\0\0とき時は　\0\0かた語り\0\0あ明かそう！
\0
n\0！"
"006_a","うちのn \0に\0\0く来れば？"
"006_b","がんばってね！"
"007","(""촀\0はじめまして！
\0
ボクは　n
\0\0\0($촀\0この　n\0は、
\0
おだやかで　とても　いい\0\0
ばしょ場所だろう？\0\0(촀\0フフフ、
\0と\0\0い言っても
ボクは　n \0を\0\0で出ちゃうんだけどね
\0(
(6촀\0\0\0ゆ行くあてのない\0\0たび旅にn\0\0、n"
