"label","text"
"001","(:촀\0}\0\0かぁ～
\0(
(촀\0\0\0はる春らしい　フレッシュな\0\0
よそお装いだね
\0
(%촀\0サイズ\0\0かん感も　よさそうだ、n"
"002","(:촀\0}\0\0かぁ～
\0(
(촀\0\0\0なつ夏らしい　\0\0すず涼しげな\0\0
よそお装いだね
\0(
(촀\0ちょっと　セクシー\0\0す過ぎるかな？　n"
"003","(:촀\0}\0\0かぁ～
\0(
(촀\0\0\0はだざむ肌寒い\0\0
きせつ季節に　ピッタリだね
\0(
(%촀\0}촀の\0\0いろ色も　イイ\0\0かん感じだ、n"
"004","(:촀\0}\0\0かぁ～
\0(
(촀\0\0\0ふゆ冬らしい　\0\0
あたた暖かそうな\0\0
よそお装いだね
\0
(%촀\0}촀の\0\0いろ色も　イイ\0\0かん感じじゃないか！"
"005","(:촀\0}\0\0かぁ～
\0(
(촀\0\0\0いろ色んなシーンで　\0\0かつ活やくできそうだね
\0(
(촀\0\0\0いちまい一枚は　\0\0も持っておいた\0\0ほう方がいいかなn"
"006","(7촀\0\0\0
ふだん普段　こういうの　はかないんだけど、
\0
\0\0きょうみ興味は　あるんだよねぇn\0\0、
\0ボク"
"007","(7촀\0\0\0
ふだん普段　こういうの　はかないんだけど、
\0
\0\0きょうみ興味は　あるんだよねぇn\0\0、
\0ボク"
"008","(:촀\0}\0\0かぁ～
\0(
(1촀\0こういうのを\0\0き着て　パーティーに\0\0
あらわ現れたら
\0
カッコいいだろうなn\0\0、n"
"009","(:촀\0}\0\0かぁ～
\0(
(1촀\0こういうのを\0\0き着て　パーティーに\0\0
あらわ現れたら
\0
カッコいいだろうなn\0\0、n"
"010","(:촀\0}\0\0かぁ～
\0(
(%촀\0\0\0
ふだん普段から　こういうの　\0\0き着こなしてたら
\0
すごい　クールだよなぁ、n"
"011","(촀\0こういう\0\0ふく服って　ゆったり\0\0き着れるから
\0
いろんなシーンで
\0
\0\0かつ活やくしてくれそうだね、n"
"012","(:촀\0}\0\0かぁ～
\0(
(%촀\0n
\0コーデに　ムードを
\0
プラスしてくれそうだね、n"
"013","(9촀\0}\0\0かぁ～
\0(
\0こういうの　\0\0つ付けてたら
\0
ギャップで　モテるかもn\0\0\0￿"
"014","(:촀\0}\0\0かぁ～
\0(
(%촀\0\0\0
こせい個性を　\0\0
はっき発揮するなら
\0
こういうのも　アリかもねぇ、n"
"015","(:촀\0}\0\0かぁ～
\0(
(촀\0こういうのを　かけてたら
\0
\0\0
ちてき知的に\0\0み見えそうだね、n"
"016","(2촀\0こういうのを　ボクが\0\0つか使っていたら、
\0
\0\0
おんな女の\0\0こ子\0\0たち達は　だまってないだろうねn"
"017","(\0촀\0ボクは　こういうの　はかないけどn\0\0
\0
(촀\0くつしたも　ファッションに\0\0あ合わせて
\0
\0\0えら選んだりするのって　\0\0たの楽しそうだね、n"
"018","(\0촀\0ボクは　こういうの　はかないけどn\0\0
\0
(촀\0その\0\0とき時の　ファッションに\0\0あ合わせて
\0
くつを\0\0えら選ぶのって　\0\0たの楽しそうだね、n"
"020","(촀\0フフフ、
\0ボクが　こういうのを
\0
\0\0
なにげ何気なく　かぶってたら
\0
みんな　\0\0
おどろ驚くだろうなぁ～、n"
"051","촆(촀\0えっ？
\0　このデザインn\0\0
キミが　\0\0
かんが考えたのかい？
\0
(촀\0すごいなぁ、
\0n\0！"
"052","(%촀\0このデザイン、
\0s\0촀n\0が
\0\0てが手掛けたのか～、
\0すごいな～
\0
촆($촀\02カレカノジョって　クリエイティブなんだね"
"053","(:촀\0このデザイン、
\0s촀の
s\0촀n\0が
\0
\0\0てが手掛けたのかn\0\0\0\0촆(촀\0よそのn \0では　こういうのが
\0
\0\0はや流行っているのかな？ 
\0(
(%촀\0デザインの\0\0
べんきょう勉強になるね、n"
