"label","text"
"001","<"
"001_01","(""촀\0やぁ、n\0！
\0
この\0\0しま島に\0\0さそ誘ってくれて　ありがとう！\0\0(%촀\0キミのおかげで　\0\0
きょう今日から
\0
n\0デビューしたよ！\0\0(7촀\0
\0\0\0わる悪いけど、\0\0
かたづ片付けが\0\0のこ残ってるから
\0
じっくり　\0\0かた語り\0\0あ合うのは
\0
\0\0
こんど今度にしようか、n"
"001_02","( 촀\0あ、n\0！
\0(
(촀\0さっそく　この　n
\0が
\0
n\0に　\0\0
じょうりく上陸したよ！\0\0(7촀\0
\0\0\0いま今は　\0\0ひと人を\0\0よ呼べる\0\0
じょうたい状態じゃないけど、
\0
\0\0へや部屋が　\0\0
かたづ片付いたら　ぜひ
\0
キミを　マイホームに\0\0
しょうたい招待したいなn\0\0\0\0(%촀\0これからは　n\0の
n
\0として
\0
よろしくね、n"
"001_03","(""촀\0やぁ、n\0！
\0
(촀\0
\0キミと　\0\0
はなし話をしてから
\0
ひとりで　\0\0
かんが考えてたんだn\0\0\0\0(2촀\0\0\0まいにち毎日、キミと\0\0いっしょ一緒に　\0\0す過ごせるなら
\0(
\0\0さいこう最高の　n \0ライフに
なるんじゃないかってね\0\0(9촀\0だから、このn \0に\0\0こ越して\0\0き来て
\0(
(6촀\0ボクは　\0\0こうかい後悔してないよ
\0
(%촀\0\0\0
あらた改めて　よろしく！　n"
"002","<"
"002_01","( 촀\0あ！　n\0！
\0(
(촀\0こないだは　
\0このn \0を
\0\0
しょうかい紹介してくれて　ありがとう！\0\0(6촀\0ボクは　すっかり
\0
n""\0の　とりこさ
\0(
(%촀\0ここは、
\0\0\0ほんとう本当に　\0\0
こころ心が\0\0やす安らぐ\0\0らくえん楽園だね\0\0(촀\0そんなn \0の\0\0いちいん一員になれて　\0\0こうえい光栄さ！
\0(
(7촀\0
\0まだ\0\0ふな不慣れな\0\0てん点が　\0\0おお多いけど、
\0
お\0\0て手やわらかに\0\0たの頼むよ、n"
"002_02","(""촀\0やぁ、n\0\0\0(4촀\0こないだ　キミに\0\0さそ誘われて
\0
\0\0いま今や　このボクもn\0\0
\0
(촀\0n	\0の\0\0いちいん一員さ！\0\0(%촀\0あいさつが　\0\0おそ遅くなってしまったけど、
\0
これから　よろしくね！　n"
"002_03","(촀\0n\0！
\0
こないだは　ありがとう！\0\0(촀\0キミに　このn \0を\0\0
しょうかい紹介してもらって
\0
\0\0ほんとう本当に　\0\0よ良かったと\0\0おも思ってるんだ～\0\0(촀\0ボクも　このn \0の\0\0いちいん一員として
\0
\0\0たの楽しく　\0\0す過ごさせてもらってるよ
\0(
(""촀\0\0\0
あらた改めまして　よろしくね！　n"
"003","(""촀\0ひさしぶり、n\0！
\0
ようやく　\0\0あ会えたね\0\0($촀\0あの\0\0とき時のことn\0\0\0\0おぼ覚えてるかい？
\0(
(촀\0キミとの　\0\0やくそく約束を\0\0まも守るため
\0
(촀\0ボクは　このn \0の\0\0
じゅうみん住民になったよ！\0\0(촀\0
\0\0\0
ちょくせつ直接\0\0あ会って　\0\0つた伝えたかったけど、
\0
ずいぶん　すれ\0\0ちが違いが
\0
\0\0つづ続いてしまったようだねn\0\0
(9촀\0とにかく　ボクは\0\0うれ嬉しいよ
\0(
これからは　キミと
\0
(6촀\0\0\0おな同じ\0\0しま島で　\0\0す過ごせるんだからn\0\0、n"
"004","(+촀\0
\0n\0\0
\0あ、n\0
\0
この\0\0まえ前は　ありがとうn\0\0、n\0\0\0(9촀\0ボクは　キレイな\0\0はな花に　\0\0あつ集まるチョウさ
\0(
n\0という
\0
\0\0たいりん大輪の\0\0はな花に　\0\0ひ引き\0\0よ寄せn\0\0

\0

\0(,촀\0
\0

\0\0Èハックション！\0d
	\0\0\0(촀\0ごめんね、
\0せっかく　また\0\0あ会えたのに
\0
まともに　あいさつも　できなくてn\0\0
\0
\0\0かんどう感動の\0\0さいかい再会の\0\0つづ続きは　\0\0
こんど今度n"
