"label","text"
"001","(:촀\0これが　てがかりのちょうこくか～
\0(
(
촀\0\0\0おな同じ\0\0ないよう内容を　3つの\0\0
げんご言語で　\0\0しる記すなんて
\0
よっぽど　\0\0つた伝えたい\0\0こと事が　あったんだねn\0\0\0\0(9촀\0なんだろう？
\0(
(&촀\0\0\0あい愛の\0\0こくはく告白かな？　n"
"002","(촀\0\0\0じつ実に　\0\0
うつく美しいn\0\0
\0
(%촀\0\0\0
さいぶ細部に\0\0わた渡る　\0\0
いふく衣服のヒダの\0\0
ひょうげん表現が
\0
\0\0
ちょうこく彫刻とは\0\0おも思えないなn\0\0\0\0(1촀\0そして　\0\0
めがみ女神の\0\0ひょうじょう表情が　\0\0み見えない\0\0こと事が
\0
\0\0
ぎゃく逆に\0\0そうぞうりょく想像力を　\0\0
しげき刺激して、
\0
このボクを　\0\0みりょう魅了してやまないn"
"003","(1촀\0\0\0
はがね鋼の\0\0にくたい肉体とでも　\0\0い言わんばかりに
\0　
りゅう\0\0き起した　\0\0きんにく筋肉の\0\0ぞうけい造形、
\0スゴイなぁ～
\0
(5촀\0ボクも\0\0ぬ脱いだら　
\0\0\0ま負けてないけどね！"
"004","(7촀\0\0\0じつぶつ実物を　\0\0み見られるなんて　\0\0かんげき感激だな～
\0(
(4촀\0さぁ、
\0その　おだやかな\0\0ほほえみ微笑で　
\0
n
\0を　\0\0み見つめてくれn"
"005","(촀\0フフフ、
\0この\0\0
かいが絵画のように
\0
ボクが　\0\0う生まれたままの\0\0
すがた姿で
\0　
ここに　\0\0
てんじ展示されたらn\0\0\0\0(촀\0\0\0
エンジェル天使じゃなくて　フータさんが
\0
あわてちゃうのかな、
\0((촀\0ハッハー！"
"006","(:촀\0\0\0
へんしょく変色してしまう\0\0ほど程　\0\0なが長い\0\0ねんげつ年月を\0\0へ経て
\0
この\0\0
かいが絵画は　\0\0いま今、
\0ボクに\0\0み見られているn\0\0
\0(
(%촀\0という\0\0
じじつ事実が　\0\0ほんとう本当にキセキだね、n"
"007","(9촀\0\0\0おお大きな\0\0え絵だな～n\0\0
\0(
(%촀\0この\0\0え絵で　\0\0
ちゅうもく注目すべき\0\0てん点は、
\0
たくさんの\0\0
おんな女の\0\0こ子が　\0\0えが描かれている\0\0
ところ所だね"
"008","(7촀\0いや～、
\0(この\0\0え絵の\0\0じょせい女性は
\0
\0\0み見るからに　\0\0いさ勇ましくて
\0
(%촀\0\0\0ほんとう本当に　カッコいいね～、n\0\0\0(촀\0こんな\0\0じょせい女性がいたら、ボク
\0
どこまでも　ついて\0\0い行っちゃうな～"
"009","(""촀\0ハーイ！　
\0そこのカノジョ！
\0(
(촀\0ボクは　n	\0の
\0
n
\0だよ\0\0(촀\0ステキな\0\0じょせい女性を　\0\0め目にすると
\0
\0\0おも思わず　\0\0こえ声をかけちゃうなぁ
\0(
(6촀\0それが\0\0たと例え、アートだったとしてもn"
"010","(:촀\0なぞめいためいがn\0\0
\0
(%촀\0なんて　ミステリアスなアートなんだ！\0\0()촀\0\0\0
ひとめ一目でわかる　\0\0
ペシミズム悲観主義の\0\0
しそう思想は、
\0
()촀\0ただダークなだけでなく　\0\0じつ実に\0\0いんしょうてき印象的で
\0(
(*촀\0そして　\0\0
こんや今夜の\0\0ゆめ夢に　\0\0で出てきそうだn"
"011","(%촀\0おだやかなめいがを　\0\0み見ていると
\0
\0\0
こころ心が　ホッと\0\0お落ち\0\0つ着くなぁ、n\0\0\0(1촀\0どことなく　
\0
n\0の\0\0
けしき景色を
\0
\0\0み見ているような　\0\0き気にもなるしn"
"012","(:촀\0ジーっと\0\0み見つめていると
\0
\0\0す吸い\0\0こ込まれそうな　\0\0
ふしぎ不思議な\0\0みりょく魅力があるなぁ
\0(
またたくめいがにはn\0\0\0\0(%촀\0\0\0ふでづか筆使いは　\0\0どくとく独特の\0\0
ふうあ風合いがあって
\0
ただの\0\0
ふうけいが風景画のようだけれど、
\0
\0\0つよ強いメッセージ\0\0せい性も　\0\0かん感じられるね、n"
