"label","text"
"001","<"
"001_01","\0(/촀\0ぐぅ～n\0\0ムニャムニャn\0\0
\0\0￿
(촀\0ハッ！
Z"
"001_02","(/촀\0\0スピーn\0\0ピーn\0\0
\0\0￿
(;촀\0ふごっ！
Z"
"001_03","(/촀\0n\0\0フフフn\0\0フフフn\0\0
\0
( 촀\0フヘっ？
Z"
"010","<"
"010_01","(7촀\0
\0ついつい　\0\0きも気持ち\0\0よ良くて
\0
\0\0
にどね二度寝しちゃうんだよねn\0\0、n"
"010_02","(촀\0
\0ちょうど\0\0いま今　いいところだったのにn\0\0
\0
(%촀\0うん、
\0\0\0ゆめ夢の\0\0
はなし話なんだけどさ、n"
"011","<"
"011_01","(7촀\0
\0\0\0ねむ眠りの\0\0
めがみ女神は　\0\0き気まぐれだね
\0(
\0\0
さくや昨夜は　あんなに　そっぽを\0\0む向いてたのに
\0
\0\0いま今になって　\0\0ねむ眠りに\0\0さそ誘うなんて、n\0\0\0(2촀\0
\0いや～、
\0\0\0おも思わず　
カノジョの\0\0い言いなりに　
なってしまったよ、
\0((촀\0ハッハー！"
"011_02","(7촀\0
\0ダメだと　わかってはいるんだけど
\0
\0\0
なんど何度も　やってしまうんだよね、
\0
\0\0よふ夜更かしn\0\0、n\0\0\0(9촀\0そう、
\0\0\0こい恋のアバンチュールを
\0(
(6촀\0\0\0
なんど何度も　くり\0\0かえ返してしまうようにn"
"012","<"
"012_01","(&촀\0ここn\0\0どこ？
\0(
(촀\0
\0どうやら　\0\0し知らない\0\0
あいだ間に
\0
\0\0ねむ眠ってしまったようだね、n"
"012_02","(촀\0n\0！
\0
ボクが　キミを\0\0たす助けるから
\0
ボクの\0\0て手を　\0\0はな離さないで！\0\0(\0촀\0n\0\0(2촀\0
\0あ、
\0あれ？
\0(
\0\0ゆめ夢だったみたいだねn\0\0、n"
"013","<"
"013_01","(촀\0ボクは　\0\0なに何もしてないよ～！
\0
n\0\0(촀\0って、あれ？
\0(
(촀\0
\0\0\0よ良かった～n\0\0\0\0ゆめ夢かn\0\0、n"
"013_02","(촀\0\0\0なん何の\0\0
よてい予定もないn\0\0
\0そんな\0\0ひ日は、
\0
\0\0
しぜん自然の\0\0おと音を　BGMにしながら
\0
まどろむのが　ボクのルーティンなんだ\0\0(9촀\0\0\0えいえん永遠なんて　ないことは　わかっているよ
\0(
(%촀\0でも、
\0この　おだやかな\0\0ひび日々が
\0
\0\0つづ続くようにと　つい\0\0ねが願ってしまうのさ"
"014","<"
"014_01","(7촀\0
\0\0\0なんたい何体もの　n
\0が　
\0\0さく柵を　\0\0と飛び\0\0こ越えていって
\0
100\0\0たい体\0\0め目の\0\0
ところ所で　\0\0め目が\0\0さ覚めたよ～\0\0(""촀\0ごめん、ボクの\0\0のうない脳内イメージの\0\0
はなし話さ
\0
()촀\0\0\0ね寝る\0\0まえ前は　n
\0の\0\0かず数を
\0
\0\0かぞ数えるようにしてるんだ、
\0n"
"014_02","(%촀\0あぁ、n\0か\0\0(촀\0
\0\0\0ねむ眠りの\0\0
めがみ女神が　\0\0
ほほえ微笑みながら
\0
\0\0
きょう今日も\0\0いちにち一日　お\0\0つか疲れ\0\0さま様って
\0
ボクに　\0\0
てまね手招きしていたよ、n"
"015","<"
"015_01","(촀\0
\0いつの\0\0ま間にか　\0\0ねむ眠っちゃったみたいだね
\0(
(6촀\0ヤミという\0\0な名の\0\0
まほう魔法を　かけらn\0\0
\0


\0(,촀\0\0ハックション！
	\0\0\0(촀\0\0dうぅn\0\0
\0
\0\0かぜ風邪　ひいちゃったかな？　n"
"015_02","(촀\0いけない！
\0
こんな\0\0
ところ所で　\0\0ね寝てしまうなんて
\0
ボクとしたことがn\0\0、n"
