"label","text"
"001","<"
"001_01","(촀\0\0\0
きのう昨日は　サンタさんのアシスタント
\0(
(""촀\0お\0\0つか疲れ\0\0さま様、
\0n\0！\0\0(9촀\0サンタさんと　キミの\0\0やさ優しさが\0\0つ詰まった
\0
クリスマスプレゼントはn\0\0
\0(
(6촀\0ボクの\0\0
たからもの宝物さ！　n"
"001_02","(촀\0\0\0
きのう昨日、キミが\0\0とど届けてくれた
\0
サンタさんからのプレゼントn\0\0
\0(
(%촀\0\0\0うれ嬉しくて　\0\0
なんど何度も\0\0
みかえ見返してしまうよ、n"
"002","<"
"002_01","(""촀\0\0\0
きのう昨日は　ありがとう！
\0(
(1촀\0キミからの　クリスマスプレゼント、
\0
すごく　\0\0うれ嬉しかったな～n\0\0
(9촀\0\0\0
ことし今年のイブは　キミのおかげで
\0(
(6촀\0\0\0さいこう最高の　\0\0おも思い\0\0で出になったよ、n"
"002_02","(촀\0メリー・クリスマス！
\0
n\0！\0\0(""촀\0\0\0
きのう昨日は　プレゼント、
\0ありがとね
\0(
(9촀\0キミと　プレゼント\0\0こうかん交換できたことは
\0(
(6촀\0ボクの　\0\0さいこう最高のメモリアルさ"
"003","<"
"003_01","(""촀\0サンキュー、
\0n\0
\0(
(4촀\0\0\0
きのう昨日は　クリスマスイブってだけで
\0
\0\0とくべつ特別な\0\0ひ日だというのにn\0\0\0\0($촀\0キミや　サンタさんから　
\0
プレゼントを　もらったことで　
\0(
(%촀\0とても　\0\0とくべつ特別な\0\0ひ日になったよ、n"
"003_02","(7촀\0ハッピークリスマスって
\0
こういうことを　\0\0い言うんだねn\0\0、n\0\0\0(:촀\0サンタさんからだけでなく
\0
キミからも　プレゼントをもらって
\0(
(6촀\0ボクの\0\0
こころ心は　\0\0あい愛で\0\0み満たされているんだ"
"004","<"
"004_01","(촀\0クリスマスが　\0\0おわ終らないうちに
\0
キミに　ちゃんと　\0\0つた伝えられそうで　
\0
(촀\0ホント　\0\0よ良かったよn\0\0\0\0(촀\0メリー・クリスマス！
\0(
($촀\0ってね？　n"
"004_02","()촀\0クリスマスプレゼントは
\0
モノとして　\0\0おも思い\0\0で出に\0\0のこ残るけど、
\0
('촀\0ボクは　そんなモノに　こだわらないよ\0\0(9촀\0クリスマスという　\0\0とくべつ特別な\0\0ひ日に
\0
n\0に　\0\0あ会えたn\0\0
\0
(6촀\0それだけで　ボクは\0\0
しあわ幸せさ"
