"label","text"
"001","(9촀\0ディノニクスのツメって
\0
ずいぶん　するどいんだね～\0\0(촀\0もし、カレが　\0\0い生きてたとしても
\0
\0\0ともだち友達になれる　\0\0
じしん自信ないなぁ、n"
"002","(9촀\0これが　メガロケロスのかせきか～
\0(
(촀\0きっと　\0\0つの角が\0\0
りっぱ立派で\0\0おお大きいほど
\0
\0\0
いせい異性を　ひきつけていたんだろうね\0\0(9촀\0きっと　\0\0
おんな女の\0\0こ子に　モテるヒントが、
\0
ここにn\0\0、n"
"003","(9촀\0これが　プテラノドンか～n\0\0
\0(
(촀\0\0\0いま今は　こんな\0\0
すがた姿だけど　\0\0
おおむかし大昔は
\0
\0\0おおぞら大空を　\0\0は羽ばたいていたんだよね～、n"
"004","(9촀\0これが　\0\0
さいきょう最強の　\0\0にくしょくりゅう肉食竜と\0\0い言われる
\0
あのTレックスの　かせきか～
\0(
(촀\0でも、Tって　\0\0なん何の\0\0
りゃく略だろう？　n"
"005","(:촀\0\0\0
じぶん自分の\0\0み身を　\0\0まも守るとはいえ、
\0
\0\0せ背びれが　すいぶん\0\0こうげきてき攻撃的だね～\0\0(촀\0あんなので　\0\0こうげき攻撃されたら
\0
ボ、
\0ボクはn\0\0、n"
"006","(1촀\0\0\0
たいこ太古の\0\0
むかし昔には　こんな\0\0おお大きな\0\0せいぶつ生物が
\0
\0\0そんざい存在していたんだな～n\0\0、n"
"007","(촀\0うわ～、
\0キバがするどいn\0\0
\0(
(촀\0あんなキバで　\0\0つ突かれたら
\0
ボ、
\0ボクはn\0\0、n"
"008","(+촀\0うわ～n\0\0
\0かむ\0\0
ちから力、\0\0つよ強そうn\0\0
\0(
(촀\0あんなアゴで　かまれたら
\0
ボ、
\0ボクはn\0\0、n"
"009","(%촀\0これが　\0\0いっせつ一説では
\0
\0\0
げんしりょうせいるい原始両生類の\0\0
そせん祖先と　\0\0い言われている　
\0
ユーステノプテロンの　かせきか、n"
"010","(9촀\0ダンクルオステウスn\0\0
\0(
デボン\0\0き紀に\0\0さか栄えた　\0\0
きょう強じんなアゴを\0\0も持つ
\0
\0\0
さいきょう最強の\0\0ほしょくしゃ捕食者n\0\0\0\0(촀\0あんなアゴで　かまれたら
\0
ボ、
\0ボクはn\0\0、n"
"011","(9촀\0ケツァル　
\0コア　
\0トルスn\0\0
\0(
(촀\0って、
\0\0\0した舌をかみそうな\0\0
なまえ名前だな、n"
"012","(9촀\0こんな\0\0もの物まで　かせきになるんだね～
\0(
(
촀\0\0\0いったい一体、
\0なんの　うんこだろうn\0\0、n"
"013","(9촀\0これが　ジュラマイアn\0\0
\0
\0\0ちい小さくても　\0\0い生きてた\0\0
あかし証は　\0\0のこ残るんだな～
\0(
(%촀\0けっこう　なで\0\0かた肩だね、n"
"101","(촀\0そういえば、このかせきって
\0
($촀\0キミが　\0\0
きぞう寄贈したんだろう？　n\0\0\0(%촀\0すごいじゃないかー！
\0
n\0！"
"201","(%촀\0こんな\0\0ふう風に　n
\0は、
\0
n\0という\0\0な名の　ルーツに
\0
つながっているんだねぇ～、n"
