"label","text"
"001","d\0\0(:촀\0\0\0わる悪いけど、
\0\0\0いま今のボクに
\0\0ちか近づかない\0\0ほう方がいいよ！
\0
(촀\0この\0\0いか怒り、キミにぶつけたくないからn\0\0(촀\0d"
"002","d\0\0(촀\0\0\0い行き\0\0ば場のない　この\0\0いか怒りをn\0\0
\0
ボクは　どうしたらいいんだ！　n\0(촀\0d"
"003","d\0\0(9촀\0\0\0おさ抑えられない　イラだちn\0\0
\0
(촀\0この「\0\0いか怒り」という\0\0ふ負の\0\0
かんじょう感情と
\0
ボクは、\0\0
しょうめん正面から　\0\0む向き\0\0あ合ってみるよ！(촀\0d"
"100","d\0\0(촀\0s촀n\0って
\0
\0\0すこ少し　デリカシーに
\0
\0\0か欠けてると　\0\0おも思うんだよね！　n\0(촀\0d"
"101","d\0\0(촀\0\0\0ちかごろ近頃は、
\0\0\0
うらな占いが　\0\0ひと人を\0\0
まいご迷子にさせる
\0
\0\0けいこう傾向がある　\0\0き気がするよ～、n\0(촀\0d"
"102","d\0\0(촀\0\0\0いま今までも　ボクのこと
\0
いろんなものに　\0\0たと例えられたけど、
\0(
(	촀\0\0\0こんかい今回のは　あんまりだよっ！　n\0(촀\0d"
"103","(촀\0\0\0
きょう今日の\0\0せいざうらな星座占いで、
\0
ボクの　ラッキーアイテムが
\0
촀だったんだけどn\0\0\0\0('촀\0どうしたら、いいかわからなくて
\0
s촀n\0に\0\0そうだん相談したらn\0\0\0\0(촀\0ボクのことを
\0
「\0\0まえ前から　
\0촀っぽいと\0\0おも思ってた」
\0(
っていう\0\0こた答えが　\0\0かえ返ってきたのさ！　n"
"103_a","(\0촁\0\0\0き気にすることないって"
"103_b","(\0촁\0ふーん"
"104","(%촀\0やっぱり　そうだよね！
\0(
n\0に
\0
そう\0\0い言ってもらえて　スッキリしたよ！\0\0(촀\0それにしても　\0\0さいきん最近のラッキーアイテムは、
\0
\0\0いみしん意味深な\0\0もの物が\0\0おお多くて
\0\0こま困っちゃうよねn\0\0、n"
"105","d\0\0(촀\0まったく　\0\0
うらな占いも\0\0
うらな占いだけど、
\0
s촀n\0も
\0
s촀n\0だよ！　n\0(촀\0d"
"200","d\0\0(촀\0n\0n\0\0
\0
キミが　そんな\0\0ひと人だとは
\0
\0\0おも思わなかったよ！　n\0(촀\0d"
"201","d\0\0(9촀\0ねぇ、
\0n\0n\0\0
\0
(촀\0ボク\0\0たち達、しばらく
\0\0
きょり距離を\0\0お置かないか？　n\0(촀\0d"
"202","d\0\0(:촀\0こう\0\0み見えても　ボク、
\0
\0\0おこ怒ってるんだけどn\0\0、n\0(촀\0d"
"203","(촀\0あのさn\0\0
\0n\0、
\0(
ボクだって　\0\0おこ怒る\0\0とき時もあるんだよ、n"
"203_a","(#촁\0ごめんなさい"
"203_b","(\0촁\0はい・・・"
"204","(:촀\0n\0\0n\0\0
\0(
(촀\0オーケー！\0\0(%촀\0キミも　\0\0
じゅうぶん十分　\0\0はんせい反省してるようだし、
\0
ボクも　\0\0みず水に\0\0なが流すことにするよ、n"
"205","(촀\0
\0は～n\0\0もういいや
\0(
(촀\0やっぱり　\0\0おこ怒るのって\0\0つか疲れるよね、n\0\0\0(촀\0\0\0つぎ次は　\0\0おな同じ\0\0
まちが間違いはしないでくれよ、
\0
n"
