"label","text"
"001","d\0(촀\0はぁ～n\0\0ごめんよ
\0(
\0\0いま今は　ハートブレイク\0\0
ちゅう中なのさn\0\0(촀\0d"
"002","d\0(촀\0この\0\0い行き\0\0ば場のない　\0\0ふか深い\0\0かな悲しみn\0\0
\0(
(촀\0ボクは　\0\0いったい一体、
\0
どうしたらいいんだろう？　n\0(촀\0d"
"003","d\0(촀\0しばらく　そっとしておいてくれるかい？
\0(
(촀\0この\0\0きず傷ついた　ボクのハートは、
\0
\0\0
じかん時間が\0\0い癒やしてくれると\0\0おも思うから、n\0(촀\0d"
"100","d\0(촀\0なんでも　カンペキにこなす
\0
できる\0\0
おとこ男になりたいと　\0\0おも思ってるんだけど、
\0(
(촀\0なかなか　\0\0
むずか難しいものだね～n\0\0、n\0(촀\0d"
"101","d\0(촀\0
\0あ～～あn\0\0
\0
\0\0
じぶん自分の\0\0しっぱい失敗を　\0\0ひと人に\0\0い言われると、
\0
けっこう　ヘコむな～n\0\0、n\0(촀\0d"
"102","d\0(촀\0
\0いいところを　\0\0み見せたい\0\0ひと人に\0\0かぎ限ってn\0\0
\0(
(*촀\0いつも　カッコ\0\0わる悪いトコ、
\0
\0\0み見られちゃうんだよね～n\0\0、n\0(촀\0d"
"103","(촀\0\0\0じつ実は、さっき　s촀n\0に
\0
(촀\0「\0\0ふく服に　シミがついてるよ」って
\0
\0\0い言われたんだn\0\0\0\0(촀\0いい\0\0かお香りのする　
\0じゅうなんざいを\0\0い入れて
\0
ちゃんと　\0\0あら洗ってたのにn\0\0、n"
"103_a","(\0촁\0\0\0き気にすることないって"
"103_b","(\0촁\0そうなんだ"
"104","(촀\0なぐさめてくれるのかい？
\0
(촀\0ありがとう！　
\0n\0！\0\0(%촀\0\0\0つぎ次から　いい\0\0かお香りのする　\0\0せん洗ざいを\0\0い入れて
\0
\0\0あら洗うことにするよ、n"
"105","d\0(촀\0s촀n\0n\0\0
\0
ボクのこと、
\0キライにならないで
くれるかな～n\0\0、n\0(촀\0d"
"200","d\0(촀\0ごめんよn\0\0
ボク、
\0キミのキモチには
\0
\0\0こた応えられそうにないよn\0\0、n\0(촀\0d"
"201","d\0(:촀\0キモチよさそうに　\0\0み見えたかい？
\0(
(촀\0そうでもないんだよn\0\0、n\0(촀\0d"
"202","d\0(촀\0キミは　\0\0あき明らかに
\0
ボクのこと、
\0\0\0
ごかい誤解している\0\0き気が
するなn\0\0、n\0(촀\0d"
"203","(촀\0あ、n\0n\0\0
\0
\0\0いま今は　あんまり
\0
\0\0はな話したいキブンじゃないんだけど、n"
"203_a","(#촁\0ごめんなさい"
"203_b","(\0촁\0・・・"
"204","(%촀\0そうやって　キミが
\0
\0\0
すなお素直に　\0\0しゃざい謝罪してくれるなら、
\0
さっきの\0\0けん件は　\0\0わす忘れることにするよ\0\0(촀\0お\0\0たが互い、
\0\0\0い言いっこなしだ！　n"
"205","(\0촀\0n\0\0\0\0すこ少しは　\0\0はんせい反省してるみたいだし、
\0(
(촀\0もう\0\0わす忘れることにするよn\0\0\0\0(촀\0ほら、
\0\0\0なかなお仲直りだ！　n"
