"label","text"
"001","(:촀\0これが　カブトガニか～
\0(
(촀\0\0\0ぜんぜん全然　カニっぽくないけどn"
"002","(7촀\0「\0\0うみ海のパイナップル」っていうから
\0
トロピカルなものを　\0\0そうぞう想像してたけど、
\0
ホヤって　\0\0
いがい意外とn"
"003","(촀\0わぁ～、
\0ロブスターのツメって
\0　
ずいぶん　\0\0
りっぱ立派なんだね～、n\0\0\0(촀\0あんな\0\0おお大きなツメで　はさまれたら
\0
ボ、
\0ボクはn"
"004","(:촀\0これが　\0\0せかいさいだい世界最大の\0\0かい貝、
\0
オオシャコガイか～n\0\0\0\0(+촀\0あんなのに　はさまれたら
\0
\0\0ぬ抜けられる\0\0
じしん自信ないなn\0\0、n"
"005","(4촀\0フフフ、
\0メンダコって　
\0
マスコットみたいで　キュートだね、n"
"006","(:촀\0これが　カニの\0\0おうさま王様、
\0タラバガニか～！
\0(
(8촀\0トゲで　おおわれていて
\0
なんだか　\0\0いた痛そうだね、n\0\0\0(촀\0あんな\0\0
からだ身体で　\0\0だ抱きしめられたら
\0
ボ、
\0ボクはn"
"007","(:촀\0これが　ミズクラゲか～n\0\0
\0(
(%촀\0なんて\0\0
ゆうが優雅で　\0\0
うつく美しい\0\0い生き\0\0もの物なんだ！
\0(
\0\0どく毒があるって\0\0
はなし話だけどn\0\0
\0(&촀\0\0\0いったい一体、
\0どこに？\0\0(9촀\0\0\0ひと人を　\0\0みりょう魅了しておきながら、
\0
うかつには　\0\0ふ触れさせないn\0\0
\0(
(6촀\0\0\0
うつく美しいものには　トゲがあるってことか"
"008","(:촀\0n\0\0オウムガイの\0\0かい貝って
\0(
(%촀\0まるで　\0\0ひと人の\0\0て手で\0\0つく作られた
\0
せん\0\0さい細な　アートのようだね、n"
"009","(촀\0わぁ～、
\0タカアシガニの\0\0あし脚って
\0
スラっとして　キレイだね～
\0(
(%촀\0\0\0びきゃく美脚な　モデルさんみたいだ、n\0\0\0(촀\0フフフ、
\0どっちが　
n\0のモデルに
\0
ふさわしいかn\0\0
\0((6촀\0\0\0しょうぶ勝負するかい？"
"010","(:촀\0これが　ダイオウグソクムシか～n\0\0
\0(
(촀\0エサが　\0\0すく少ない\0\0
かんきょう環境で
\0
これだけ　\0\0おお大きくなれるなんてn"
"101","(촀\0あ、
\0n\0！
\0(
(촀\0すごい\0\0ぐうぜん偶然だね、
\0\0\0い生き\0\0もの物を\0\0み見ながら
\0
ちょうど　キミのことを\0\0
かんが考えていたんだ\0\0($촀\0これを\0\0
きぞう寄贈したのって　キミなんだろう？
\0
(촀\0すごいじゃないか！
\0
n\0！"
