"label","text"
"001","<"
"001_01","(9촀\0\0\0み見てごらんn\0\0
これぞ　\0\0
またた瞬く\0\0ほし星のシャワーだよ
\0(
(촀\0フフフ、
\0\0\0ねが願い\0\0ごと事が　\0\0ま間に\0\0あ合わないね、n"
"001_02","n\0の\0\0そら空が、
\0
みんなの\0\0ねが願いを\0\0の乗せて
\0\0
かがや輝いているよn\0\0、n"
"001_03","(9촀\0これからも　n\0が
\0
\0\0
えがお笑顔で　\0\0つつ包まれますようにn\0\0
\0
(촀\0あ、
\0\0\0いま今　\0\0なが流れ\0\0ほし星がウインクしたよ！　n"
"002","<"
"002_01","(촀\0キレイに　\0\0にじ虹の\0\0はし橋が　かかったね
\0(
\0\0
きょう今日も　いい\0\0こと事がありそうだn\0\0、n"
"002_02","(촀\0この\0\0にじ虹の\0\0はし橋を　\0\0わた渡ったら
\0
どこに　たどり\0\0つ着くんだろうn\0\0、n"
"002_03","(촀\0\0\0にじ虹から　\0\0
しせん視線が　そらせないんだ
\0(
\0\0め目を\0\0はな離したスキに　\0\0き消えてしまいそうな
\0
そんな\0\0き気がするからn\0\0\0\0(9촀\0ボクにとって　\0\0にじ虹は、
\0
\0\0なないろ七色のドレスをまとった　\0\0
めがみ女神さ、n"
"003","<"
"003_01","( 촀\0\0\0
みごと見事な\0\0にじ虹が　かかったね
\0(
(촀\0\0\0
ふつう普通の\0\0にじ虹でも　ラッキーなのに
\0
ダブルなんて　ベリーラッキーだ！　n"
"003_02","(촀\0どちらの\0\0にじ虹を　\0\0み見たらいいのか
\0
\0\0まよ迷ってしまうねn\0\0
\0
(9촀\0でも、
\0\0\0いま今だけは　\0\0
うわき浮気してもいいかな"
"003_03","(9촀\0あっちの\0\0にじ虹も　キレイだけど、
\0
こっちの\0\0にじ虹も　ステキだねn\0\0
\0
(촀\0どっちかを\0\0えら選ぶなんて　ボクにはできないよ"
"004","<"
"004_01","(촀\0\0\0
ひかり光のカーテンって　よく\0\0たと例えられるけど、
\0
\0\0ほんとう本当に　カーテンのようだね～
\0(
(촀\0あんなインテリア　ボクの\0\0へや部屋にも\0\0ほ欲しいなぁ"
"004_02","( 촀\0シースルーの\0\0しつかん質感が　\0\0
みごと見事だね～
\0(
(촀\0オーロラで　タキシード
\0
\0\0つく作れないかなn\0\0、n"
"004_03","(촀\0この\0\0こうけい光景は　\0\0いま今しか\0\0み見られないからこそ
\0
ボクは　\0\0かち価値があると\0\0おも思うんだ\0\0(9촀\0\0\0いま今の\0\0うち内に　\0\0や焼きつけておこう
\0
\0\0
こころ心のフィルムにn\0\0、n"
"005","<"
"005_01","(\0촀\0あの　ひこうき\0\0ぐも雲は
\0
どこまで　\0\0つづ続いているんだろう？\0\0(촀\0あの\0\0くも雲を　\0\0お追いかけて
\0
\0\0たび旅をするのも　\0\0わる悪くないね、n"
"005_02","(촀\0ひこうき\0\0ぐも雲って
\0
\0\0そら空に　ペイントしているみたいだよね\0\0(9촀\0ボクも　\0\0えが描いてみたいなn\0\0
\0
この　\0\0おおぞら大空のキャンバスに、n"
"005_03","(촀\0ひこうき\0\0ぐも雲で　プロポーズのような
\0
メッセージを　\0\0つた伝えられたら
\0
ロマンチックだよね～
(촀\0ま、ボクには
\0　そんな\0\0
あいて相手は
いないけどさn\0\0、n"
"006","<"
"006_01","(9촀\0\0\0つき月を　\0\0み見てるのさn\0\0
ふと　\0\0そら空を\0\0みあ見上げたら
\0
あまりにも　キレイだったから、n"
"006_02","(촀\0\0\0いま今も　どこかで　\0\0みし見知らぬ\0\0だれ誰かが
\0
この\0\0つき月を　\0\0み見ているのかなn\0\0\0\0いつか　その\0\0ひと人とも
\0\0であ出会えるといいね、n"
"006_03","(9촀\0\0\0つき月の\0\0よる夜は　\0\0
からだ体が　うずくんだn\0\0
\0
\0\0いま今こそ　ボクの\0\0しん真の\0\0
すがた姿がn\0\0
\0
(촀\0うぅぅn\0\0
\0　(촀\0なんてね、
\0ハッハー！"
