"label","text"
"001","(촀\0\0\0へや部屋を　\0\0
かたづ片付け\0\0お終わったら、
\0
\0\0
ゆうが優雅に　ティータイムを
\0\0たの楽しむつもりさ、n"
"002","(7촀\0こうしている\0\0
あいだ間にも
\0
どんな\0\0であ出会いが　ボクを\0\0ま待っているのか
\0
\0\0たの楽しみで　\0\0
しかた仕方がないんだよね\0\0(8촀\0\0\0はや早く\0\0
かたづ片付けて　みんなの\0\0
ところ所に
\0
あいさつに　\0\0い行きたいよ、n"
"003","(9촀\0\0\0すこ少しずつ　n\0の
\0
n
\0に　\0\0う生まれ\0\0か変わるのさ
\0(
(6촀\0ダンボールの\0\0にお匂いに　つつまれて、n"
"004","(7촀\0
\0\0\0きあ気合いを\0\0い入れて
\0\0\0へや部屋を　\0\0
かたづ片付けなくちゃn\0\0
\0
(%촀\0だって　ほら、
\0\0\0なにごと何事も
\0\0さいしょ最初が\0\0かんじん肝心だって\0\0い言うだろう？　n"
"005","(촀\0タイム　イズ　マネー！
\0
(%촀\0スマートで　スタイリッシュに
\0
\0\0
かたづ片付けないとね！　n"
"006","(촀\0
\0もう　こんな\0\0
じかん時間か～n\0\0
\0
(촀\0
\0\0\0
よぞら夜空に\0\0
みまも見守られながら　\0\0へや部屋を\0\0
かたづ片付けるのも
\0
\0\0わる悪くないかもね、n"
"007","(2촀\0
\0インテリア　コーディネートしていると
\0
つい　\0\0
じかん時間を\0\0わす忘れて　
\0\0\0たの楽しんでしまうんだよね"
"008","(촀\0
\0まずは　ここにあるダンボールを
\0
\0\0はや早く　\0\0
かたづ片付けないとn"
"009","(%촀\0\0\0
りそう理想を\0\0いだ抱くのは　いいことだけど、
\0
\0\0ち地に\0\0あし足をつけて　コーディネートしないとね\0\0()촀\0でも、n
\0らしさは
\0
こだわりの\0\0なか中から　\0\0う生まれるものだと
\0
()촀\0ボクは　\0\0しん信じているんだ"
"010","(촀\0n
\0\0\0
りゅう流　クールな\0\0しんきょ新居は、
\0
もうすぐ　\0\0かんせい完成さ！　
\0(
(%촀\0\0\0たの楽しみにしててね！　n"
