"label","text"
"001","( 촀\0おや、
\0n\0
\0(
(촀\0ウェルカム！　
\0マイ　ホーム！　n"
"001_a","(\0촁\0\0\0なに何してるの？"
"001_b","(\0촁\0いそがしそうだね"
"002","()촀\0\0\0いま今は　}\0\0を
\0\0つく作っているんだ\0\0(1촀\0こないだ　\0\0
よぞら夜空を\0\0み見てた\0\0とき時、
\0
ボクの\0\0
あたま頭の\0\0なか中に
\0
ビジョンが　\0\0お降りてきたのさn"
"003","(&촀\0\0\0とくべつ特別に　レクチャーしようか？
\0(
(9촀\0n
\0\0\0
りゅう流n\0\0
\0
(6촀\0}\0\0の\0\0つく作り\0\0かた方を"
"003_a","お\0\0ねが願いします！"
"003_b","\0\0いま今は　いいかなn"
"007","(7촀\0まあねn\0\0
\0それじゃあ、
\0
ボクは　\0\0さぎょう作業のほうに　もどるね、n"
"008","(촀\0え？　キミも
\0　
}\0\0のレシピを
\0\0し知ってるって？　n"
"008_a","(%촁\0\0\0し知ってるよ！"
"008_b","(%촁\0まあね！"
"009","(촀\0フフフ、
\0ボクらは　\0\0むいしき無意識のうちに
\0
\0\0おな同じレシピを　\0\0
かんが考えていたってわけかn\0\0
\0(
(6촀\0\0\0そうしそうあい相思相愛だね、
\0((촀\0ハッハー！"
"010","(촀\0n\0\0と\0\0おも思ったけど、キミ
\0
\0\0いま今は　もちものが　いっぱいだね
\0
($촀\0\0\0も持てるようになったら　また\0\0こえ声かけてよ"
"011","<"
"015","(촀\0ようこそ、n\0
\0(
($촀\0\0\0あ会いに　\0\0き来てくれたのかい？　n"
"015_a","(\0촁\0\0\0なに何してるの？"
"015_b","(\0촁\0いそがしそうだね"
"016","(촀\0あ、n\0
\0(
(7촀\0ちょうど　\0\0ディアイワイＤＩＹの\0\0
さいちゅう最中でn\0\0
\0\0たの楽しくて　つい\0\0ぼっとう没頭してたよ、n"
"016_a","(\0촁\0\0\0なに何を\0\0つく作ってるの？"
"016_b","(\0촁\0いそがしそうだね"
"017","(촀\0あ、\0\0しんぱい心配しないで！
\0(
(%촀\0ちゃんと　メモしてあるから
\0
これさえ\0\0み見れば　\0\0だいじょうぶ大丈夫だから！"
"018","(촀\0n\0も
\0
ぜひ　チャレンジしてみてね！　n"
"019","( 촀\0そうそう、
\0\0\0つく作り\0\0かた方を　メモしておいたよ
\0(
(7촀\0}\0\0を
\0
いろんな\0\0ひと人の\0\0
あいだ間で　\0\0ひろ広めたいからさ\0\0(\0촀\0もし　キミのまわりに
\0
\0\0つく作り\0\0かた方を　\0\0し知りたがっている\0\0ひと人がいたら、
\0
($촀\0このメモを　\0\0わた渡してくれるかい？　n"
"020","(1촀\0たくさんの\0\0ひと人が
\0
}\0\0を\0\0つく作って
\0
\0\0
えがお笑顔になってくれたら　\0\0うれ嬉しいなぁ、n"
"021","()촀\0ここに　
\0}\0\0の
\0
\0\0つく作り\0\0かた方が　\0\0か書いてあるから
\0(
(""촀\0これさえ\0\0み見れば　\0\0だいじょうぶ大丈夫さ！"
