"label","text"
"001","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0(
($촀\0n\0\0n\0って
\0\0い言うのかい？\0\0(9촀\0ボクは　n
\0！
\0(
(6촀\0\0\0
ひっこ引越して\0\0き来たばかりの　ルーキーさ！\0\0()촀\0\0\0じつ実は　s\0촀n\0に
\0
s촀で\0\0あ会ってさ、
\0
()촀\02カレカノジョに\0\0さそ誘われて　ココに\0\0き来たんだ\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
\0
(%촀\0これから　よろしくね、n"
"002","<"
"002_01","($촀\0キミ　この\0\0しま島の\0\0ひと人だろう？
\0
(%촀\0そうか、
\0n\0って
\0\0い言うんだね～n\0\0
()촀\0ボクは　s\0촀n\0に
\0
s촀で\0\0あ会って、
\0
2カレカノジョのススメで　ココに\0\0こ越して\0\0き来たのさ\0\0(촀\0あいさつが　\0\0おく遅れたけど、
\0
ボクの\0\0
なまえ名前は　n
\0！
\0
(촀\0\0\0
こんご今後とも　よろしく！　n"
"002_02","($촀\0やぁ、はじめまして！
\0(
(\0촀\0キミの\0\0
なまえ名前はn\0\0
\0
($촀\0n\0だね？\0\0(%촀\0ボクは　n
\0
\0(
s\0촀n\0に
\0
スカウトされて　このn \0に\0\0き来たのさ\0\0(4촀\0こんなボクで　よかったら
\0
\0\0
なかよ仲良くしてもらえると　\0\0うれ嬉しいな
\0(
(""촀\0よろしくね、n"
"002_03","( 촀\0おや、
\0キミとは　\0\0はじ初めましてかな？
\0
(\0촀\0キミの\0\0な名はn\0\0
\0
($촀\0n\0だね？\0\0((촀\0ボクは　n
\0
\0(
(%촀\0s\0촀n\0に　\0\0さそ誘われて
\0
ここで　\0\0く暮らすことにしたのさ\0\0(\0촀\0\0\0おな同じ\0\0しま島の　\0\0
じゅうみん住民\0\0
どうし同士ってことで
\0
(""촀\0どうぞよろしく！　n"
"004","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったよねn\0\0
\0
n\0？\0\0(9촀\0ボクは　n
\0
\0
(%촀\0\0\0いま今ようやく　わかったよn\0\0
\0
ボクが　どうして　このn \0に\0\0き来たのか\0\0(9촀\0それは　キミと\0\0であ出会う
\0・
\0・
\0・
\0
(,촀\0
\0

\0\0へー・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0なんだか
\0\0
きょう今日は　\0\0ちょうしわる調子悪いみたいだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"011","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0
n\0\0($촀\0n\0って
\0\0い言うのかい？　n\0\0\0(9촀\0ボクは　n
\0！
\0
(촀\0\0\0
きょう今日、
\0n\0に
\0
\0\0こ越してきたばかりの　ルーキーさ！\0\0(7촀\0
\0\0\0
いぜん以前、s촀で
\0
この\0\0しま島の\0\0ひと人に\0\0さそ誘われて　\0\0き来てみたんだけど、
\0
その\0\0ひと人は　もういないみたいだねn\0\0\0\0(%촀\0
\0ま、キッカケはどうあれ
\0
ボクは　\0\0
きょう今日から　このn \0の\0\0
じゅうみん住民だ
\0
よろしくね、n"
"012","($촀\0ねぇ、
\0キミ　\0\0
なまえ名前は？
\0
n\0\0(%촀\0そうか、
\0キミは
n\0って\0\0い言うのか\0\0(7촀\0
\0\0\0
いぜん以前　s촀で
\0
この\0\0しま島の\0\0ひと人に\0\0さそ誘われたから　\0\0き来てみたけど、
\0(
(*촀\0その\0\0ひと人は　もういないみたいだねn\0\0\0\0(촀\0ま、キッカケは　どうあれ
\0
\0\0いま今や　ボクは　このn \0の\0\0
じゅうみん住民さ！
\0(
(촀\0よろしく\0\0たの頼むよ、
\0n"
"014","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったねn\0\0
\0(
( 촀\0n\0？\0\0(9촀\0ボクは　n
\0
\0(
\0\0てん天から　\0\0ま舞い\0\0お降り
\0・
\0・
\0・
\0
\0\0\0
\0(,촀\0
\0

\0\0Èへー・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0なんだか
\0\0
きょう今日は　\0\0ちょうしわる調子悪いみたいだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"101","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0
(%촀\0n\0\0n\0って
\0\0い言うんだね？\0\0(9촀\0ボクは　n
\0！
\0(
(6촀\0\0\0
ひっこ引越して\0\0き来たばかりの　ルーキーさ！\0\0()촀\0\0\0じつ実は、
\0このn \0の
s\0촀n\0に\0\0さそ誘われて　
\0
ココに　\0\0
ひっこ引越して\0\0き来たんだ\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
\0
(""촀\0これから　よろしくね、n"
"102","<"
"102_01","($촀\0キミ　このn \0の\0\0ひと人だろう？
\0
(%촀\0そうか、
\0n\0って
\0\0い言うんだね～n\0\0
()촀\0ボクは　このn \0の
s\0촀n\0のススメで
\0
()촀\0n\0に　\0\0
ひっこ引越して\0\0き来たのさ\0\0(촀\0あいさつが　\0\0おく遅れたけど、
\0
ボクの\0\0
なまえ名前は　n
\0！
\0(
(촀\0\0\0
こんご今後とも　よろしく！　n"
"102_02","(촀\0やぁ、はじめまして！
\0(
(\0촀\0キミの\0\0
なまえ名前はn\0\0
\0
($촀\0n\0だね？　n\0\0\0(%촀\0ボクの\0\0
なまえ名前は　n
\0
\0(
()촀\0このn \0の　s\0촀n\0に
\0
()촀\0スカウトされて　\0\0
ひっこ引越して\0\0き来たのさ\0\0(4촀\0こんなボクで　よかったら
\0
\0\0
なかよ仲良くしてもらえると　\0\0うれ嬉しいな
\0(
(""촀\0よろしく、
\0n"
"102_03","( 촀\0おや、
\0キミとは　\0\0はじ初めましてかな？
\0
(\0촀\0キミの\0\0な名はn\0\0
\0
($촀\0n\0だね？\0\0((촀\0ボクは　n
\0
\0(
(%촀\0s\0촀n\0に　\0\0さそ誘われて
\0　
ここで　\0\0く暮らすことにしたのさ\0\0(\0촀\0\0\0おな同じ\0\0しま島の　\0\0
じゅうみん住民\0\0
どうし同士ってことで
\0
(""촀\0どうぞよろしく！　n"
"104","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったよねn\0\0
\0
n\0？\0\0(9촀\0ボクは　n
\0
\0
s\0촀n\0に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たのさ\0\0(촀\0でも、どうも　
\0スケジュールが
タイトだったせいかn\0\0
\0\0\0
\0(,촀\0
\0

\0\0へ～・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0この\0\0とお通り
カゼひいちゃった　みたいなんだn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"111","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0
n\0\0($촀\0n\0って
\0\0い言うのかい？　n\0\0\0(9촀\0ボクは　n
\0！
\0
\0\0
きょう今日、
\0n\0に
\0
(촀\0\0\0いじゅう移住して\0\0き来たばかりの　ルーキーさ！\0\0(7촀\0\0\0
いぜん以前、
\0このn \0の\0\0ひと人に
\0
スカウトされて　\0\0き来たんだけど、
\0(
その\0\0ひと人は　もう　いないみたいだねn\0\0\0\0(%촀\0ま、キッカケは　どうあれ
\0
ボクは　\0\0
きょう今日から　このn \0の\0\0
じゅうみん住民だ
\0(
(""촀\0よろしくね、n"
"112","($촀\0ねぇ、
\0キミ　\0\0
なまえ名前は？
\0
n\0\0(%촀\0そうか、
\0キミは
n\0って\0\0い言うのか\0\0(7촀\0
\0\0\0
いぜん以前、
\0このn \0の\0\0ひと人に　\0\0さそ誘われて
\0
ここに　\0\0
ひっこ引越して\0\0き来たんだけど、
\0(
(*촀\0その\0\0ひと人は　もう　いないみたいだねn\0\0\0\0(촀\0ま、キッカケは　どうあれ
\0
\0\0いま今や　ボクは　このn \0の\0\0
じゅうみん住民さ！
\0(
(촀\0よろしく！　
\0n"
"114","(+촀\0
\0n\0\0n\0\0
\0あ、
\0キミとは
\0\0はじ初めましてだったよねn\0\0
\0(
n\0？\0\0(9촀\0ボクは　n
\0
\0(
(7촀\0\0\0
いぜん以前、n	\0の\0\0ひと人に
\0
このn \0に\0\0す住まないかって　\0\0さそ誘われたからn\0\0\0\0\0\0
ひっこ引越して\0\0き来たんだけど、
\0

\0(,촀\0
\0

\0\0Èへ～・・・クシっ！\0d
	\0\0\0(+촀\0
\0うぅn\0\0その\0\0ひと人は　いないみたいだね
\0(
(촀\0それにしても　\0\0
きょう今日のコンディションは、
\0
トゥー・バッドだよn\0\0\0\0(촀\0ごめんね、n\0
\0
また　ボクが\0\0
げんき元気な\0\0とき時に
\0
\0\0あそ遊びに\0\0き来てくれるかな？　n"
"201","(촀\0あ、
\0キミ　この\0\0しま島の\0\0ひと人？
\0
($촀\0n\0\0n\0って
\0\0い言うのかい？　n\0\0\0(9촀\0ボクは　n
\0！
\0(
(6촀\0\0\0
ひっこ引越して\0\0き来たばかりの　ルーキーさ！\0\0()촀\0\0\0じつ実は　s\0촀n\0に
\0
ここの\0キャンプサイト\0￿で　\0\0であ出会い、
\0
()촀\0そのまま　スカウトされたんだ\0\0(7촀\0
\0\0\0
きょう今日は　\0\0
ひっこ引越しの\0\0
かたづ片付けで
\0
バタバタしていると　\0\0おも思うけどn\0\0
\0
(%촀\0これから　よろしくね"
"202","<"
