"label","text"
"001","(촀\0これが　クマノミか～
\0(
きれいな　オレンジ\0\0いろ色だな～、n"
"002","(1촀\0\0\0すい水そうの\0\0なか中に\0\0はい入って
\0　この\0\0こざかな小魚の\0\0たいぐん大群に
\0
もみくちゃにされたいn\0\0\0\0(촀\0フフフ、
\0アンチョビを\0\0み見てると
\0
そんな\0\0
よっきゅう欲求に　かられるよ、n"
"003","(9촀\0これが　クリオネか～n\0\0
\0(
(촀\0\0\0ちじょう地上に　\0\0ま舞い\0\0お降りた
エンジェルみたいだn\0\0、n"
"004","(:촀\0これが　ニシキゴイか～
\0(
(촀\0\0\0あか赤と\0\0しろ白のコントラストが
キレイだなn\0\0、n"
"005","(9촀\0\0\0
ねったいぎょしいく熱帯魚飼育が　グッピーで\0\0はじ始まり、
\0
グッピーで\0\0お終わると　\0\0い言われるようにn\0\0\0\0(9촀\0\0\0こい恋は　n
\0で\0\0はじ始まり、
\0
n
\0で\0\0お終わると　\0\0い言われたいね
\0(
(촀\0あ、\0\0お終わったらダメだっ！　n"
"006","(촀\0\0\0
うつく美しいn\0\0
\0(
あの　ベタの\0\0せ背びれと　\0\0お尾びれが
\0
ボクを　\0\0みりょう魅了してやまないn\0\0、n"
"007","(9촀\0これが　ナンヨウハギか～
\0(
\0\0す吸い\0\0こ込まれそうだn\0\0
\0(
(6촀\0あの\0\0あざ鮮やかなブルーにn\0\0、n"
"008","(9촀\0これが　\0\0まぼろし幻の\0\0
さかな魚イトウか～
\0(
(촀\0\0\0
なまえ名前は　\0\0しょみんてき庶民的だけどn\0\0、n"
"009","(9촀\0これが「\0\0い生きたかせき」ピラルクか～
\0(
「\0\0せかいさいだい世界最大の\0\0たんすいぎょ淡水魚」とも
\0
\0\0い言われているんだよねn\0\0\0\0(촀\0ふたつ\0\0な名が　ふたつもあって
うらやましいよ、n"
"010","(9촀\0これが　ナポレオンフィッシュか～
\0(
\0\0ちか近くで\0\0み見ると、
\0ものすごく
くちびるが　\0\0あつ厚いんだなn\0\0、n"
"011","(9촀\0マンボウって　\0\0おお大きいんだね～
\0(
(%촀\0\0\0せかいいちおお世界一大きい　\0\0こうこつぎょるい硬骨魚類と
\0
\0\0い言われるだけあるなぁn\0\0、n"
"012","(9촀\0これが　ジンベエザメか～
\0(
オシャレな　\0\0がら柄もの\0\0ふく服を　
\0\0き着ているみたいだn\0\0\0\0(촀\0フフフ、
\0\0\0なに何も\0\0き着てないのに
\0
\0\0ふく服を\0\0き着てる\0\0ふう風に　\0\0み見られるなんて
\0
カレも　\0\0しんがい心外だろうな～、n"
"013","(9촀\0これが　アロワナか～n\0\0
\0(
(%촀\0ある\0\0
ちいき地域では　\0\0ぜつめつ絶滅きぐ\0\0しゅ種に
\0
\0\0
してい指定されているんだよね、n"
"014","(9촀\0これが　シーラカンスか～
\0(
\0\0ぜつめつ絶滅せずに　\0\0い生きていたんだね、n"
"015","(:촀\0これだけ　\0\0おお大きいイワナn\0\0
\0(
(&촀\0どこかの　\0\0ぬし主だったんじゃないか？　n"
"016","(촀\0ひぃっ・・・！
\0(
(촀\0ピラニアが　ボクのこと、
\0
\0\0み見てるようなn\0\0、n"
"017","(촀\0うわぁ～！
\0(
(촀\0あんなサメの\0\0は歯で　かまれたら
\0
ボ、
\0ボクはn\0\0、n"
"018","(9촀\0これが　シイラか～
\0(
(촀\0こんなのが　\0\0つ釣れたら
\0
うれしいだろうな～、n"
"019","(9촀\0リュウグウノツカイって　\0\0なが長いんだね～
\0(
(촀\0あんなのに　\0\0ま巻き\0\0つ付かれたら
\0
ボ、
\0ボクはn\0\0、n"
"020","(촀\0ひっn\0\0！
\0(
(촀\0サメの\0\0
なかま仲間じゃないと　わかっていても
\0
すごい\0\0
はくりょく迫力で　つい\0\0
みがま身構えちゃうな、n"
"021","(:촀\0これが　ガーか～
\0(
シュッとしていて　スタイルがいいんだね
\0
(촀\0\0\0くち口が\0\0なが長いのも　スタイルっていうのかな？"
"022","(9촀\0シュモクザメの\0\0
あたま頭って、
\0
\0\0み見れば\0\0み見るほど　\0\0ひ引き\0\0こ込まれるなぁn\0\0
\0
(:촀\0どんなこと、
\0\0\0
かんが考えてるんだろう？　n"
"101","(촀\0そういえば、このサカナって
\0
($촀\0キミが　\0\0
きぞう寄贈したんだろう？　n\0\0\0(%촀\0すごいじゃないかー！　
\0
n\0！"
