"label","text"
"001","<"
"001_01","<ef"
"001_02","(촀\0あっ、n\0！
\0
Z\0\0\0
しゅうかん週間ぶりじゃないか？　n\0\0\0(9촀\0あの\0\0とき時から　ボクのキモチは、
\0
まったく　\0\0か変わってないよn\0\0
\0
(촀\0なんてね、
\0ハッハー！
\0(촀"
"001_03","( 촀\0おやn\0\0\0\0だれ誰かと\0\0おも思ったら
\0
n\0じゃないか～\0\0(%촀\0\0\0じつ実は、ちょうど
\0
キミのことを　\0\0
かんが考えていたところさ
\0
($촀\0\0\0さいきん最近　どうしているのかなって\0\0(촀\0
\0フフフ、\0\0
ふしぎ不思議だね
\0
\0\0ひさ久しぶりに　キミの\0\0かお顔を\0\0み見たら
\0
なんだか　ホッとしたよ、n"
"002","<"
"002_01","(촀\0あ、n\0
\0
(7촀\0
\0キミの\0\0こえ声、
\0\0\0ひさ久しぶりに\0\0き聞いた
\0\0き気がするなぁ～n\0\0\0\0(8촀\0なかなか　\0\0はな話しかけてくれないから
\0
ヤキモキしてたんだよ、n"
"002_02","(""촀\0ハ、
\0ハロー！
\0
n\0！\0\0(7촀\0
\0\0\0ひさ久しぶりに　\0\0かお顔を\0\0あ合わせると
\0
なんだか　キンチョーしちゃうなn\0\0
\0
(촀\0また　いろいろ　\0\0
はなし話をしよう！　n\0(촀"
"002_03","(""촀\0やぁ、n\0
\0(
(촀\0
\0ボクたちは　\0\0め目には\0\0み見えない\0\0かべ壁に
\0
はばまれていたようだねn\0\0\0\0(9촀\0\0\0
すがた姿は\0\0み見えているのに　\0\0て手が\0\0とど届かない
\0
そんな　もどかしい\0\0ひび日々が　\0\0つづ続いた\0\0き気がする
\0(
(촀\0\0\0よう要は、\0\0ひさ久しぶりってことさ！　n\0
\0(촀"
"101","(9촀\0おやn\0\0　しばらく\0\0み見ないうちに
\0
\0\0ふんいき雰囲気　\0\0か変わったね？
\0(
(6촀\0なんていうか　\0\0
おとな大人っぽくなったn"
"102","(9촀\0おやn\0\0　しばらく\0\0み見ないうちに
\0
\0\0ふんいき雰囲気　\0\0か変わったね？
\0(
(6촀\0なんていうか　キレイになったn"
