"label","text"
"001","(""촀\02\0n\0! There you are,
darling!
\0 (촀\0Come with me!
\0 I need to
take you somewhere right away."
"002","(촀\0There you are,
\0 n\0!
At last!
\0 (촀\0I feel like I've been lurking
about here for eternity.
(\0촀\0Well, 
\0I found you.
\0(촀\0 Now, 
\0I need you
to come with me!"
"003","(""촀\02\0n\0! There you are!
\0
(촀\0Good thing I waited here.
\0 I'd have
been in trouble if I didn't find you.
(2촀\0Anyhoo,
\0 I really need you to come
with me right now.
\0( (촀\0No time to
explain! 
\0Let's go!
\0(촀"
"005","
\0
\0\0HAPPY
\0 BIRTHDAY!\0d
"
"006","(2촀\0Can you believe it?
\0 We all got
together and planned a birthday
party for youn\0\0and you had no idea!
(촀\0Quite the surprise, 
\0isn't it?
\0((%촀\0
Of course,
\0 it wouldn't be a birthday
party without the birthday caken\0\0
(""촀\0Go ahead, 
\0press \0\0￿ to blow out
your candles.
\0(촀\0 And don't forget
to make a wish!"
"007","(2촀\0We all got together and planned
a birthday party for you, my dear.
\0
(촀\0Quite the surprise, 
\0wasn't it?\0\0(7촀\0Of course, this year isn't a leap year,
\0
so we had to do it a teensy bit early.
\0
(촀\0Still, I do hope you like it.
(%촀\0Now, 
\0let's get this party underway!
\0
(촀\0First things firstn\0\0press \0\0￿ to blow
out those candles and make a wish!"
"008","(4촀\0Oh, n\0,
\0 I know your
birthday comes only once
every four years.
(촀\0Today must be a very special day
for you.
\0 (%촀\0Which is why we wanted
to throw you a partyn\0\0
(촀\0An EXTRA-special surprise party!
\0
(촀\0My goodness,
\0 I do hope you enjoy it!\0\0(""촀\0And now
\0 it's time for my favorite
part.
\0 (촀\0See that cake?
\0 Go ahead and
press \0\0￿ to blow out those candles!"
"009","( 촀\02\0n\0!
\0 Where do you
think you're going?
\0 (""촀\0You have to
blow out your candles, n\0!"
"010","( 촀\0My goodness,
\0 n\0!
\0
(촀\0You didn't blow out your candles!
\0
It's bad luck, n\0."
"011","(&촀\02\0n\0! 
\0Where do you think
you're going?
\0 (""촀\0You're today's guest
of honor!
\0 Your cake awaits!"
"013","(촀\0The happiest of birthdays, my dear
n\0!"
"014","(촀\0We have a special present we picked
out just for you!
\0(""촀\0 My goodness,
\0 I do
hope you like it."
"017","(%촀\0We wanted to make this a day that
you'll never forget!"
"018","(촀\0Just wait until you see what's
inside!
\0 (1촀\0I do hope it's something
you can use.
(촀\0Oh! 
\0That's right! 
\0I nearly forgot!
\0
(촀\0We still have one more present
for you.
(촀\0I'll go get it ready.
\0 You just wait
right there!"
"019","( 촀\0Oh dear,
\0 n\0!
\0(
(촀\0It seems your pockets are too
full to hold your present.
(촀\0Let's seen\0\0
\0hmmmn\0\0
\0 (촀\0I know!
\0 I'll just
have your present delivered to your
house later.
(\0촀\0And darling,
\0 there's more.
\0 (촀\0We have
one more present to give you!
\0
(%촀\0Wait right there. 
\0I'll get it ready."
"020","(""촀\0Look up at the ceiling!
\0(
(촀\0Voila! 
\0It's a piñata!\0\0(\0촀\0I must tell you, (촀\0we all put our
hearts and souls into making
it just for you!"
"021","($촀\0And guess whatn\0\0
\0((촀\0 There's a surprise
present inside of it for you as well,
n\0!
()촀\0I'll give you a stick, and then all
you'll have to do is give that
piñata all you've got."
"022","(촀\0Take your time, n\0!
\0
When you're ready, (""촀\0come talk to me!"
"023","(촀\0Aha!
\0 Ready to go, my dear?
\0
(촀\0This is VERY exciting!\0\0(\0촀\0Now, 
\0(""촀\0go ahead and stand under
the piñata for me!"
"024","(""촀\0Now,
\0 it may not look it,
\0 but that
piñata is one tough cookie!
\0(('촀\0 One
little tippy-tap won't do a thing.
()촀\0The trick is to hit it hard and fast,
my dear.
\0 When I say ""Start,""
\0(촀\0 mash
\0\0￿ with enthusiasm!
($촀\0Alrighty, 
\0prepare yourselfn\0\0

\0Readyn\0\0
\0 (촀\0Start!!
\0(촀"
"025","(촀\0Well, well! 
\0You gave it what for!
\0
(촀\0You know, 
\0you aren't half bad at this.\0\0(촀\0I do hope you enjoy the
\02\0Ѐ촃birthday cupcakes\0￿ inside!"
"026","(촀\0My goodness, 
\0n\0!
\0
You really know how to swing
a piñata bat!
(촀\0You broke it clean open!
\0(
(촀\0And just look at those fabulous
\02\0Ѐ촃birthday cupcakes\0￿!
(4촀\0You know,
\0 we all pitched in on the
ingredients and baked them
especially for you."
"027","(촀\0Well done, 
\0n\0!
\0
That was totally vicious, darling!
\0(
(6촀\0Are you a piñata pro, 
\0perchance?
\0(
(촀\0Now, as you can see,
\0 the piñata
was filled with \02\0Ѐ촃birthday cupcakes\0￿.
\0
(2촀\0I do hope you like the flavor!"
"028","(""촀\0Go on, 
\0don't be shy.
\0 Take your
\02\0Ѐ촃birthday cupcakes\0￿."
"029","(2촀\0We made a big batch,
\0 so perhaps
you could share them with our
friends who couldn't make it today."
"030","( 촀\0I nearly forgot!
\0 (""촀\0You can't carry
anything else right now.\0\0(\0촀\0Not to worry. 
\0(촀\0I'll send the cupcakes
to your house too.
\0 Be sure to grab
them when you get home."
"031","( 촀\0Oh!
\0 Your pockets are so full,
you can't carry these!\0\0(촀\0Never you mind.
\0 I'll just have to
send them to your house later."
"032","Well, well, my dearn\0\0 (촀\0Your Birthday
Surprise Event is a wrap!(촀\0\0\0(\0촀\0Watching you break that piñata
\0
(촀\0nearly moved me to tearsn\0\0
\0(촀\0
What a powerful moment it was!
(\0촀\02\0n\0,
\0 all that's left for you
to do now is
\0 (촀\0enjoy your party
to your heart's content!"
"033","(촀\0Going home, are you?\0\0Well, 
\0I'm so happy you came today.
\0
(촀\0And I do hope we've helped get your
next year off to a fabulous start!"
"035","(촀\0Oh! 
\0Please wait! 
\0(촀\0You mustn't leave
without first breaking the piñata
we made for you, n\0!"
"036","(촀\0W-wait! 
\0Where are you going?
\0 (촀\0You
can't leave the piñata unbroken!
It's bad luck, n\0!"
"037","(촀\0Do you not see that piñata we made
for you?!
\0( (촀\0Please, 
\0come back and
break it before you go, n\0!"
"100","(""촀\0Blowing out candles is easy as can
be, 
\0you know. 
\0(%촀\0You simply take a big
breath and press \0\0￿."
"101","(""촀\0Go ahead,
\0 press \0\0￿ to blow out your
candles!
\0 (촀\0Everyone's waiting for the
big moment!"
"102","(촀\0The moment the candles go outn\0\0
(2촀\0why,
\0 that's the most important
moment of the party!
(%촀\0Needless to say, it's acceptable to
take your timen\0\0to truly savor your
moment in the spotlight.
(""촀\0Then, 
\0when you're ready,
\0 you simply
take a big breathn\0\0(촀\0and you press \0\0￿
to blow them all out!"
"103","(촀\0Hitting a piñata is just son\0\0satisfying!
\0
Don't you think?\0\0(촀\0It's a fabulous way to burn off some
of your frustrations while, 
\0at the
same time, 
\0earning tasty treats.
(5촀\0I call that a win-win,
\0 darling!"
"104","(""촀\0This place looks so festive, 
\0what
with the birthday decorations up.
\0
(촀\0It's like a different room entirely.
(촀\0You know, 
\0it might be fun to leave
your room like this all year
\0. (촀\0Then
every day would feel like a party!
\0(촀"
"105","(촀\0Aren't piñatas simply delightful?
\0
(촀\0You just never know what you'll find
inside when you break them open!
(촀\0Of course, 
\0it's usually candy and
other sweetsn\0\0\0\0(촀\0If only it was nail polish, earrings,
and gift certificates to the spa
instead! 
\0(촀\0Ah well, 
\0a girl can dream."
"106","(촀\0You're the guest of honor at today's
party, 
\0n\0. 
\0I hope
you're enjoying the spotlight.
(""촀\0I must say, 
\0you do look fabulous.
\0
(촀\0Happiness is in fashion, after all."
"107","(촀\0I just LOVE that moment when the
piñata bursts open, 
\0don't you?\0\0(""촀\0You never know when it's going to
happen.
\0(촀\0 It's terribly suspenseful!\0\0(2촀\0I confess, 
\0I scream a little bit
every time."
