"label","text"
"001","(촀\0The Bug-Off is finally here!
\0((&촀\0 I wonder
if the bugs we're about to catch are
as nervous as I am?"
"002","(%촀\0Today is the Bug-Off,
\0 and that means
you and I will be rivals.
\0(촀\0 We will be
civilized about it, won't we,
\0 darling?"
"003","(""촀\0I understand the Bug-Off starts at
9:00 AM today.
\0 Surely you'll join?
\0
(촀\0It wouldn't be the same without you."
"004","(%촀\0The Bug-Off is a serious competition,
my dear!
\0 (5촀\0We must put our best nets
forward today!"
"005","(촀\0It's so hot out heren\0\0and yet
the bugs don't seem to mind.
\0( 촀\0
They're buzzing about like crazy!
(5촀\0I suppose we'll just have to keep our
cool and try to keep up!"
"006","(촀\0Good grief!
\0 I just scared off a bug at
the last second.
\0( (\0촀\0Ah well,
\0 I suppose I
shouldn't let itn\0\0(촀\0bug me!
\0 Haha!"
"007","(촀\0Who knew that bug catching was
so much fun?! 
\0(촀\0I tell you, 
\0the next
Bug-Off can't come soon enough!"
"008","(촀\0That Bug-Off was simply wonderful!
\0
(\0촀\0But after swinging that net aroundn\0\0(촀\0
my arms are as limp as noodles!
(촀\0Hmmm. 
\0Yes. 
\0What I need now is
some pampering.
\0 (6촀\0I think a massage
will do nicely."
"009","(촀\0You did a splendid job during the
Bug-Off today,
\0 n\0.
(촀\0Are you as exhausted as I am?
(""촀\0I, for one, 
\0can't wait to get home and
fall into bed.
\0(촀\0 I'll sleep snug as a bug
in a rug.
\0 Haha!"
"010","(촀\0It gives me such a fright when bugs
suddenly flitter out of the shadows!
\0
(촀\0I get so flustered that I miss them!
('촀\0I know it's silly.
\0 I'm so big and
they're so teensyn\0\0 (촀\0What could they
possibly do to me?
\0( (촀\0Stilln\0\0ick!"
"011","(%촀\0You know,
\0 going after bugs that
you find easy to catch can be a
winning strategy.
(""촀\0Even if you catch the same kind of
bug, the amount counts. 
\0(촀\0So catch
as many as you like, my dear."
"012","(8촀\0You know, 
\0I catch all kinds of bugs
during my day-to-day life and don't
give it a second thought.
(9촀\0And yet, 
\0I get terribly tense during
the Bug-Off!
\0(촀\0 I suppose it's just my
competitive streak kicking in."
"013","(촀\0I've been trying to decide what the
best strategy is when it comes to
winning the Bug-Off.
(촀\0And I've finally figured it out,
my dear!
\0( (\0촀\0The best strategy isn\0\0\0\0(촀\0don't waste your time thinking about
strategy,
\0 just swing your net at as
many bugs as you can.
\0 (촀\0Haha!
\02(촀"
"104","(1촀\0Ahhh, Bug-Off season has finally
arrived!
\0 Isn't it wonderful?\0\0( 촀\0My plan this time?
\0( Why, I shall (촀\0dance
like a butterflyn\0\0
\0<(촀\0and catch like a bee!\0\0(촀\0Or, 
\0you know,
\0 something like that.

\0(()촀\0My point being,
\0 I shall pursue those
bugs with grace and elegance.
('촀\0Remember,
\0 it's not just whether you
win or lose—(5촀\0it's how you look while
playing the game, n\0!"
"105","I must say,
\0(촀\0 I feel quite certain I'm
going to have no problem catching
one bug after another.
Not only am I VERY persistent,
\0(3촀\0
I may or may not have a secret
weapon at my disposal!
Don't tell anyone,
\0(2촀\0 but I'm almost
certain the perfume I'm wearingn\0\0
umn\0\0attracts bugs.
('촀\0It's not exactly what I was going for
when I put it on,
\0(촀\0 but I'll take any
edge I can get, n\0!"
"106","(촀\0Are you joining the Bug-Off today?
\0
Even with all this heat?\0\0(-촀\0My goodness, how very energetic
of you, n\0.\0\0(촀\0Well,
\0 I suppose if you can do it, so
can I!
\0( Watch out bugs,
\0 (촀\0here we
come, n\0!"
"107","(7촀\0Once Bug-Off season ends,
\0 it will
truly be fall, I suppose.
\0( (촀\0It's a tad
bittersweet, don't you think?
Well, (%촀\0at least I get to close out the
last event of this season with you.
\0(
(촀\0I have no regrets, n\0."
