"label","text"
"001","(촀\0Today is a day for celebration!
\0
It's s촀's birthday!
\0
(촀\0Let's be sure to make it fabulous!"
"002","(촀\02\0s촀 is absolutely
aglow today, don't you think?\0\0(촀\0I certainly hope I look THAT radiant
on MY birthday, n\0."
"003","(촀\0I LOVE celebrating birthdays,
don't you, n\0?
\0
(촀\0Everyone is just son\0\0
\0happy!\0\0()촀\0I admit,
\0 seeing s촀
enjoy 2hisher big day today
\0 (6촀\0makes
me excited for my own birthday!"
"004","(촀\0I don't think I've met you yet.
\0(
(""촀\0I'm n
\0.
\0
(촀\0It's a pleasure to meet you.
(촀\0It's my friend s촀's
birthday today, so we're throwing
a partyn\0\0
(2촀\0and here I am, making a new friend!
\0
(촀\0It's almost like it's MY birthday!"
"005","(촀\0The years really do have a way of
adding up, don't they, n\0?\0\0()촀\0Of course,
\0 I like to think that no
matter how many you add,
\0 (촀\0they
always equal a more fabulous you."
"006","(촀\02\0s촀 is taking another
step along the path of life today.
\0
(1촀\0It's a path we all must travel.
(""촀\0Fortunately, each path is unique.
\0
In fact, 
\0(6촀\0I like to think mine looks
like a fashion runway, n\0."
"007","(%촀\0It's not a birthday without a cake.
\0
But
\0(&촀\0 WHY must it always be cake?

\0Who decided THAT, n\0?
(6촀\0One of these days we should stick
a candle in 2\0촀
just to spice things up a bit!"
"008","(촀\0Birthdays bring back such memories!
\0
(촀\0I can still taste the cake that Mother
used to bake for me.
(촀\0I wish I could recreate that flavor,
\0
(촀\0but it never comes out quite right,
n\0."
"009","(촀\0We want to make s촀
feel truly special today, so we put up
all of these birthday decorations.
(2촀\0Of course, once you start something
like this, it's easy to get carried
away, n\0."
"010","(촀\0I do believe s촀 has
been looking forward to getting
a present from you."
"011","(7촀\0If you don't know what to get
someone for a birthday present,
\0
you can always rely on the classics.\0\0(""촀\0After all, it's the thought that counts.
\0
(촀\0And if you still just can't decide,
get them something they can use."
"012","(""촀\0It looks like s촀 likes
the birthday gift I gave 2himher.\0\0(2촀\0I picked it out because I thought it
would be perfect.
\0 (촀\0And it looks like I
was right!"
"014","(촀\0Why, n\0!
\0 I have
moved to this island!
\0 (촀\0Yes,
yes—it's true, n\0!
()촀\0And wouldn't you know it,
\0 I was
invited to s촀's
birthday party today.
(촀\0I simply can't believe we get to
celebrate together. 
\0((촀\0How fabulous
is that, darling? "
"015","(촀\02\0n\0?! 
\0Fancy seeing
you here!
\0 (&촀\0Did you know I moved
to this island?
()촀\0Well, it just so happens,
\0 we're
having a birthday party for
s촀.
(""촀\0Please, jump right in and celebrate
with us, n\0.
\0((촀\0 I promise
you'll have a wonderful time."
"016","(""촀\0Oh,
\0 it's nice to meet you!
\0 (&촀\0Are youn\0\0
s촀's friend?\0\0()촀\0You know, we're celebrating
s촀's birthday with
a party.
(촀\0The more the merrier, 
\0that's MY
motto, n\0! 
\0Which is my
way of sayingn\0\0
\0(촀\0join the fun!
\0((촀"
"017","(""촀\0Oh,
\0 it's nice to meet you!
\0 (&촀\0Are youn\0\0
s촀's friend?\0\0()촀\0You know, we're celebrating
s촀's birthday with
a party.
(촀\0The more the merrier, 
\0that's MY
motto, n\0! 
\0Which is my
way of sayingn\0\0
\0(촀\0join the fun!
\0((촀"
