"label","text"
"001","(%촀\0Well, welln\0\0it's finally here. 
\0The day
I've been waiting for. 
\0(촀\0Festivale!\0\0(2촀\0Oh, pardon my exuberance. 
\0I just
think this is a fabulous holiday.
\0 (촀\0An
excuse to dance and caper!"
"002","(\0촀\0As amazing as Festivale dancing is,
\0
(6촀\0I must admit I'm just as smitten by
the beautiful feathers in the air.\0\0(촀\0Yet I'm not so skilled that I can dance
AND
\0 swing my net to catch feathers
at the same time.
\0 (촀\0What to do!"
"003","()촀\0I'm gathering feathers as Festivale
mementos,
\0 yet I still haven't caught
2\0}\0\0.\0\0(\0촀\0If you happen across an extra later,
\0
perhaps we could arrange a trade?
\0
(""촀\0Think on it!"
"005","(촀\0Well, look at YOU! 
\0All kitted out for
Festivale. 
\0(%촀\0And in stunning fashion,
I might addn\0\0\0\0(1촀\0I could easily mistake you for a
pro dancern\0\0
\0(촀\0so don't be surprised
if you're called upon to perform!"
"006","(촀\02\0n\0, your outfit could not
be more appropriate for Festivale!
\0
It's simply perfect for the occasion.\0\0(1촀\0I only hope the fabric lends itself
to dancing and free movement. 
\0((9촀\0No
excuses not to dance on Festivale!"
"007","(촀\0Behold! 
\0This is a dance I mastered
as a young n\0.\0\0(5촀\0I say, that \0Pavé \0￿will have his work
cut out for him if he expects to
out-dance me, n\0!"
"008","(촀\0Isn't it heartwarming to see everyone
on n\0 dancing away?\0\0(1촀\0It's as if the rhythm has the whole
island in its grip. 
\0And nown\0\0(촀\0I feel its
irresistible pull! 
\0((촀\0Dance with me!"
"009","(촀\0Isn't the confetti a lovely touch for
Festivale?
\0 It feels like the whole
island is dressed up for the holiday.\0\0()촀\0And I'd be remiss if I didn't alert you
to the occasional \02\0Ā촃rainbow feather\0￿
sprinkled inn\0\0\0\0($촀\0They're quite rare, so do take the
opportunity to net one for yourself
if you're able!"
"010","( 촀\0Ah, did my dance catch your
attention, n\0?\0\0(촀\0It's quite understandable.
\0((5촀\0 Once a
highly trained dancer, always a
highly trained dancer, n\0!"
"011","(5촀\0How do you like my Festivale outfit,
n\0?
\0(촀\0 Feel free to use your
most extravagant adjectives.\0\0(촀\0Perhaps one might compare me to
a beautiful flower in full blossomn\0\0
\0
(촀\0Merely a suggestion."
"012","(촀\0This is only the beginning of
Festivale, darling.
\0(촀\0 I, for one, will
be dancing all day long!\0\0(6촀\0Do take note of my dance moves.
\0
(5촀\0I have opted NOT to trademark them
so that all may share in their glory."
"013","(""촀\0The best of Festivale is yet to come!
\0(
(촀\0Think you can keep up with li'l old
me, n\0?"
"014","(촀\0I suppose I do grow weary at this
late hourn\0\0
\0(촀\0weary of not finding a
suitable dance rival!\0\0(촀\0Won't someone challenge me to
a dance-off?"
"016","($촀\0I suppose you must be ready to
head back outside to cavort further,
hmm? 
\0And have me join you?\0\0(-촀\0I must confess that I'm a tad
overheated at the moment. 
\0(촀\0Let me
cool my heels for a while longer."
"017","(%촀\0Even from in here, I can FEEL the
rhythms of Festivale calling to me.
\0
(1촀\0Oh, it's just my dancer's souln"
"018","(1촀\0You can't see it, but I am performing
a most elaborate dance right now
in my mindn\0\0\0\0(5촀\0Not to worry.
\0 I'll demonstrate it for
everyone later outside. 
\0(%촀\0No one will
be able to look away!"
"019","(촀\0I simply MUST know what sort of
dancing is happening outside while
I'm in here! 
\0You must describe it!\0\0(촀\0Yes, I know I could go outside and
see for myself.
\0 In due time."
"020","(촀\0I suppose I've talked up my dancing
ability more than a little. 
\0(( 촀\0You must
be dying to see an exhibition!\0\0(3촀\0Welln\0\0feast your eyesn\0\0on how an
elite dancern\0\0
\0(0촀\0rests and recovers.
\0
It's very important, n\0!"
"021","(;촀\0Rise and shine for Festivale,
n\0! 
\0(촀\0This is the time on
n\0 when we dance!\0\0(촀\0Call me an early n\0 if you
must, 
\0(촀\0but my dancer's blood simply
COMPELS my body to move."
"022","($촀\0Did you feel the excitement in the
air out there? 
\0Never fear—(5촀\0I will make
my Festivale debut when I'm ready!\0\0(촀\0I just need to wait for the perfect
moment ton\0\0emerge. 
\0(촀\0And dazzle
the island with my routine!"
"023","(촀\0It's impressive to see the energy
simply radiating from our island's
Festivale celebrants tonightn\0\0\0\0(1촀\0I used to be able to dance all day
and all nightn\0\0
\0 (!촀\0And I STILL can!
\0
(2촀\0With a few well-timed naps, naturally."
"026","(촀\0Oh!
\0 I can't help but notice that you
appear to be in possession of
2\0}\0\0n\0\0\0\0($촀\0I don't suppose you'd be open to
trading for something of minen\0\0like
2\0}\0?"
"026_a","Sure, let's trade!"
"026_b","Sorry, not interested."
"027","(4촀\0Apologies for being nosy, but I
happened to notice that you have
2\0}\0\0.\0\0(&촀\0Would you be an absolute darling
and consider trading for my
}\0?"
"027_a","Sure, let's trade!"
"027_b","Sorry, not interested."
"028","(촀\0Oh, that's splendid!
\0( (%촀\0Let's exchange
items right away."
"029","(촀\0How fabulous!
\0((%촀\0 I'm ready when
you aren"
"030","(촀\0Oh, you're my Festivale hero!
\0
(촀\0Why, this is almost as much fun
as dancing, isn't it?"
"031","(촀\0That's a wrap. 
\0Thank you kindly!
\0(\0촀\0
Perhaps we could trade again in
the near futuren\0\0 (""촀\0Think about it!"
"032","(촀\0Oh dear.
\02 (""촀\0Well, yours to do with as
you wish, n\0."
"033","(촀\0I see. 
\0Very well, then.
\0 (촀\0I won't beg."
"034","( 촀\0Oh!
\0 You sure about trading \0Z\0\0\0￿ of your
}\0Ȁ for \0Z\0\0\0￿ of
my }\0ȁ?"
"034_a","Yep. Let's do it."
"034_b","Actually, never mind."
