"label","text"
"001","(촀\0At last! 
\0The Fishing Tourney
begins today!"
"002","(촀\0Let's give it everything we've got
at the Fishing Tourney today!"
"003","(촀\0The Fishing Tourney gets underway
at 9:00 AM today, 
\0I believe.
\0 (촀\0Let's
get ready to fish our little hearts out!"
"004","(%촀\0The Tourney has finally started.
\0(
(촀\0I really must get serious!"
"005","(1촀\0I just love the Fishing Tourney.
\0
It has this wonderful way of
bringing everyone together.
(촀\0Each and every one of us
understands the joy of
fishing, after all!"
"006","($촀\0How is the Fishing Tourney treating
you so far?\0\0(촀\0I confess,
\0 it's not going so
swimmingly for me. 
\0((촀\0But surely
things will look up soon, 
\0my dear!"
"007","(촀\0I'm so glad I competed in the Fishing
Tourney today,
\0 aren't you?
\0( (""촀\0We really
must do it again soon, 
\0my dear."
"008","(촀\0I haven't put that much effort into
fishing in a long time.
\0 ( 촀\0My shoulders
are so stiff!
(\0촀\0Let's just relax for the rest of the
day.
\0 (촀\0We earned it!"
"009","(촀\0Good work doing all that fishing,

\0n\0. 
\0You made it
look easy.\0\0(촀\0I, for one, 
\0am exhausted!
\0 (""촀\0I really
must get my beauty rest."
"010","(촀\0Big fishn\0\0
\0
little fishn\0\0
\0
oh how I wishn\0\0
\0
(촀\0I'd catch a fishn\0\0
\0
 (촀\0Oh! 
\0
I'm terribly
sorry, n\0.
(2촀\0I was just singing a little song about
the fish I have yet to catch. 
\0(촀\0Perhaps 
a little song will lure them in. "
"011","(촀\0Would you believe
\0 I was THIS
close to catching the biggest
fish I've ever seen?
(촀\0Alas, 
\0it got away at the very
last moment!\0\0('촀\0I have no idea how it eluded my lure.
\0
(촀\0Its escape was very
\0 FISHY indeed.
\0
Haha!
\0(촀"
"012","(%촀\0Don't you just love it when you feel
your fishing rod shake and you know
you've hooked a fish?
(촀\0I'm hooked on that feeling myself,
n\0."
"013","(1촀\0I wish I could swim as gracefully
as a fishn\0\0\0\0(촀\0Oooh, 
\0
and as long as I'm making
wishesn\0\0
\0(촀\0I wish I could breathe under
water like a fish too, n\0!
\0
(촀"
