"label","text"
"001","(""촀\0Well, n\0, you're
the guest of honor today,
\0 (촀\0so press
\0\0￿ to blow out your candles!"
"002","(촀\0Go on, darling! 
\0Press \0\0￿ and blow out
your candles!
\0 You're the guest of
honor!
\0 (촀\0Everyone is waiting on you!"
"003","(촀\0My goodness,
\0 there's something
about seeing candles on a cake!
\0(촀\0
It just lights me up!
(""촀\0But go on,
\0 n\0,
\0 today
is your day!
\0 (촀\0Press \0\0￿ and blow out
those beautiful candles!"
"005","(%촀\0Time keeps marching on and there's
nothing to be done about it,
\0 is there,
my dear?\0\0(\0촀\0But, you know,
\0 ('촀\0I don't like to think
I'm getting older.
\0((5촀\0 I like to think
I'm getting better!"
"006","(촀\0Today, n\0, 
\0you're
one year oldern\0\0
\0and one step
closer to adulthood!
(6촀\0Oh, don't worry, 
\0sweetie.
\0 (촀\0You wear
your years extremely well!"
"007","(촀\0I just LOVE a good birthday party,
\0
don't you? 
\0(6촀\0I don't even mind when
the party isn't for me!
(""촀\0Yes, 
\0today is all about you, my dear!
\0
It marks the start of another year.
\0
(촀\0Let's be sure to make it a good one!"
"008","(촀\0Oh, n\0!
\0 I do hope
the next year is a fabulous one
for you!
(촀\0I'll be cheering you on from the
sidelines, n\0!"
"009","(촀\0What a fabulous birthday party!
\0
(촀\0I'm so glad I got to spend your
special day with you!
\0(촀"
"011","(4촀\0Did you know that we have the same
birthday?
\0 (촀\0We do! 
\0We DO! What a
marvelous birthday surprise!
\0(촀\0
(촀\0Well,
\0 a very happy birthday to
the both of us!\0\0( 촀\0Oooh! 
\0I wonder if folks will think
we're twins?!
\0(촀\0 Hahaha!
\0(촀"
"012","(촀\0Would you believe it?! 
\0Today is MY
birthday too!
\0 (촀\0What a wonderful
coincidence,
\0 don't you think?
(%촀\0There are 365 days in a year,
\0
(&촀\0so what are the odds that we'd
be born on the same day?\0\0(
촀\0Hmmmn\0\0 Ummmn\0\0 If you divide byn\0\0
\0
('촀\0You know, 
\0let's forget the math for
now and
\0 (촀\0just enjoy the party!"
"014","(촀\0My goodness! 
\0You have a birthday
on New Year's Day!\0\0(%촀\0You do know how to start the year
right...(촀\0with not one, 
\0but TWO parties!

\0(촀\0Happy New Year, indeed!"
"015","(촀\0Oooh, 
\0your birthday is February 
29th?! So you're a leap baby, then!\0\0(촀\0A birthday that comes but once
every four years somehow feels
especially special.
(\0촀\0When the next leap day finally
arrives,
\0 (""촀\0I want to be the first in
line to wish you a happy birthday!"
"016","(4촀\0Your birthday comes only once every
four yearsn\0\0
\0(촀\0but at long last,
\0 the day
is here!
(촀\0I say we celebrate four times as
much! 
\0((촀\0After all, 
\0we have a lot of
catching up to do."
"017","(촀\0I JUST noticed that the number of
your birthday month matches the
number of your birthday day!
(촀\0Z*\0 Z+\0 has a marvelous
ring to it,
\0 don't you think?\0\0(4촀\0I don't mind telling you,
\0 I envy
your unique birth date."
"018","(""촀\0It must be nice having a birthday
during such a festive time of year.\0\0(촀\0Everyone is in such a celebratory
mood, darling!\0\0(촀\0I hope all that happiness and good
cheer makes your special day even
more special."
"019","(촀\0What a wonderful day to have a
birthday, my dear.\0\0(1촀\0It's as if everyone is filled with just
a bit more happiness and joy.
\0(
(촀\0Which is so very YOU, I think."
"020","I warn you,
\0
($촀\0 that piñata is extremely
well made.
\0(\0촀\0 I should know.
\0
(5촀\0 I helped
with its construction, n\0!"
"021","Come now, 
\0
($촀\0that piñata is waiting!
\0
There's no need to hold back.
\0(
(촀\0
\0Give it some gusto, n\0!"
"022","()촀\0No matter how old you are,
\0
 breaking
a piñata is always a thrill.
\0((\0촀\0 Now,
\0
 don't
be shy—
\0(촀\0go get it!"
