"label","text"
"001","(""촀\0Hé, n\0! Je moet ons helpen!\0\0($촀\0n촁 hier is op zoek naar de ideale outfit voor 촀."
"002","()촀\0Ja, het moet iets aerodynamisch en
ademends zijn, maar er ook
supervet uitzien.\0\0(5촀\0Iedereen moet echt versteld staan
wanneer ze zien hoe geweldig ik ben
in 촀."
"003","(
촀\0Dit valt een beetje buiten mijn
normale modekennisn\0\0 maar een
minimale stijl werkt dan denk ik wel.\0\0(촀\0Je bent vast bekend met korte
broeken. 
\0(%촀\0Nou, ik raad iets aan wat
nog korter dan een korte broek is."
"004","(6촀\0Zodat je je benen kunt laten zien,
hè?\0\0(
촀\0Dat kan, maar mijn imposante benen mogen niet afleiden als ik bezig ben met 촀n\0\0\0\0De prestatie telt!"
"004_a","Ga voor de korte broek."
"004_b","Nee, iets anders."
"005","(촀\0Denk je dat echt?
\0 촅(
촀\0Nou in dat geval
kan ik maar beter beginnen met
inkorten. De beuk erin!(촀"
"006","(촀\0Misschien hadden we hem niet
moeten aanmoedigenn"
"007","(5촀\0Zie je?
\0 Ik wil dat mijn spieren mijn
optreden ondersteunen, niet dat ze
de show stelen.\0\0(촀\0Dat wordt terug naar de tekentafel
voor mijn outfit voor 촀.\0\0(%촀\0Maar dat kortebroek-idee bevalt me,
ik gebruik het voor mijn volgende
beenspiershow,
\0 (촀\0Beenspierfest Z\0!"
"008","(촀\0Ik had mijn hele leven kunnen
leiden zonder te weten dat
Beenspierfest Z\0 bestond."
"011","(""촀\0O hé, n\0! 
\0Ik en n촁 hadden het net over eilandstijl.\0\0(1촀\0Zoals wat is de beste kleding om op
een plek als deze te dragen?"
"012","()촀\0Ja, maar denk eraan, het moet
functioneel blijven.\0\0(촀\0Als ik niet meteen volledig gestrekt
kan gaan, en dan bedoel ik echt
vol-le-dig, dan heb ik er niks aan."
"013","(
촀\0Als je constant wilt strekken, kun je
misschien een legging overwegen.

\0(촀\0Die zijn ook supercomfortabel."
"014","(
촀\0Een legging, hè?
\0( Maken ze
eigenlijk wel leggings voor mannen
met extreem atletische dijen?\0\0초(&촀\0Wat denk jij, n\0?"
"014_a","Geweldig idee!"
"014_b","Nee. Gewoon nee."
"015","( 촀\0Ja?
\0 Ik had er nooit aan gedacht
dat mannen leggings in het
openbaar konden dragen.\0\0촅(촀\0Maar waarom niet? Wel strak dat ik
in een legging meteen kan strekken."
"016","(촀\0Ik had wel verwacht dat ik jou met
iets van die strekking kon
overtuigenn"
"017","(촀\0Ja, je hebt gelijk.
\0( (5촀\0De wereld is er
niet klaar voor om mij in een strakke
legging te zien.\0\0촅(촀\0Vooral na die work-out van vandaag.
\0(
(촀\0Mijn squatsessie was legendarisch!(촀"
"018","('촀\0Ik weet niet veel van work-outs,
\0
(촀\0maar ik doe mee!(촀"
"101","(9촀\0Serieus. 
\0Zesduizend sit-ups in één
minuut?"
"102","(%촀\0Nou, ik heb het sommetje gemaakt.\0\0()촀\0De ""Buikspierstrekker"" beweert
dezelfde work-out te bieden als
honderd sit-ups per seconde!"
"103","(1촀\0Wauwwww.
\0 Geweldig wat je vandaag
de dag op het internet kunt vinden."
"104","(
촀\0En wat als ik tegelijkertijd sit-ups
doe terwijl ik het draag?\0\0
\0(촀\0Dat is als sit-ups doen terwijl
je sit-ups doet.(5촀\0 Daar hebben ze
vast geen rekening mee gehouden!(촀"
"105","(9촀\0Met dat soort innovatieve ideeën ga
je het zeker ver schoppen als
fitnesscoach."
"201","(촃\0Hé, je ziet er nog gespierder uit dan normaal, n촁.
\0( (&촀\0Wat heb je gedaan, n\0?"
"202","(1촀\0Gast, mijn spieren branden echt
onwijs van die work-out van zonet.
\0( (촀\0Er
is geen beter gevoel dan dat.\0\0(
촀\0Maar wat zei je zonet?"
"203","(&촀\0Wat, ""n\0""?
\0 (촀\0Dat is gewoon iets wat ik zo nu en dan zeg.\0\0
\0((촀\0Dat is een onderdeel van het n
\0-imago!"
"204","(4촀\0Nou, ehn\0\0 zou ik het uit kunnen
proberen?
\0 (촀\0Boem, ik begin gewoon!\0\0(촀\0Eenn\0\0 n\0,
\0
(촀\0tween\0\0 n\0,
\0
(촀\0drien\0\0 n\0.\0\0(!촀\0Dik hoor! 
\0Vette manier om setjes
te doen!"
"205","(6촀\0Hé, alles voor de fans toch. 
\0Ik
motiveer anderen graag.\0\0(촀\0\0Zolang je maar niet op mij zweet
terwijl je het doetn\0\0\0￿"
