"label","text"
"001","(촀\0Yo, n\0!
\0 Leuk dat jij er ook bent."
"002","(촀\0Mooi.
\0 Dan heb ik een getuige wanneer ik n촀 als proefkonijn gebruik."
"003","(촀\0Wacht, je zei dat dit een auditie was.

\0Ik heb tweehonderd portretfoto's
meegebracht!\0\0(9촀\0Vertel me de waarheid,
\0< (&촀\0is de rol
soms al aan iemand anders gegeven?(촀"
"004","(촀\0Nee joh, echt nietn\0\0 Jij bent de ster
van de show."
"005","(
촀\0Noun\0\0
\0(촀\0 oké dan!"
"006","(9촀\0Goed, het zit zo: ik ben uitgenodigd
voor zo'n chic feestje. 
\0(촀\0Je weet wel,
met glazen die niet van plastic zijn?\0\0(
촀\0Enn\0\0 ik weet op dat soort plekken
nooit wat ik met mezelf aan moet.
\0
(촀\0Hoe sta ik? Hoe zit ik? Hoe lach ik?\0\0(8촀\0Dus ik dacht bij mezelf dat ik wel
met jullie kon oefenen, zodat ik
beter snap hoe ik me moet gedragen.\0\0(촀\0Dus ga eens snel chic doen!"
"007","(촀\0Haha! 
\0Een chique dinergast? 
\0((5촀\0Die rol
is me op het lijf geschreven.
\0 (
촀\0Oké,
ik moet me even inleven in mijn roln"
"008","(촀\0Daar heb ik nu geen tijd voor! 
\0Ik beginn\0\0\0\0(4촀\0Ehn\0\0 Hé, n촀. 
\0Wat brengt jou op dit chique feest?"
"009","(%촀\0Nou, bedankt dat je het vraagt,
amice!\0\0(5촀\0Ik ben een wereldberoemde
voedingsstylist. 
\0(\0Speel mee,
n\0!\0\0(6촀\0\0￿Ik ben hier om te zorgen dat de
gastheer de hors-d'oeuvres van de
hors-d'sneuvres kan onderscheiden."
"010","(촀\0Ja, goh, nou, leuk.
\0 (&촀\0Werkte dat? 
\0Ik
probeerde je te ontmoedigen.(!촀\0 Ik
denk dat ik het doorheb!\0\0Volgens mij ben ik er klaar voor. Dit
was supernuttig!\0\0초('촀\0Sorry dat ik niet een wat grotere
rol voor jou had, n\0."
"016","(9촀\0Ik kan moeilijk afscheid nemen.\0\0('촀\0Niet op een eeuwige manier of zo.
\0
(
촀\0Gewoon als je iemand gedag zegt als
je samen wat hebt gedaan.\0\0(&촀\0Zouden we dat wat kunnen oefenen?"
"017","(9촀\0Dat klinkt als een rol waar ik duidelijk
overgekwalificeerd voor ben. \0\0(6촀\0Maar zoals altijd geef ik me voor de
volle honderd procentn\0\0
("
"018","(촀\0Tof.
\0 Daar gaan we dan. 
\0(4촀\0Dan moet je
dus nu dag zeggen. 
\0Kom op, zeg het
dan!"
"019","(촀\0Liefste n촁, het was werkelijk een groot genoegen, maar ons afscheid nade-
"
"020","(:촀\0Ja, doei!\0\0(\0촀\0(!촀\0Goh, dat was best leuk.
\0
Volgens mij deed ik het heel goed!\0\0(%촀\0Dat voelde stukken beter dan maar
gewoon niks zeggen. 
\0Dit moet ik
vaker doen. 
\0(6촀\0Ruik je later!"
"026","(9촀\0Ik moet nodig oefenen hoe ik met
mijn ouders praat. 
\0(촀\0Die stellen me
altijd van die vragenn\0\0\0\0(촀\0n\0\0zoals: ""Wat doe je met je leven?""
enn\0\0 ""Waarom vertel je ons niet waar
je woont?"" 
\0Bah!\0\0(8촀\0In ieder geval, ik wil dat jij doet alsof je mijn vader bent. 
\0Gesnopen, n촀?"
"027","(9촀\0Luister,
\0 lieverd,
\0 je moeder en ik zijn
allebei heel erg trots op je,
\0 maar we
zijn benieuwdn"
"028","(촀\0O, n\0n\0\0 dit is me te echt.\0\0('촀\0Kappen, n촀!
\0 Dit experiment is voorbij!"
"029","(촀\0Nou, lieverdn\0\0 Luister gewoon even naar onsn"
