"label","text"
"001","(""촀\0Hé, n\0! 
\0Je bent precies op tijd."
"002","(촀\0Inderdaad.
\0 n촀 zei dat hij voor me gaat dansen.
\0 (촀\0Magnifiek, nietwaar?"
"003","(9촀\0En daar ga ik!
\0
(촂\0n\0\0
\0((촂\0
\0((촀"
"004","(
촀\0Hmmn\0\0 De tweede pose verveelde me
ietwat, maar met de derde herwon je
mijn aandacht.
\0 (촀\0Bravo, n\0!"
"005","(촀\0Maar ik ben nog helemaal niet klaar!

\0Blijf kijkenn\0\0
\0(촀\0
\0((촀\0
\0((0촀\0
\0 (촀\0Ta-daaaaaa!"
"014","(촀\0Is het werkelijk nodig dat je zulke
strakke kleding draagt?
\0( ('촀\0Het leidde
me enorm af van je optreden."
"015","(촀\0Maarn\0\0 dit is de meest losse kleding
die ik heb!"
"024","(
촀\0Tja, ik weet het niet.
\0 Je deed ietsn\0\0
met je gezichtn\0\0 tijdens het dansen.
Wat was dat voor iets?"
"025","(촀\0Mijn lach?
\0( Maar waarom keek je
naar mijn gezicht?
\0(촀\0 Het draait om
de heupen. 
\0Richt je op de heupen!"
"101","($촀\0Waar ben jij nog mee bezig op het eiland de laatste tijd, n촁?\0\0(&촀\0Nog belangrijke doelen?"
"102","<"
"102_01","(
촀\0O, uiteraard.
\0 Eventjes denkenn\0\0 (촀\0Mijn
schoenencollectie sorteren staat wel
vrij hoog op de lijst, zou ik zeggen."
"102_02","(
촀\0O, uiteraard.
\0 Eventjes kijkenn\0\0\0\0(촀\0Nou, een van mijn doelen is de meest geliefde gastvrouw op n\0 te worden."
"102_03","(
촀\0O, uiteraard.
\0 Eventjes kijkenn\0\0\0\0(5촀\0Ik denk erover met een zekere lokale
ondernemer een nieuwe interieurlijn
op de markt te brengen."
"103","(촀\0Wauw, dat is echt saai! 
\0(촀\0Het lijkt wel
alsof je niet eens profiteert van de
voordelen van het eilandleven!"
"104","(촀\0Nou, hartelijk dank voor deze uiterst
nuttige feedback!\0\0(촀\0Vertel me alsjeblieft hoe jij dagelijks
met kokosmelk doucht en je eigen
palmbomen kweekt, eilandjongen!\0\0(9촀\0Ik hoor maar wat graag hoe
uitgekiend jij gebruikmaakt van alles
wat dit paradijsje te bieden heeft."
"105","<"
"105_01","(
촀\0Oké, wat vind je hiervan?\0\0(5촀\0Ik wil een club openen waar
bezoekers niet mogen praten, maar
elkaar berichten moeten sturen."
"105_02","(
촀\0Oké, wat vind je hiervan?
\0(
(5촀\0Ik wil dit jaar eindelijk mijn lach
deponeren als handelsmerk.
\0 (촀\0HaHA!"
"105_03","(
촀\0Oké, wat vind je hiervan?
\0( (5촀\0Ik wil elke
dag van het jaar naar minstens een
auditie gaan.\0\0(6촀\0En als er geen auditie is, moet ik
zelf iets schrijven en daarvoor op
auditie gaan."
"106","(촀\0Nou, mijn welgemeende excuses!
\0
Jouw plan klinkt inderdaad bijzónder
eilandspecifiek!\0\0(촀\0\0Ik hoop maar dat ik mijn ogen niet
verstuik doordat ik er te hard mee
roln\0\0\0￿"
"201","(9촀\0Ik vind het echt cool dat je jouw
jaloezie over mijn levensstijl hebt
overwonnen, n촁."
"202","(;촀\0Pardon?\0\0(9촀\0Ik meende even dat je het had over
""mijn jaloezie over jouw levensstijl"",
\0
(촀\0maar dat kan niet kloppen."
"203","(촀\0Niet? 
\0Misschien heb ik je verkeerd
begrepen dan.\0\0(
촀\0Want laatst was ik bezig met 촀 terwijl ik een paar vette nummers op mijn telefoon had.\0\0('촀\0En je keek alsof je zou willen dat jij
dat ook zou kunnen doen."
"204","(촀\0Ach lieve schat, dat was een blik van
medeleven.
\0 ('촀\0Kijk, ik laat je nog eens
zien hoe dat eruitziet."
"205","(촀\0Echt?
\0 Dus 촀 lijkt jou niet vet met 촀 op?"
"206","(촀\0Eerlijk gezegd beschrijf je daarmee
vrijwel exact mijn allergrootste
nachtmerrie, n촀."
