"label","text"
"001","(""촀\0Hé, n\0! 
\0Je bent precies op tijd."
"002","(촀\0Inderdaad.
\0 n촀 zei dat hij voor me gaat dansen.
\0 (촀\0Magnifiek, nietwaar?"
"003","(9촀\0En daar ga ik!
\0
(촂\0n\0\0
\0((촂\0
\0((촀"
"004","(
촀\0Hmmn\0\0 De tweede pose verveelde me
ietwat, maar met de derde herwon je
mijn aandacht.
\0 (촀\0Bravo, n\0!"
"005","(촀\0Maar ik ben nog helemaal niet klaar!

\0Blijf kijkenn\0\0
\0(촀\0
\0((촀\0
\0((0촀\0
\0 (촀\0Ta-daaaaaa!"
"014","(촀\0Is het werkelijk nodig dat je zulke
strakke kleding draagt?
\0( ('촀\0Het leidde
me enorm af van je optreden."
"015","(촀\0Maarn\0\0 dit is de meest losse kleding
die ik heb!"
"024","(
촀\0Tja, ik weet het niet.
\0 Je deed ietsn\0\0
met je gezichtn\0\0 tijdens het dansen.
Wat was dat voor iets?"
"025","(촀\0Mijn lach?
\0( Maar waarom keek je
naar mijn gezicht?
\0(촀\0 Het draait om
de heupen. 
\0Richt je op de heupen!"
"101","($촀\0Waar ben jij nog mee bezig op het eiland de laatste tijd, n촁?\0\0(&촀\0Nog belangrijke doelen?"
"102","<"
"102_01","(
촀\0O, uiteraard.
\0 Eventjes denkenn\0\0 (촀\0Mijn
schoenencollectie sorteren staat wel
vrij hoog op de lijst, zou ik zeggen."
"102_02","(
촀\0O, uiteraard.
\0 Eventjes kijkenn\0\0\0\0(촀\0Nou, een van mijn doelen is de meest geliefde gastvrouw op n\0 te worden."
"102_03","(
촀\0O, uiteraard.
\0 Eventjes kijkenn\0\0\0\0(5촀\0Ik denk erover met een zekere lokale
ondernemer een nieuwe interieurlijn
op de markt te brengen."
"103","(촀\0Wauw, dat is echt saai! 
\0(촀\0Het lijkt wel
alsof je niet eens profiteert van de
voordelen van het eilandleven!"
"104","(촀\0Nou, hartelijk dank voor deze uiterst
nuttige feedback!\0\0(촀\0Vertel me alsjeblieft hoe jij dagelijks
met kokosmelk doucht en je eigen
palmbomen kweekt, eilandjongen!\0\0(9촀\0Ik hoor maar wat graag hoe
uitgekiend jij gebruikmaakt van alles
wat dit paradijsje te bieden heeft."
"105","<"
"105_01","(
촀\0Oké, wat vind je hiervan?\0\0(5촀\0Ik wil een club openen waar
bezoekers niet mogen praten, maar
elkaar berichten moeten sturen."
"105_02","(
촀\0Oké, wat vind je hiervan?
\0(
(5촀\0Ik wil dit jaar eindelijk mijn lach
deponeren als handelsmerk.
\0 (촀\0HaHA!"
"105_03","(
촀\0Oké, wat vind je hiervan?
\0( (5촀\0Ik wil elke
dag van het jaar naar minstens een
auditie gaan.\0\0(6촀\0En als er geen auditie is, moet ik
zelf iets schrijven en daarvoor op
auditie gaan."
"106","(촀\0Nou, mijn welgemeende excuses!
\0
Jouw plan klinkt inderdaad bijzónder
eilandspecifiek!\0\0(촀\0\0Ik hoop maar dat ik mijn ogen niet
verstuik doordat ik er te hard mee
roln\0\0\0￿"
"201","(9촀\0Weet je, n촁?\0\0Ik vind het echt cool dat je jouw
jaloezie over mijn levensstijl hebt
overwonnen, n\0."
"202","(5촀\0Normaliter zou ik niet reageren op
dergelijke nonsens, 
\0maar je hebt mijn
belangstelling gewektn\0\0
(&촀\0Wat was het prachtige woord dat je zojuist gebruikte? 
\0""2\0n\0"", nietwaar?"
"203","( 촀\0""2\0n\0""?
\0( (%촀\0O, ja.
\0( Dat is mijn officiële lijfspreuk. Onlosmakelijk met mij verbonden.\0\0()촀\0En ik zeg het ook zo mooi, n\0. 
\0(촀\0Zo dus!"
"204","(%촀\0Inderdaad! 
\0Hij is voor je gemaakt, n촀.
\0 (1촀\0Gematigd, bescheidenn\0\0(촀\0 en tevens klassiek."
"205","(촀\0""Klassiek""?
\0 Zei je ""klassiek""?!
\0
(촀\0Zeg niet dat iedereen mij zo ziet, n촁.\0\0(촀\0Nee, nee, nee. 
\0Je weet toch dat ik de
verpersoonlijking ben van al wat
nieuw en hip is!\0\0(촀\0Nou, nu weet ik het zeker. 
\0(
촀\0Ik heb een
nieuwe lijfspreuk nodig die mijn
échte persoonlijkheid weergeeft.
(5촀\0""2\0n\0"" is niet meer aan de orde."
"206","(촀\0Wat jammern\0\0
\0 (촀\0Maar dat betekent wel dat ik ""n\0"" nu kan gebruiken.
\0 Wat zeg je daarvan?\0\0(2촀\0Ik vind hem echt prachtig, n\0."
