"label","text"
"001","(""촀\0Yo, n\0!"
"002","(촀\0Hé!
\0 We hadden het net over hoe we
in contact kunnen blijven met een
vriend die ver weg woont."
"003","(
촀\0Ja, je kuntn\0\0 (촀\0bijvoorbeeld afspreken
om op hetzelfde moment naar buiten
te gaan en naar de sterren te kijken."
"004","(촀\0Wauw, dat is een geweldig idee!"
"005","(촀\0Toch? 
\0En daarna kun je naar binnen
gaan en samen tegelijkertijd
hetzelfde tv-programma bekijken."
"006","(촀\0Hmm. 
\0Het eerste dat je zei, beviel
me, maar ik weet niet zeker wat ik
van dat tv-idee vindn"
"007","(촀\0Waarom, wat is er mis mee?
\0((6촀\0 Geef
niet af op gelijktijdig bingen tot je
het geprobeerd hebt.\0\0(1촀\0Je kunt elkaar elke twee minuten
bellen om kritiek te geven op de
acteurs en de kledingn"
"008","(촀\0Nou, ik vind boeken veel
romantischer.\0\0(5촀\0Je kunt elkaar elke twee minuten
bellen om de plotkeuzes van de
auteur te bespreken!"
"015","(6촀\0Ja hè?
\0 (촀\0En vervolgens kun je een
asynchrone danswedstrijd houden!\0\0(촀\0Je filmt jezelf terwijl je een move
doet, stuurt het naar je vriend, en
die stuurt er weer een terug."
"016","(촀\0Ik weet het nietn\0\0
\0('촀\0 Ik weet niet zeker
of het idee om dansvideo's van
mezelf te versturen me bevalt."
"017","(촀\0O, kom op. 
\0Geen privacy is de
nieuwe privacy!\0\0(촀\0Als iedereen eigen video's heeft
waarop ze maffe dingen doen, is het
alsof niemand die heeft."
"018","(
촀\0Datn\0\0 slaat bijna ergens op. 
\0(""촀\0Ik ga
ervandoor voordat ik nog meer van
je theorieën ga geloven."
"101","()촀\0En daarom is ontbijt beter als
avondeten dan als ontbijt."
"102","(
촀\0Maarn\0\0 is ontbijt niet nog steeds
ontbijt, wat je ook eet?\0\0(%촀\0Je kunt bijvoorbeeld 's ochtends
groentesoep hebben als ontbijt.\0\0(5촀\0En op dezelfde manier kun je
havermoutpap eten als avondeten.
\0
Dat is dan nog steeds avondeten!"
"103","('촀\0Nee, nee, neen\0\0 Zo werkt dat niet.

\0(촀\0Havermoutpap is altijd ontbijt,
wanneer je het ook eet.(촀\0\0\0(촀\0En vooral wanneer je het als
avondeten eet.
\0( (촀\0Wacht, nu ben ik in
de warn"
"104","(촀\0Maak je niet druk, n촀. 
\0Daar hoef jij je knappe hoofd niet over te breken."
"201","(9촀\0Dus je ziet, het is makkelijk om een
mysterieus aura te handhaven als je
soms onverwachte dingen doet.\0\0(촀\0Voel je me, n\0?"
"202","(4촀\0Dat weet ik zo net nog niet.
\0 Het
heeft volgens mij meer te maken met
echt karakter hebben als persoonn\0\0
(
촀\0Maar wat je eerder zei beviel me. 
\0(&촀\0Wat was dat ook alweer?
\0 2\0n\0?"
"203","(%촀\0Ja, dat inderdaad.
\0(촀\0 Ik weet niet, ik
zeg het gewoon soms.\0\0(9촀\0Ik vond altijd dat het me volwassen
deed klinken, maar de laatste tijd
begin ik er genoeg van te krijgen."
"204","Nou, als je er genoeg van hebtn\0\0 zou
je het dan erg vinden als ik het ook
gebruik? (
촀\0Eens zienn\0\0
\0
\0(!촀\02\0n\0!
\0 \0d(촀\0Hoe was dat?"
"205","(촀\0Wauw! 
\0Door jou is het weer cool!
\0(
(촀\0Ik denk dat ik het ook weer meer ga
gebruiken.
\0 2\0n\0!"
