"label","text"
"001","($촀\0Alles lekker, n\0?
\0 n촁 en ik hadden het net over schoonheidsslaap."
"002","()촀\0Ja! 
\0We weten allebei dat tien tot
veertien uur per nacht essentieel is,
maar toch zijn we het niet eens."
"003","(9촀\0Inderdaad.
\0 촆Ik weet niet hoe het met n촁 zit, maar ik slaap liever zoals de natuur het bedoelde.\0\0(촀\0In mijn zijden pyjama!"
"004","(촀\0HaHA! 
\0Slaap jij nog steeds in zijde?
\0 (5촀\0Dat is zo gedateerd, n촀.\0\0(촀\0Alle coole gasten slapen nu in jute
zakken.
\0 (-촀\0Het voelt vreselijk, maar
een betere bodyscrub is er niet."
"005","촅(촀\0Wauw, dat moet ik proberen!
\0( 촆(&촀\0Hoe zit het met jou, n\0?
\0 Heb jij een favoriete soort pyjama?"
"005_a","Natuurlijk!"
"005_b","Nee."
"005_c","Een soort van?"
"006","(촀\0Ja, dat dacht ik al. 
\0Een goede
nachtrust gaat hand in hand met een
consistente aanpak."
"007","(%촀\0Inderdaad. 
\0Dat vind ik ook."
"008","(촀\0Hé, ken je ruis?
\0 Dat is mijn andere
truc.
\0 (촀\0Het is als een deken met warm
geluid voor mijn oren."
"009","(촀\0Pfff. 
\0Ruis is voor beginners.
\0(6촀\0 Ik heb
een zelfgemaakte ruismix voor als ik
naar bed ga. (촀\0Paisley-ruis!"
"010","(촀\0Nee? 
\0Wat dann\0\0 val je gewoon in
slaap in wat je aanhebt, of zeg maar
op de plek waar je staat?"
"011","()촀\0Ja, ik ken dat.
\0촀 (9촀\0Het is laat en je bent
de hele dag bezig geweest met 촀. Kan gebeuren.(촀"
"012","(촀\0Ja of wanneer n촀 maar niet ophoudt over zijn favoriete moisturizer?\0\0
\0(.촀\0Dan ben ik echtn\0\0(0촀\0 zo vertrokken.(촀"
"023","(9촀\0Klopt.
\0 촆Ik weet niet hoe het met n촁 zit, maar ik slaap graag zoals de natuur het bedoelde.\0\0(촀\0In een elektrisch waterbed!"
"024","(촀\0HaHA!
\0 Dat klinkt spannend."
"025","(&촀\0En jij dan, n\0?
\0 Heb jij nog speciale wensen wat betreft je matras of je dekbed?"
"025_a","Natuurlijk!"
"025_b","Nee."
"025_c","Een soort van?"
"026","(촀\0Ja, dat dacht ik al. 
\0Een goede
nachtrust gaat hand in hand met een
consistente aanpak."
"101","(촀\0Vertel eens, n촁.
\0( (&촀\0Is er iets waar je écht niet zonder zou kunnen hier op het eiland?"
"102","(촀\0Eh, is dat niet duidelijk? 
\0Laten we het samen zeggen, n촀."
"103","(촀\0(촃\0Lippenbalsem!\0\0(촀\0HaHA!
\0 Ja, een veel makkelijkere
vraag dan die kun je niet stellen.\0\0(촀\0Maar als het twee dingen konden
zijn, dan zou ik lippenbalsem en een
spiegel meenemen."
"104","(촀\0Preciesn\0\0 want hoe zou je anders
weten dat je lippen droog zijn en
je kloofjes hebtn\0\0
(%촀\0Dat is gewoon hartstikke slim."
"105","(1촀\0Maar als ik drie dingen zou mogen
meenemen, wordt het lastig.\0\0(5촀\0Toch is er duidelijk een keuze die er
bovenuit steekt.
\0 Zeg het samen met
mij! 
\0Lippenbalsem, een spiegel enn"
"106","(촀\0(촂\0Een parasolletje om in je 촀 te doen!"
"201","(촀\0Oké, druk op afspelen, n\0!(촂\0
"
"202","(6촀\0Oké, hier komt die bas!
\0( (촃\0Boem-tsjak
boem-tsjak, boem-tsjak boem-tsjakn\0\0(촃\0
("
"203","(촂\0
\0Boem-tsjak?
\0( (촂\0(촃\0Je dropte die bas maar
je ging nooit verder. 
\0Waar is de
muziek, n\0?"
"204","()촀\0Muziek?
\0 Ik was helemaal afgeleid door wat je net zei. 
\0""⁠2\0n\0⁠"", toch?"
"205","($촀\0Ja?
\0 Ik vraag me al een tijd af hoe
het zou klinken met een beat erbijn\0\0
Er zit misschien wel een single inn"
"206","(촀\0Mijn naam is n촁 en je maakt mij niks wijs. 
\0Als ik chill doe ik n촁 op mijn ijs.(촀\0\0\0Koop ik 촀 dan check ik nooit de prijs 
\0en mijn fans draaien mijn platenn\0\0 (촀\0grijs."
"207","(촀\0HaHA! 
\0Geweldig! 
\0(9촀\0Heb je al een
boekingskantoor?"
"208","(5촀\0Ik vertegenwoordig mezelf!
\0( (촀\0Maar
omdat ik je slogan leen, geef ik je
tien procent van de merchandise."
