"label","text"
"001","(촀\0Weet je wat, n촁?
\0 Ik heb je nooit fatsoenlijk bedankt voor die lunch laatst. 
\0(촀\0Het was echt goed!"
"002","(촀\0""Goed""? 
\0Was het ""goed""? 
\0Wie
zegt dat nog?! 
\0(촀\0Kom op, gast!\0\0(&촀\0Was het lekker?
\0 Om je vingers bij
op te eten?
\0(5촀\0 Of verfijnd misschien?"
"003","(촀\0O! 
\0Je hebt helemaal gelijk! 
\0((촀\0Oké,
even zienn\0\0 Nou het wasn\0\0 kleurrijk!

\0 En, enn\0\0(촀\0 rijk en hartelijk!"
"004","($촀\0En?"
"005","(촀\0En, hmn\0\0 het had een hele unieke
bite?"
"006","(촀\0Eh, is dat een vraag of een
uitspraak, n촀?"
"007","(촀\0Uitspraak! 
\0Uitspraak!
\0 Joh.
\0 (촀\0Het beschrijven van wat gewone 촀 is wel veel werk."
"008","(촀\0Zeg me als-je-blie-hieft niet dat je mijn 촀 zojuist ""gewoon"" noemde!"
"013","(촀\0Nou, ehn\0\0 het was echt innovatief.
\0
(촀\0De smaken waren gedurfd en
tegelijkertijd subtiel."
"014","($촀\0En?"
"015","(촀\0En, ehn\0\0 
\0(촀\0de kruiden waren
uitgesproken creatief. 
\0(!촀\0En het had
een agressieve, chaotische bite!"
"016","(촀\0Oké, volgens mij gooi je maar
gewoon wat woorden eruit, toch?"
"017","(촀\0Hou me niet tegen nu, ik begin net
op stoom te komen!\0\0(촀\0Het vleugje umami kietelde mijn
smaakpapillen en schreeuwde om
meer."
"018","(5촀\0Super!
\0 Wie had gedacht dat ik zo'n
heerlijke opgewarmde burrito kon
maken?"
"101","(!촀\0\0AAAA!
\0< (!촀\0IK HEB ZO'N ZIN
OM TE DANSEN!\0d\0\0초(4촀\0Zeg, n촀n\0\0 Wat voor soort liedje zou ik volgens jou zijn?\0\0(1촀\0Je weet weln\0\0 als ik een liedje was
of zo?"
"102","(촀\0Ja, ik heb het antwoord denk ik.
\0(촀\0 Jij
zou het meest droevige liedje om je
relatie mee te verbreken zijn."
"103","(촀\0Wat?! 
\0Ik zou nooit naar een droevig
liedje luisteren, al was ik net gedu-\0\0(촀\0Gedurfd bezig met 촀.\0\0(\0촀\0초($촀\02\0n\0, wat vind jij? 촆"
"103_a","Iets droevigs zeker."
"103_b","Een liefdesliedje!"
"103_c","Zo'n popnummer!"
"104","(촀\0촅Dat is niet slecht, hoor.\0\0(1촀\0Ik zie jou op een podium voor me
terwijl je een droevig liefdesliedje
zingt voor een schare joelende fansn"
"105","(촀\0Meen je dat?
\0 Super! 
\0((촀\0Maarn\0\0 moet ik
het dan echt eerst verdrietig gaan
uitmaken met iemand?"
"106","(1촀\0Precies. 
\0Een tragisch liefdesliedje
over onbeantwoorde liefden"
"107","(촀\0Waarom moet alles bij jou tragisch
zijn?\0\0(촀\0Sjeempie, waarom kan het niet gewoon een vrolijk liefdeslied zijn?
\0( (촀\0De n촁-ballade!"
"108","(촀\0Dat is eigenlijk niet eens zo'n rare
opmerking?\0\0(\0촀\0Je hebt gelijk, n\0!
\0 Ik ben een echte popdiva!"
"109","(촀\0Ho, rustig aann\0\0 Zijn popdiva's echt
een ding?\0\0()촀\0Diva's treden namelijk meestal solo
op met muzikanten en dansers op de
achtergrondn\0\0
(5촀\0En de categorie ""Popsterren"" beslaat
ook boybands, tieneridolen, dj's en
zelfs countryzangeressenn"
"110","(촀\0J
\0e
\0e
\0e
\0n\0\0
\0 Wat ben ik blij dat ik het aan n촀, de wandelende encyclopedie, heb gevraagd.
\0 Zo 
\0blijn"
"112","(촀\0Hmmn\0\0
\0('촀\0 waarschijnlijk een of ander
klef liefdesliedje."
"113","(촀\0Ja! 
\0Je weet wel, vol dramatische wendingen en spelingen van het lot. 초(&촀\0En jij, n\0?\0\0Wat denk jij?촆"
"113_a","Een uitmaakliedje!"
"113_b","Wat jij zei!"
"113_c","Een popnummer?"
"122","(촀\0Hmm, waarschijnlijk een of ander
popliedje dat je niet meer uit je
hoofd krijgt."
"123","( 촀\0Ehn\0\0 je weet wel.
\0
\0(2촀\0 Zo'n bij iedereen
geliefde melodie die je vult met
gelukn\0\0\0\0초(&촀\02\0n\0, wat denk jij?촆"
"123_a","Een uitmaakliedje!"
"123_b","Een liefdesliedje of zo?"
"123_c","Wat hij zei."
"201","()촀\0Dus als de aliens je komen
opzoeken, dan zijn ze vast op
onderzoek, n\0n"
"202","(촀\0Ja, hoor. Aliens, het zál wel.
\0(촀\0 Ik ben
nieuwsgieriger naar wat je nou als
laatste zei. 
\0Wat was dat ook alweer?"
"203","(&촀\0Je bedoelt ""n\0""?
\0( (5촀\0Dat is mijn handelsmerk. Met auteursrecht. 
\0Probeer het niet van me te stelen."
"204","(촀\0Hé, ik steel helemaal nooit iets.
\0( (5촀\0Ik
maak me iets eigen! Dat is dus echt
superanders?\0\0(촀\0Goed, hoe zou dat zeg maar klinken
in echte n촁-stijl?"
"205","(촀\0Maar jij hebt al je eigen lijfspreuk!
\0
Die hoor ik je de hele tijd zeggen!\0\0(6촀\0Neem maar van mij aan dat je niet
zomaar je merk moet omgooien.
\0 Doe
eerst onderzoek onder je doelgroep!"
"206","(촀\0Doelgroep, smoelgroep!
\0 (5촀\0Ik beslis
wat cool is, n\0.\0\0(촀\0O! 
\0Hoorde je dat? 
\0Dat kwam er
heel natuurlijk uit.\0\0(6촀\0Misschien kan een doelgroep je
aan een nieuwe lijfspreuk helpen, n촀.\0\0(촀\0Deze is nu van mij, n\0!"
