"label","text"
"001","(촀\0Ah, n\0! 
\0Absoluut perfecte timing.\0\0(&촀\0Wie heeft er een betere haarstijl, n촁 of ik?"
"001_a","Jij."
"001_b","n촁."
"001_c","Geen idee."
"002","(촀\0HaHA! 
\0Bedankt voor je steun, n\0.\0\0(촂\0촅촅Ik wil niet zeggen dat ik het je
gezegd heb, maar ik zéi het je!(촂"
"003","(촀\0Bah! 
\0Jullie jongelui kennen je
klassiekers niet meer.\0\0('촀\0Het beste kapsel ooit is in 1952
uitgevonden en dat kan nooit meer
verbeterd worden!"
"004","(촀\0Joviaal van je, n\0! 
\0Ik wist wel dat jij aan mijn kant zou staan.
\0(촀"
"005","(촀\0Oké dan. Ik wist wel dat n촁 geweldig haar hadn\0\0\0\0(촀\0Dit maakt me nog vastberadener om
mijn kapselcouture naar een
hoger niveau te tillen.\0\0(!촀\0Op naar de salon!"
"006","(촀\0O, je bent te bescheiden. 
\0(9촀\0Echt waar.
\0
Hou daarmee op en geef ons een
antwoord."
"007","(촀\0Bwahaha! 
\0Zie je? 
\0('촀\0Niemand geeft zoveel om haar als jij, n촀."
"011","(촀\0Ah, n\0! 
\0Absoluut perfecte timing.\0\0(&촀\0Wie heeft er een betere haarstijl, n촁 of ik?"
"011_a","Jij."
"011_b","n촁."
"011_c","Geen idee."
"012","(촂\0HaHA! 
\0Inderdaad!\0\0촅촅(5촀\0Je had beter moeten weten
dan een haaruitdaging met mij aan
te gaan, n촁!(촂"
"013","(5촀\0Jij bent degene die voor paal staat,
jochie. 
\0Sommige wedstrijden verlies
ik graag."
"014","(촀\0Wat?!
\0( Wanneer ben je voor het laatst
bij de opticien geweest? 
\0((촀\0Dit had ik
me heel anders voorgesteldn"
"015","초초(촀\0Ja, ik denk ook dat er iets mis is met
je ogen.
\0( ('촀\0Je kunt toch wel zien hoe
slecht mijn haar is? 2\0n\0."
"016","(촀\0Oké, oké. 
\0((5촀\0Je hoeft het niet hardop te
zeggen, maar we weten allemaal wat
het antwoord is."
"017","(촀\0Ja!
\0 Goed haar is nou niet bepaald
iets wat hoog op mijn
prioriteitenlijstje staat.\0\0()촀\0Vriendelijkheid en zorg voor je
mededier, dat is wat telt, 2jochiemeid."
"101","(&촀\0Wist je dat ik vroeger honkballer
wilde worden?\0\0(촀\0Echt waar(\0촀\0!
\0( ()촀\0Honkbal is de meest
stijlvolle sport en ik hoef negentig
procent van de tijd niks te doen."
"102","( 촀\0Honkballer, hè?
\0( (촀\0Nou ik zie het echt
he-le-maal voor me, jochie."
"103","
\0Echt?
\0 Ik waardeer het dat je dat
zegt. 
\0()촀\0Volgens mij hou jij ook wel
van sport of niet?"
"104","(촀\0Jazeker, ik speelde vroeger een spel dat ""jeu de 촀"" heette. We hadden niks anders.\0\0(1촀\0Ik speelde op het achtste honk,
en een keer scoorde ik een drieslag
aan het einde van de 17e helft.\0\0(촀\0Ah, maar je wilt vast niet opnieuw
dat oude verhaal horenn"
"201","()촀\0En daarom denk ik dat fysiek
voorkomen niet de aandacht krijgt
die het verdient, n\0."
"202","(촀\0Ik heb geen woord gehoord van wat
je zei, jochie.\0\0( 촀\0Behalve dan ""n\0"". 
\0Dat klonk heel interessantn"
"203","(촀\0Echt?
\0 2\0n\0? 
\0((9촀\0Eerlijk gezegd zei ik het eerder veel vakern\0\0 \0\0(촀\0Maar als het jou zo opviel, moet ik
het misschien weer eens wat vaker
gaan gebruiken."
"204","(4촀\0Ja, noun\0\0 het zit zo. 
\0Ik ben me erg
bewust van het feit dat ik ouder
word.\0\0( 촀\0En iets als ""n\0"" laat me mezelf weer jong voelen wanneer ik het zeg.\0\0(촀\0Ik weet niet eens wat het betekent!"
"205","(촀\0Zeg het naar hartenlust, gast. 
\0(촀\0Het merk n
\0 wordt er alleen maar sterker van!"
"206","(!촀\0Oké, n\0! 
\0Ha.
\0(5촀\0 Ik begin het al in de vingers te krijgen.\0\0(촀\0Iedereen zal versteld staan wanneer ik in het park bezig ben met 촀."
