"label","text"
"001","(촀\0Hé daar, n\0!"
"002","(촀\0Hé,
\0 hoooi!
\0 (6촀\0n촀 is me net aan het leren hoe ik meer als hij kan zijn.
\0 Je weet wel, cool en zo!"
"003","(%촀\0Oké, terug aan de slag!
\0((촀\0촅 Het eerste
waar we aan moeten werken is je
algemene look.\0\0(&촀\0Wat probeer je te zeggen met dit
ensemble?\0\0
\0('촀\0Het schreeuwt niet bepaald:
""Ik ben een geweldige gast vol
zelfvertrouwen.""\0\0(촀\0Waarom begin je niet eens met de
strakste en duurste sweater die over
je hoofd past.\0\0En dann\0\0(촀\0 maak je iets van vijf, zes
gaten erin. 
\0(%촀\0Dat laat zien hoe
nonchalant en onverschillig je bent."
"004","(촀\0Oké, gaten in een trui maken dusn\0\0
\0(
(촀\0O, ik heb, geloof ik, al een trui vol
gaten!
\0 Goed, wat komt er dan?"
"005","()촀\0Vervolgens je persoonlijkheid.
\0 Je
wilt \0warm \0￿en \0vriendelijk \0￿zijn, met af
en toe \0wilde uitbarstingen\0￿.
(%촀\0Dat maakt je onvoorspelbaar.
\0( (촀\0En
onvoorspelbaar zijn maakt je cool."
"006","(촀\0Wild, onvoorspelbaar, koeln\0\0
\0( (촀\0O ja,
nu snap ik die trui ook. Daarmee
warm je dan weer op, zeker?"
"007","(촀\0Lijkt me duidelijk.
\0(%촀\0 Enfin, uiteindelijk
draait het erom dat je je ziel laat
zien.\0\0(촀\0Tenzij dat iets is wat zó vorig jaar is,
in dat geval interesseert het
niemand hoe je ziel eruitziet."
"008","(촀\0Ahahaha!
\0((\0촀\0 (&촀\0Hé, trouwens, heb je
toevallig ook wat lekkers bij je?"
"009","(촀\0Hmmn\0\0 onverschilligheid.
\0( (촀\0Best cool
eigenlijk."
"013","(촀\0O, alsjeblieft. 
\0((5촀\0Maar ik kan het niet
ontkennen natuurlijk. 
\0In ieder
gevaln\0\0\0\0촅촇(6촀\0Ik denk dat ik wel een paar pareltjes uit het n
\0-universum met je kan delen.\0\0촅촇()촀\0Eens zienn\0\0 \0Mode \0￿en \0haarstijl \0￿zijn de
twee grote pijnpunten."
"014","(촀\0Dat snap ik niet. 
\0Ik draag altijd hele
comfortabele kleren en ik heb
eigenlijk nooit pijn aan mijn haar!"
"015","(촀\0Even zienn\0\0 
\0()촀\0We kunnen ook werken
met \0persoonlijkheid\0￿. Ik weet ook
niet waarom, maar het is een ding."
"016","(%촀\0Hmm, oké, ik weet niet echt wat je
bedoelt, geloof ik, maar als jij het
zegt, zal het wel zo zijnn"
"017","(촀\0Oké, ik ga gewoon verdern\0\0
\0 (9촀\0En
tenslotte draait het om je \0hart\0￿.\0\0(촀\0Maar flink met klingels smijten kan
natuurlijk ook absoluut geen kwaad
voor je populariteit."
"018","(촀\0Wat gaaf!
\0 Ik heb wel een paar
klingels in mijn spaarvarken!(촀"
"019","(촀\0Oké, over hoeveel klingels hebben
we het?"
"101","(&촀\0Weet je waar ik echt zin in heb nu,
n\0?\0\0(1촀\0Mijn moeder maakte altijd zalige
soufflésn"
"102","(1촀\0Ik weet wat je bedoeltn\0\0 Ik mis de
boterhammen die mijn oma maakte.

\0Van brood!"
"103","(촀\0Hmm, jan\0\0 dat doet me denken aan
de speciale panzanella die mijn
moeder op feestdagen maakt."
"104","(촀\0O ja!
\0 Bij ons maakte mijn oma op
héél speciale dagen haar unieke
macaroni met tomatensaus.
(!촀\0Ik mocht die gave rode saus zelf uit
de tube knijpen!"
"105","(%촀\0Ik mis de pasta van mijn moeder ook!
\0
(촀\0De gedachte aan zwarte truffels en
verse tagliatelle doet me smelten."
"106","(촀\0Wauw, dat klinkt echt héél lekker!
\0((\0촀\0
Ehn\0\0 (촀\0
\0Je hebt het toch over eten,
of niet?
(촀"
"107","('촀\0O, n촁n"
"201","()촀\0Kijk, daarom is het dus zo belangrijk om je image te micromanagen, n\0.\0\0(&촀\0Duidelijk, n촁?"
"202","(촀\0Mm-hm. Ja, hoorn\0\0
\0 (&촀\0maar wat zei je
daarnet nou precies?
\0( (촀\0Het klonk echt
héél cool!(촀\0\0\0(촀\0Mag ik dat ook zeggen?
Alsjeblieeeft?!"
"203","(&촀\0Je bedoelt ""n\0""?
\0( (촀\0Dat is gewoon iets wat ik af en toe zeg.\0\0(%촀\0Ja, tuurlijk joh.
\0 Gebruik het zo vaak
je wilt. 
\0(촀\0Dat gun ik mijn fans!"
"204","(촀\0Ahahahan\0\0(\0촀\0 (촀\0Oké dan, ik ga het
proberenn\0\0
\0 (;촀\02\0n\0!\0\0(촀\0Hm.
\0 Dat had toch niet hetzelfde
effect.
\0 Doe ik iets verkeerd?(촀"
"205","(촀\0Ik zal voordoen hoe je het moet
zeggen.
\0( (촀\02\0n\0!\0\0('촀\0Zoals jij het deed, was het bizar.

\0((;촀\02\0n\0n\0\0\0\0(촀\0\0Was het ook zo bizar toen ik het
deed?\0￿"
