"label","text"
"001","Youhou! 2\0n\0!"
"002","Hé hé hé! 2Cher
Chère n\0,"
"003","Coucou, n\0!"
"004","Salut, n\0!"
"005","Comment ça va, n\0?"
"101","Merci tout plein pour ton cadeau!
Ça m'a fait super plaisir!"
"102","J'adore le cadeau que tu m'as
envoyé! Super merci!"
"103","J'ai tellement adoré ton cadeau
que je l'ai mordu!"
"104","Ton cadeau m'a surpris! Il est
tombé de ma boîte aux lettres!"
"105","J'ai bien reçu ta carte et ton
cadeau, ils étaient ensemble!"
"201","Je t'écris cette carte en mangeant
mes bonbons préférés. Désolé
s'il y a des miettes."
"202","Réfléchir à ce que j'allais écrire,
ça m'a donné faim. Du coup, j'ai
oublié ce que je voulais te dire."
"203","Les cartes, c'est trop bien.
C'est comme si tes mots partaient
en voyage!"
"204","Dis, toi aussi tu entends une petite
bête faire les cent pas quand tu
poses une oreille sur ton oreiller?"
"205","Une fois, je me suis réveillé dans
la forêt et je portais ma chemise
à la place de mon pantalon."
"301","Faut qu'on joue un de ces jours!"
"302","Passe me voir quand tu veux!"
"303","Envoie-moi d'autres cartes!"
"304","Des fois, je dis des trucs."
"305","Tu as le bonjour des insectes!"
"401","n
\0, fan de cornichons"
"402","n
\0, fan de crevettes"
"403","n
\0, fan de choucroute"
"404","n
\0, fan d'arachides"
"405","n
\0, fan d'épinards"
