"label","text"
"001","Ça roule, n\0?"
"002","Hé n\0,"
"003","2\0n\0,"
"004","Ch2erère n\0,"
"005","24Au mythiqueÀ la mythique n\0,"
"101","Ouah! Ce cadeau de fou!
J'm'y attendais carrément pas!"
"102","Alors ça, j'l'ai pas vu v'nir! Merci
pour ce cadeau surprise!"
"103","J'ai bien r'çu ton cadeau, c'était
drôlement sympa d'ta part!"
"104","Ton cadeau était une surprise
totale, t'as bien préparé ton coup!"
"105","Merci pour ton cadeau, t'as tapé
en plein dans le mille!"
"201","Tu m'as fait comprendre un truc
essentiel : une bafouille, ça s'écrit
avant tout avec le cœur."
"202","J'suis pas fortille pour les
bafouilles, mais j'espère qu'tu
piges que j'veux t'dire merci!"
"203","J'ai tellement penser à c'te
bafouille qu'il fait déjà nuit!
C'est complètement dingue!"
"204","Ton message m'a fait un effet
bœuf! J'fais des bonds sur
mon siège en t'écrivant!"
"205","Tu vois, j'sentais qu'un truc fou
allait m'arriver aujourd'hui, eh ben
mon instinct avait raison!"
"301","Viens taper une jasette!"
"302","Hésite pas à m'répondre!"
"303","Ça m'a fait plaisir de t'écrire!"
"304","On s'fait un truc à l'occasion!"
"305","J'ai hâte d'avoir de tes nouvelles!"
"401","n
"
"402","Change rien, n
"
"403","Signé n
"
"404","L'épatante n
"
"405","À plus, n
"
