"label","text"
"001","2\0n\0!"
"002","Hello n\0!"
"003","2\0n\0,"
"004","Coucou n\0!"
"005","Hola, n\0,"
"101","Je tenais à ce que tu saches que
j'ai apprécié ton geste."
"102","Ton cadeau m'a prise par surprise,
et m'a d'autant plus fait plaisir!"
"103","Ta générosité m'a touchée... Et tu
n'aurais pas pu mieux choisir!"
"104","Un très gros merci. Tu sais
vraiment comment me faire plaisir..."
"105","Les plus beaux cadeaux sont ceux
auxquels on ne s'attend pas!"
"201","C'est à ce genre de petites
attentions qu'on reconnaît les
vrai2\0es ami2\0es."
"202","Je ne trouve pas les mots justes,
mais je sais que tu comprends ce
que j'essaie de te dire."
"203","Ce que j'essaie de te dire, c'est...
J'ai trop de la chance d'avoir un2\0e
ami2\0e comme toi!"
"204","Et que dire de ton petit mot?
Il ne finira pas dans une boîte
à souliers, celui-là!"
"205","Rien que d'y repenser, j'en ai les
larmes aux yeux... Heureusement
que tu ne me vois pas!"
"301","À très bientôt, j'espère!"
"302","On se voit bientôt en personne?"
"303","J'aime bien échanger avec toi!"
"304","Et si tu passais me voir bientôt?"
"305","On devrait s'écrire plus souvent!"
"401","-- n
"
"402","** n
\0 **"
"403","Bises, n
"
"404","Ton amie n
"
"405","C'était n
"
