"label","text"
"001","(촀\0そうだわ
\0　n\0、
\0
(촀\0この\0\0なか中、
\0\0\0なに何が\0\0はい入ってると\0\0おも思う？\0\0(6촀\0\0\0あ当てることができたら
\0
いいモノ　あげるわ\0\0(촀\0さあ、
\0\0\0
なかみ中身は　な～んだ、n"
"002","(촀\0\0촀ね？
\0((촀\0
\0
($촀\0じゃ、
\0(\0\0あ開けるわよ～"
"003","(촀\0\0\0はい入ってたのは(!촀\0
\0　\0촁よ！
\0(
(촀\0n\0、
\0\0\0だいせいかい大正解～！\0\0($촀\0\0\0やくそく約束\0\0どお通り、
\0いいモノあげるわ"
"004","(촀\0\0\0はい入ってたのは(!촀\0
\0　\0촁よ！
n\0、
\0\0\0ざんねん残念～！
"
"005","(촀\0たった\0\0いま今
\0　\0\0かえ返ってきたばかりの、
\0
}\0\0を
\0
あげるわ"
"006","(촀\0アタシの
\0　\0\0わす忘れ\0\0もの物の
\0
}\0\0を
\0
あげるわ"
"007","(촀\0アタシが
\0　\0\0つうはん通販で\0\0か買った、
\0
}\0\0を
\0
あげるわ"
"008","(촀\0わざわざ
\0　\0\0とど届けてくれて
\0　ありがとね
\0
s촁n
\0にも
\0
よろしく\0\0い言っておいて、n"
"009","(촀\0でも、
\0n\0が
\0
\0\0とど届けてくれて、
\0\0\0ほんとう本当に
\0　\0\0たす助かっちゃった
\0(
(""촀\0ありがとね\0\0(촀\0s촁n
\0にも
\0
よろしく\0\0い言っておいて、n"
"101","(촀\0わざわざ
\0　\0\0とど届けてくれて
\0　ありがとね
\0
(
촀\0\0\0なに何か、
\0お\0\0れい礼をしなきゃ\0\0(촀\0そうだわ
\0(
(촀\0これをあげる
\0((촀\0
ふふっ、
\0エンリョせず
\0　\0\0う受け\0\0と取って"
"102","(\0촀\0n\0、
\0
わざわざ　\0\0とど届けてくれて
\0　ありがとね\0\0(촀\0\0\0しんぱい心配かけて
\0　ごめんなさい
\0
(%촀\0もう\0\0だいじょうぶ大丈夫
\0(
(촀\0アタシ\0\0たち達、
\0ちゃんと
\0　\0\0なかなお仲直りするから(촀\0\0\0(촀\0そうだわ
\0　(촀\0かけ\0\0はし橋をしてくれた
\0
n\0に
\0
お\0\0れい礼をしなきゃ"
"103","(촀\0}\0よ
\0(
(촀\0ふふっ、
\0ちょっと
\0　\0\0ふんぱつ奮発しちゃった
\0
アタシからの
\0　\0\0きも気持ちよ、n"
"104","}\0よ
\0(
(촀\0\0\0よ良かったら　\0\0つか使ってちょうだい、n"
"105","}\0よ
\0(
(촀\0\0\0き気に\0\0い入ったら
\0　アナタのコーデに
\0\0あ合わせてもらえると　\0\0うれ嬉しいわ、n"
