"label","text"
"001","(
촀\0\0\0じつ実は、
\0s촀n
\0から
\0
\0\0か借りっぱなしに
なってるものが
\0　あるんだけどn\0\0\0\0('촀\0ずーっと　\0\0か借りてるうちに
\0
\0\0なん何だか
\0　(촀\0\0\0かえ返しづらくなっちゃったの
\0
(촀\0\0\0き気まずいわn\0\0、n"
"001_a","(\0촁\0\0\0かえ返してこようか？"
"001_b","(\0촁\0あやまったら？"
"002","(촀\0s촀n
\0ってば
\0
\0\0うち家に
\0　\0\0あそ遊びに\0\0き来たとき、
\0
\0\0わす忘れ\0\0もの物
\0してったのよね\0\0(
촀\0すぐ
\0　\0\0と取りに\0\0く来るかと　\0\0おも思ったけどn\0\0
\0
(촀\0もしかして、
\0どこにあるか　わからなくて
\0
\0\0さが探してるのかしら？　n"
"002_a","(\0촁\0\0\0とど届けてこようか？"
"002_b","(\0촁\0\0\0あと後でわたせば？"
"003","(촀\0\0\0じつ実は、
\0s촀n
\0\0\0あて宛の
\0\0
にもつ荷物が
\0　\0\0うち家に\0\0とど届いちゃったのよ
\0(
(촀\0ずいぶん
\0　うっかりしてると　\0\0おも思わない？\0\0('촀\0s촀n
\0
\0
\0\0こま困ってるかもしれないし、
\0
\0\0あと後で
\0　\0\0とど届けてあげなきゃ、n"
"003_a","\0\0とど届けてくるよ"
"003_b","(\0촁\0\0\0たいへん大変だね"
"004","( 촀\0\0\0とど届けてくれるのn\0\0？！
\0
(촀\0n\0n
\0、
\0
ありがとう！\0\0(촀\0n\0\0\0\0あと後で、ちゃんと
\0
(촀\0アタシからも
\0　あやまらなきゃ\0\0(촀\0こんなお\0\0ねが願い、
\0\0\0わる悪いわね
\0
(\0촀\0じゃあ
\0　これn"
"005","( 촀\0あら、
\0\0\0ほんとう本当？
\0(
(촀\0\0\0たす助かるわ
\0　n\0n
\0！\0\0(\0촀\0そうよね、
\0\0\0こま困ってたら
\0　かわいそうだもの
\0
($촀\0アナタ、
\0\0\0やさ優しいのね
\0(\0\0これが
\0　s촀n
\0の
\0
\0\0わす忘れ\0\0もの物なの"
"006","( 촀\0あら
\0　いいの？
\0
(촀\0じゃあ、
\0お\0\0
ことば言葉に　\0\0あま甘えちゃおうかしら
\0(
(\0촀\0この
\0　\0\0
にもつ荷物なんだけど"
"007","(촀\0そうよねn\0\0
\0
(촀\0アタシも
\0　それがいいと\0\0おも思うわ\0\0(\0촀\0n\0n
\0、
\0
\0\0
はなし話を　\0\0き聞いてくれて
\0　ありがとう
\0
アタシn\0\0
\0(　((촀\0\0\0
ゆうき勇気を\0\0だ出すわ、n"
"008","(촀\0そうね、
\0\0\0こま困ってるかもしれないし
\0
\0\0あと後で
\0　\0\0も持って\0\0い行ってあげるわ、n"
"009","(촀\0そうなのよ～！
\0
(촀\0でも、
\0s촀n
\0も
\0
きっと
\0　\0\0
にもつ荷物が\0\0とど届くの、
\0\0\0ま待ってるわ\0\0(%촀\0しょうがないわね～
\0
((촀\0アタシが
\0　ひと\0\0はだ肌ぬいで
\0
\0\0とど届けてあげるわ、n"
"101","(촀\0ちょっと　いいかしら？\0\0()촀\0この\0\0
あいだ間　ショッピングに\0\0い行ったときに、
\0(
s촀n
\0が
\0
(촀\0\0\0す好きそうーn\0\0
\0　(\0촀\0ってものを\0\0み見つけて\0\0\0\0
いきお勢いで　\0\0か買っちゃったんだけど、
\0
(촀\0アタシの　\0\0
しゅみ趣味を　\0\0お押し\0\0つ付けるみたいで
\0
スマートに　\0\0わた渡せる\0\0き気がしないのよ\0\0(7촀\0\0\0わる悪いんだけど、
\0アナタから
\0
さりげなく　\0\0わた渡してもらえない？　n"
"101_a","まかせて"
"101_b","ムリです・・・"
"102","(촀\0n\0n
\0！
\0
(촀\0ちょっと、\0\0き聞いてn\0\0
\0
(촀\0s촀n
\0を　\0\0おこ怒らせちゃった\0\0(촀\0n\0\0なんで　あんなキツイこと
\0
\0\0い言ったのかしらn\0\0
\0(
(촀\0アタシの　\0\0わる悪いクセが　\0\0で出ちゃったわ\0\0\0\0
あやま謝ろうと\0\0おも思って　おわびの\0\0しな品も
\0
\0\0
ようい用意したんだけどn\0\0
\0(
(촀\0どんな\0\0かお顔して　\0\0あ会えばいいの？\0\0(촀\0そうだわ！
\0　n\0n
\0！
\0
(8촀\0\0\0なか仲を\0\0と取り\0\0も持つと\0\0おも思って
\0　アタシの\0\0か代わりに
\0
\0\0わた渡してくれない？　n"
"102_a","しょうがないなあ"
"102_b","\0\0
じぶん自分でやらなきゃ！"
"103","(촀\0さすが、
\0n\0n
\0ね！
\0
(촀\0アナタに　\0\0たの頼んで
\0　\0\0せいかい正解だったわ
\0
(\0촀\0じゃあ、
\0これn"
"104","(촀\0ありがとう、
\0n\0n
\0～
\0(
(촀\0こんなこと　\0\0たの頼んで
\0　ごめんなさい
\0
これを
\0　\0\0わた渡してほしいの"
"105","(
촀\0そうよね、
\0(カッコつけてる\0\0
ばあい場合じゃないわ
\0(
(%촀\0\0\0
じぶん自分が\0\0か買った
\0　プレゼントだもの
\0
\0\0
じぶん自分で
\0　\0\0わた渡さなきゃ、n"
"106","(촀\0n\0\0やっぱり、
\0\0\0
たにん他人に　\0\0まか任せちゃダメよね
\0
(촀\0ありがとう
\0　n\0n
\0
\0(
アタシ
\0(　((촀\0\0\0
ゆうき勇気を\0\0だ出すわ、n"
"108","(8촀\0\0\0
きょう今日\0\0
じゅう中に
\0　お\0\0ねが願いできるかしら？
\0(
(촀\0\0\0せ急かして
\0　\0\0もう申し\0\0わけ訳ないんだけど
\0
よろしくね、n"
"109","(\0촀\0\0\0
きょう今日は
\0　もう\0\0おそ遅いから
\0
\0\0
あした明日で
\0　\0\0だいじょうぶ大丈夫よ、n"
"201","(촀\0s촀n
\0、
\0\0\0おこ怒ってるかしら？
\0(
(\0촀\0アナタに　\0\0あず預けた\0\0
にもつ荷物
\0
よろしくね、n"
"202","(촀\0s촀n
\0、
\0\0\0こま困ってるかしら？
\0(
(촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0なるべく\0\0はや早めに
\0
\0\0とど届けてあげてね、n"
"203","(촀\0s촀n
\0、
\0
\0\0
にもつ荷物が\0\0とど届くの
\0　\0\0ま待ってるかしら？
\0(
(촀\0なるべく\0\0はや早めに
\0　\0\0とど届けてあげてね、n"
"204","(촀\0\0\0れい例のプレゼント、
\0さりげなく
\0
s촀n
\0に
\0　\0\0わた渡してね
\0
\0\0
よろこ喜んでもらえると
\0　いいんだけど、n"
"205","(
촀\0あのコ、
\0まだ
\0　\0\0おこ怒ってるかしら？
\0
(촀\0アナタに\0\0あず預けた、
\0おわびの\0\0
しるし印n\0\0
\0
s촀n
\0に
\0\0\0とど届けてね、n"
