"label","text"
"001","( 촀\0アナタ、ひょっとして
\0
(8촀\0お\0\0み見まいに　\0\0き来てくれたの？　n"
"001_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"001_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"002","( 촀\0n\0n\0\0
\0
(8촀\0もしかして、アタシのこと
\0
\0\0しんぱい心配して　\0\0き来てくれたのかしら？　n"
"002_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"002_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"003","( 촀\0n\0じゃないn\0\0
\0
(촀\0もしかして、\0\0だれ誰かから　アタシのことを\0\0き聞いて
\0
\0\0
ようす様子を\0\0み見に　\0\0き来てくれたの？　n"
"003_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"003_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"004","(촀\0あぁn\0\0
\0
なんだか　\0\0
あたま頭が\0\0いた痛いわn\0\0、n"
"004_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"004_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"005","(촀\0はぁn\0\0　はぁn\0\0
\0
これがn\0\0
\0
けんたい\0\0かん感ってやつねn\0\0、n"
"005_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"005_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"006","(촀\0う～んn\0\0
\0
なんだか　フラフラするわn\0\0、n"
"006_a","(\0촁\0おくすりだよ！
(\0촁\0おくすり　あげる！
(\0촁\0おくすり\0\0の飲んで！"
"006_b","(\0촁\0お\0\0
だいじ大事に・・・
(\0촁\0\0\0はや早く\0\0よ良くなりますように
(\0촁\0ムリしないでね"
"007","( 촀\0n\0、
\0
もしかして　お\0\0み見まいに\0\0き来てくれたの？
\0
(촀\0\0\0しんぱい心配かけて　ごめんなさいね、n\0(촀"
"008","( 촀\0あら、
\0n\0n\0\0
\0
もしかして　\0\0
ようす様子を\0\0み見に　\0\0き来てくれたの？
\0
($촀\0アナタ　\0\0やさ優しいのねn\0\0、n\0(촀"
"009","( 촀\0あらっ、
\0n\0！
\0
(8촀\0もしかして　お\0\0み見まいに　\0\0き来てくれたの？
\0
どうもありがとうn\0\0、n\0(촀"
"010","(촀\0うぅn\0\0
\0　なんだか\0\0
たいちょう体調が\0\0わる悪くってn\0\0
\0(
\0おくすり\0￿さえあれば　\0\0
げんき元気になれそうな
\0\0き気がするんだけどn\0\0、n\0(촀"
"011","(촀\0ふぅn\0\0
\0　\0\0ねつ熱っぽいのに\0\0
さむけ寒気がするのn\0\0
\0(
こんなことなら　\0\0まえ前もって　\0おくすり\0￿を
\0
\0\0じょうび常備しておくんだったわn\0\0、n\0(촀"
"012","(촀\0\0\0
からだ体が　ダルイわn\0\0
\0　カゼかしら？
\0(
アタシとしたことが、
\0こんな\0\0とき時に　\0おくすり\0￿を
\0
\0\0き切らしてるだなんてn\0\0、n\0(촀"
"013","(%촀\0どうもありがとうn\0\0
\0
(""촀\0\0\0
こころ心は\0\0
げんき元気だから、\0\0
へいき平気よn\0\0、n\0(촀"
"014","(%촀\0どうもありがとうn\0\0
\0
(""촀\0\0\0
きょう今日は　\0\0むり無理しないのが\0\0きち吉ね、n\0(촀"
"015","(%촀\0\0\0き気づかってくれて　ありがとう
\0
(촀\0\0\0
きょう今日は　
\0のんびり\0\0す過ごすわね、n\0(촀"
"100","(2촀\0あら、
\0わざわざ　\0おくすり\0￿を
\0\0も持って\0\0き来てくれたのね
\0
($촀\0どうもありがとうn\0\0、n"
