"label","text"
"001","( 촀\0あら、
\0\0\0いま今から　どこか\0\0い行くの？　n"
"001_a","うん"
"001_b","ちがうよ"
"002","( 촀\0ちょっと　\0\0ま待って！
\0
(&촀\0お\0\0で出かけの\0\0
よてい予定があるの？　n"
"002_a","\0\0じつ実はそうなんだ"
"002_b","なんでもないよ"
"003","( 촀\0あら、
\0もしかして
\0\0なに何か\0\0
ようじ用事でも　あったんじゃない？　n"
"003_a","うん"
"003_b","ちがうよ"
"004","(7촀\0なんだ、
\0それなら　\0\0い言いなさいよ
\0
(%촀\0\0\0
きょう今日は　アタシも\0\0かえ帰るわ
\0
(촀\0また\0\0いっしょ一緒に　\0\0あそ遊びましょ、n"
"005","('촀\0まぁ、
\0そうなのね
\0
(""촀\0それじゃ、
\0アタシも　そろそろ\0\0かえ帰るわ
\0
(촀\0\0\0
きょう今日は　\0\0たの楽しかったわよ、n"
"006","(7촀\0そうn\0\0
\0　それならアタシも、
\0
(촀\0そろそろ　おいとましようかしら
\0
(""촀\0\0\0
きょう今日は　どうもありがとう、n"
"007","(촀\0うふふ、
\0アタシを　\0\0のこ残して
\0
\0\0で出かけちゃうのかと　\0\0おも思ったわ、n"
"008","(촀\0うふふ、
\0\0\0
おどろ驚かさないでよ～
\0
(2촀\0\0\0なに何も\0\0い言わず　\0\0で出て\0\0い行こうとするなんて、
\0
なんのドッキリかと　\0\0おも思っちゃった、n"
"009","(2촀\0ああ、ビックリした！
\0
(촀\0アタシを\0\0のこ残して、
\0どこに\0\0い行っちゃうのかと
\0\0おも思ったわ(\0촀\0n\0\0、n"
"100","(촀\0それじゃ、
\0そろそろ　おいとまするわ
\0
(""촀\0\0\0
きょう今日は　どうもありがとう、n"
"101","(%촀\0さてと、
\0そろそろ　\0\0かえ帰ろうかしら
\0
(2촀\0うふふ、
\0\0\0
きょう今日はとっても　\0\0たの楽しかったわ
\0
(촀\0また\0\0いっしょ一緒に　\0\0あそ遊びましょうね、n"
"102","(%촀\0さて、
\0そろそろ
\0\0いえ家に\0\0かえ帰る\0\0
じかん時間が　\0\0き来ちゃったわ
\0
(촀\0\0\0
きょう今日は　どうもありがとう、n"
