"label","text"
"001","(%촀\0もし　\0\0
じかん時間があるなら、
\0
($촀\0アタシと　\0\0
たからさが宝探しして
\0
\0\0あそ遊ばない？　n"
"001_a","いいね"
"001_b","\0\0いま今、いそがしいので"
"002","( 촀\0あら、
\0なんだかアナタ
\0
(\0촀\0\0\0いま今からアタシと、\0\0
たからさが宝探しして
\0
($촀\0\0\0あそ遊びたいって　\0\0かお顔してるわね？　n"
"002_a","そうかも"
"002_b","いや、べつに"
"003","(%촀\0アナタさえ　よければ、
\0
(\0촀\0\0\0いま今からアタシと　\0\0
たからさが宝探しゲームで
\0
(""촀\0\0\0しょうぶ勝負してみるのはどう？　n"
"003_a","する！"
"003_b","やめとくよ"
"004","(촀\0うふふ、
\0そう\0\0い言ってくれて\0\0うれ嬉しいわ
\0
(\0촀\0それじゃ、
\0\0\0いま今から　n \0のどこかに
\0
(%촀\0\0\0
たからもの宝物を　\0\0う埋めてくるわね、n"
"005","(촀\0アナタ、ノリが\0\0よ良くて　ステキだわ！
\0
(\0촀\0それじゃ、
\0\0\0いま今から　n \0のどこかに
\0
($촀\0\0\0
たからもの宝物を\0\0う埋めてくるわね、n"
"006","(촀\0うふふ、
\0そうこなくちゃ！
\0
(%촀\0それじゃあ　
\0\0\0いま今から　n \0のどこかに
\0
(""촀\0\0\0
たからもの宝物を\0\0う埋めてくるわね、n"
"007","(촀\0あら、
\0でも　もうこんな\0\0
じかん時間なのねn\0\0
\0
('촀\0\0\0そと外が\0\0くら暗いと　\0\0み見つけにくいから
\0
(\0촀\0\0\0
たからさが宝探しは
\0　(촀\0またに　しましょうか、n"
"008","(촀\0あら、そうn\0\0
\0
(\0촀\0それじゃ　またお\0\0さそ誘いするわ、n"
"009","(8촀\0あら、\0\0ざんねん残念だわn\0\0
\0
(\0촀\0それじゃ、
\0また\0\0き気が\0\0む向いたら
\0
(촀\0\0\0いっしょ一緒に　\0\0あそ遊びましょうね、n"
"010","( 촀\0そうなのねn\0\0
\0
(%촀\0ま、
\0\0\0
きぶん気分が\0\0の乗らないときって　あるわよね
\0
(촀\0また\0\0
こんど今度　お\0\0さそ誘いするわ、n"
