"label","text"
"001","(%촀\0\0\0ほ欲しいものがあれば　\0\0おし教えてね
\0
(촀\0アナタに　\0\0か買い\0\0と取ってもらえれば
\0
\0\0たす助かるし、n"
"002","(촀\0\0\0き気になるものがあったら　\0\0おし教えてね
\0
(\0촀\0ゆずれるものが
\0
あるかもしれないし、n"
"003","(%촀\0\0\0き気になるものがあったら　\0\0こえ声をかけてね
\0
(촀\0ゆずってあげられるかもしれないし、n"
"004","(촀\0\0\0き気になるものが　あったのかしら？
\0
(%촀\0こういうのは　\0\0であ出会いが\0\0
だいじ大事だものね
\0
(촀\0ゆずってあげても　かまわないわよ、n"
"004_a","ゆずってほしい"
"004_b","いらないです"
"005","(%촀\0インテリアって、\0\0
ほんき本気で\0\0さが探すと　\0\0たいへん大変なのよね
\0
(\0촀\0もし　\0\0き気に\0\0い入ったのがあれば
\0
(촀\0ゆずってあげても　いいわよ？　n"
"005_a","ゆずってほしい"
"005_b","いらないです"
"006","(촀\0\0\0なに何か　\0\0き気になるものが　あったの？
\0
(촀\0うふふ、
\0ゆずってあげましょうか？　n"
"006_a","ゆずってほしい"
"006_b","いらないです"
"007","(촀\0\0\0ほ欲しいものは　どれ？
\0
(&촀\0ひとつ\0\0えら選んで、\0\0おし教えてくれる？　n"
"008","どれが\0\0き気になったのか、
\0
($촀\0\0\0おし教えてくれる？　n"
"009","(%촀\0それじゃ、お\0\0めあ目当てのものを
\0
(촀\0アタシに　\0\0おし教えてくれる？　n"
"010","( 촀\0あら？
\0　そうなのn\0\0
\0
(\0촀\0それなら　いいのよ
\0
(촀\0\0\0き気にしないでね、n"
"011","( 촀\0あらっ、
\0そう？
\0
(촀\0それなら　\0\0べつ別にいいのよ、n"
"012","( 촀\0あら、
\0そう？
\0
(\0촀\0それじゃ、また\0\0なに何かあったら
\0
(촀\0\0\0
きがる気軽に　\0\0こえ声をかけてね、n"
"100","(촀\0ああ　それ、
\0たしかに\0\0
すてき素敵よね～
\0
(\0촀\0もし
\0　Z\0で　\0\0よ良ければ
\0
(촀\0アナタにゆずっても　かまわないわ、n"
"100_a","\0\0か買う"
"100_b","やめとく"
"101","(촀\0それ、
\0\0\0き気に\0\0い入ってくれたのね
\0
(
촀\0そうねぇn\0\0
\0(　(\0촀\0Z\0でなら
\0
($촀\0ゆずってあげるわよ、n"
"101_a","\0\0か買う"
"101_b","やめとく"
"102","(6촀\0アナタ、\0\0み見る\0\0め目があるわね！
\0
(\0촀\0それなら
\0　Z\0で
\0
(촀\0ゆずってあげても　かまわないわよ、n"
"102_a","\0\0か買う"
"102_b","やめとく"
"103","( 촀\0あら、そうn\0\0　\0\0ざんねん残念だわ
\0
(촀\0それじゃ　また\0\0き気が\0\0む向いたら
\0
\0\0こえ声かけてね、n"
"104","(촀\0あらn\0\0
\0　(촀\0\0\0ざんねん残念だけど
\0
お\0\0かね金が\0\0た足りないみたいねn\0\0、n\0(\0촀"
"200","(촀\0いいのね"
"201","(촀\0そうこなくっちゃ！
\0(촀"
"202","(촀\0さすが、n\0ね"
"203","(촀\0\0\0
だいじ大事にしてもらえると　\0\0うれ嬉しいわ、n"
"204","(%촀\0n\0が
\0\0つか使ってくれるなら
\0
(""촀\0\0\0あんしん安心して　\0\0
てばな手放せるわ、n"
"205","(%촀\0\0\0たいせつ大切に　あつかってきたから
\0
($촀\0\0\0きも気持ちよく　\0\0つか使ってもらえるはずよ、n"
"206","n\0\0って、( 촀\0
\0あら！
\0(
(촀\0アナタ、
\0もちものが　いっぱいじゃない
\0(
(""촀\0あとで　\0\0いえ家に\0\0おく送っておくわね、n"
"300","('촀\0その　}촀は
\0\0たいせつ大切な　\0\0
かぞく家族だから　ゆずれないわ
\0
(\0촀\0\0\0わる悪いけど
\0　\0\0ほか他のものにしてくれる？　n"
"301","( 촀\0あっ、
\0ゴメンなさいn\0\0
\0
(촀\0}촀は
\0\0うち家のコだから
\0　ゆずるのは　\0\0むり無理なの\0\0(\0촀\0\0\0べつ別のものに　してくれるかしら？　(촀\0n"
"302","(9촀\0その　}\0\0には
\0
('촀\0\0\0とくべつ特別な　\0\0おも思い\0\0い入れがあって、\0\0
てばな手放す\0\0き気はないの
\0(
(\0촀\0\0\0わる悪いけど、
\0(촀\0\0\0べつ別のものにしてくれる？　n"
"303","('촀\0その　}\0\0は
\0
この\0\0へや部屋に　なくてはならないものなの
\0(
(\0촀\0\0\0わる悪いけど、
\0(촀\0\0\0ほか他のものにしてくれる？　n"
