"label","text"
"001","( 촀\0あら、
\0もう\0\0かえ帰るのね？
\0
(촀\0\0\0
きょう今日は\0\0き来てくれて　\0\0うれ嬉しかったわ
\0
($촀\0また、いつでも　いらっしゃい"
"002","( 촀\0まあ、
\0もう\0\0かえ帰るのね？
\0
(촀\0\0\0
きょう今日は　すごく\0\0たの楽しかったわ
\0
($촀\0また\0\0あそ遊びに\0\0き来て　ちょうだいね"
"003","( 촀\0あらら、
\0もう\0\0かえ帰る\0\0
じかん時間かしら？
\0
(2촀\0\0\0
きょう今日は、\0\0き来てくれて　どうもありがとう
\0
いつでも　\0\0
きがる気軽に\0\0あそ遊びに\0\0き来てね"
"004","( 촀\0まあ！　
\0もう\0\0かえ帰るの？！
\0
($촀\0せっかく　ここまで\0\0き来たんだし
\0
(촀\0もう\0\0すこ少し　のんびりしていってよ、n"
"005","( 촀\0あら！
\0
('촀\0そんなに　あわてて　\0\0かえ帰ることないじゃない
\0
($촀\0もう\0\0すこ少し　お\0\0はな話ししましょ？　n"
"006","( 촀\0あっ！
\0　ちょっと\0\0ま待って！
\0
(2촀\0せっかく\0\0き来たんだから、
\0もう\0\0すこ少しだけ
ゆっくりしていってちょうだい、n"
"100","(촀\0あっ、そうそう！
\0
(%촀\0コレ、\0\0よ良かったら\0\0う受け\0\0と取ってくれる？\0\0(\0촀\0}\0よ
\0
(촀\0お\0\0
みやげ土産に　\0\0も持って\0\0かえ帰るといいわ"
"101","(촀\0そういえば、アナタに
\0
\0\0わた渡そうと\0\0おも思っていた　お\0\0
みやげ土産があるのよ\0\0(\0촀\0この　}\0、
\0
(촀\0\0\0き気に\0\0い入ってもらえると　いいんだけどn"
"102","(촀\0そうそう、
\0アナタに　お\0\0
みやげ土産を\0\0
ようい用意してるの
\0(
(\0촀\0}\0なの、
\0
(촀\0\0\0も持って\0\0かえ帰ってくれるかしら？"
"103","(촀\0うふふ、
\0なんだかアタシ、
\0
(\0촀\0アナタと　お\0\0はな話ししてると
\0\0
げんき元気が\0\0で出るみたい
\0
(촀\0\0\0
きょう今日は　\0\0あそ遊びに\0\0き来てくれて
\0
ホントに　ありがとう、n"
"104","(촀\0\0\0
きょう今日は　ホントに　\0\0たの楽しかったわ
\0
(\0촀\0\0\0
なごり名残おしいけど
\0
($촀\0\0\0き気をつけて\0\0かえ帰ってね、n"
"105","(촀\0\0\0
きょう今日は　ホントにありがとう
\0
(\0촀\0また　アナタの\0\0いえ家にも
\0
($촀\0\0\0あそ遊びに\0\0い行かせてね、n"
"106","( 촀\0あらn\0\0？
\0
(촀\0n\0、
\0
もちものが　いっぱいみたい\0\0(촀\0お\0\0
みやげ土産は、あとで\0\0おく送っておくわね！
\0
(\0촀\0\0\0
きょう今日は　\0\0あそ遊びに\0\0き来てくれて
\0
(촀\0ありがとう、n"
"200","(촀\0そうだわ！
\0(
(\0촀\0よかったら、
\0アタシの　お\0\0き気に\0\0い入りの\0\0
きょく曲を
\0
(촀\0もらってくれない？\0\0}\0\0よ
\0(
(%촀\0\0\0はじ初めて　アタシの\0\0うち家で　\0\0いっしょ一緒に\0\0あそ遊んだ\0\0
きねん記念に
\0
($촀\0プレゼントするわ"
"201","(촀\0ちょっとまって、
\0(
(촀\0\0\0かえ帰る\0\0まえ前に　\0\0わた渡したいものがあるの\0\0(%촀\0}\0\0、
\0
(촀\0アタシの　お\0\0き気に\0\0い入りの\0\0
きょく曲よ
\0(
(\0촀\0\0\0はじ初めて　お\0\0うち家で\0\0あそ遊んだ\0\0
きねん記念に　($촀\0
\0\0\0う受け\0\0と取って"
"202","(촀\0n\0にも
\0
\0\0き気に\0\0い入ってもらえたら　\0\0うれ嬉しいわ
\0
(""촀\0それじゃ　またね、n"
"203","(촀\0ぜひ、
\0お\0\0うち家で　\0\0き聞いてみてちょうだい
\0
(""촀\0じゃあ、またね
\0
n\0、n"
