"label","text"
"001","ねぇ、
\0アタシの　ポーチ
\0
(&촀\0ご\0\0
ぞんじ存知ないかしら？
\0
(
촀\0どこかで　\0\0な失くしたみたいなのよ、n"
"001_a","\0\0さが探してあげるよ"
"001_b","(\0촁\0\0\0げんきだ元気出してね"
"002","(촀\0アタシの\0\0
だいじ大事な　ポーチが
\0
この\0\0まえ前から　\0\0
ゆくえ行方\0\0
ふめい不明なのよ
\0(
(촀\0ずっと　\0\0さが探してるんだけどn\0\0、n"
"002_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"002_b","(\0촁\0\0\0ざんねん残念だね"
"003","(촀\0\0\0じつ実はアタシ、
\0お\0\0き気に\0\0い入りのポーチを
\0
n \0のどこかに　\0\0お落としちゃって、
\0
(촀\0\0\0
きょう今日は　とってもブルーなのn\0\0、n"
"003_a","\0\0さが探してあげるよ"
"003_b","(\0촁\0\0\0こま困ったね"
"004","(촀\0アタシったら
\0
\0\0あいよう愛用のメイクポーチを
\0　(촀\0どこかで
\0\0お落としちゃった　みたいなのn\0\0、n"
"004_a","\0\0み見つけてあげるよ"
"004_b","(\0촁\0ふ～ん"
"006","(촀\0\0\0じつ実はアタシ
\0
\0\0か買ったばかりの\0\0
しょうせつ小説を
\0　どこかで
\0\0お落としちゃった　みたいなの、n"
"006_a","\0\0さが探してあげるよ"
"006_b","(\0촁\0そうなんだ"
"007","(촀\0どこかに　\0\0
しょうせつ小説を
\0\0お置き\0\0わす忘れちゃったみたいなの
\0(
(촀\0まだ　\0\0よ読み\0\0お終わってないのにn\0\0、n"
"007_a","\0\0さが探すの\0\0
てつだ手伝うよ"
"007_b","(\0촁\0\0\0ざんねん残念だね"
"008","(
촀\0アタシの　スケジュール\0\0
ちょう帳、
\0
いったい　どこに\0\0い行ったのかしら？
\0(
(촀\0\0\0さが探してるんだけど　\0\0み見つからないの、n"
"008_a","\0\0さが探してあげるよ"
"008_b","(\0촁\0\0\0こま困ったね"
"009","(촀\0アタシの\0\0
だいじ大事な　スケジュール\0\0
ちょう帳が
\0
この\0\0まえ前から　\0\0
ゆくえ行方\0\0
ふめい不明なのよ
\0(
(촀\0ずっと　\0\0さが探してるんだけどn\0\0、n"
"009_a","\0\0み見つけてあげるよ"
"009_b","(\0촁\0\0\0げんきだ元気出してね"
"011","(촀\0まぁ、\0\0やさ優しいのね！
\0
(촀\0アナタなら　\0\0み見つけてくれそう！
\0(
(\0촀\0\0\0
きたい期待して\0\0ま待ってるわ、n"
"012","(촀\0ありがとう、\0\0たす助かるわ
\0(
(\0촀\0\0\0み見つかるように
\0
(촀\0いのってるわね！　n"
"013","(촀\0あら、ありがとう！
\0
(%촀\0アタシも　もう\0\0
いちど一度
\0
(\0촀\0\0\0
じぶん自分が\0\0ある歩いた\0\0みち道を　\0\0さが探してみるわね、n"
