"label","text"
"001","(촀\0これが、\0\0さが探していた
\0
}촀ね！"
"002","(촀\0お\0\0ねが願いしてた
\0
}촀ね"
"003","(촀\0あ、}\0\0だわ！
\0(
(촀\0アナタ、
\0やるわね～"
"004","(촀\0これが、}\0\0ね！
\0(
こんなに　\0\0きちょう貴重なムシ
\0
\0\0ほんとう本当に　くれるの？　n"
"004_a","もちろん！
どうぞ"
"004_b","やっぱり\0\0かえ返して
やっぱ、やめとく"
"005","(촀\0とっても　\0\0うれ嬉しいわ
\0(
(촀\0あぁ、
\0\0\0ゆめ夢じゃないわよね！　n"
"006","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしないで\0\0(%촀\0それじゃあ　
\0アタシのための　カブトムシ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"007","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしなくても　\0\0だいじょうぶ大丈夫よ\0\0(%촀\0それじゃあ　
\0アタシのための　クワガタ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"008","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしないで\0\0(%촀\0それじゃあ　
\0アタシのための　セミ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"010","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしないで\0\0(%촀\0それじゃあ　
\0アタシのための　チョウチョ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
"011","( 촀\0あら、そうなのねn\0\0
\0
(촀\0うふふ、
\0\0\0き気にしなくても　\0\0だいじょうぶ大丈夫よ\0\0(%촀\0それじゃあ　
\0アタシのための　トンボ、
\0
\0\0たの楽しみに　\0\0ま待ってるわよ
\0(
(""촀\0\0\0しゅるい種類は　アナタに　おまかせするわ、n"
