"label","text"
"001","(촀\0あっ、
\0これ！
\0
(촀\0アタシの　ポーチね！
\0
\0\0み見つかって\0\0うれ嬉しいわ！"
"002","(촀\0\0\0
まちが間違いなく
\0　アタシの　ポーチだわ！
\0
よく\0\0み見つけてくれたわね！"
"003","(촀\0まぁ、アタシのポーチ！
\0
そうよ、そうよ
\0
(%촀\0ずっと　これをさがしてたの！"
"004","(촀\0あら！
\0
(촀\0アタシが　ずっと\0\0さが探してたポーチ！"
"006","(촀\0あら、
\0アタシの\0\0
しょうせつ小説じゃない！
\0
(2촀\0\0\0み見つかってよかったわ～！"
"007","(촀\0そう！　
\0これよ、これ！
\0
(촀\0アタシが\0\0さが探してた\0\0
しょうせつ小説よ～
\0
アナタに　お\0\0ねが願いして　\0\0せいかい正解だったわ！"
"008","(촀\0あら！
\0
(촀\0これは　\0\0
まちが間違いなく
アタシのスケジュール\0\0
ちょう帳だわ！"
"009","(촀\0うふふ、アタシのスケジュール\0\0
ちょう帳だわ！
\0
よく\0\0み見つけられたわね～！"
"011","(촀\0あら、
\0アタシの　ポーチ！
\0
(촀\0ずっと\0\0さが探してたのよ～"
"012","(촀\0まぁ、
\0アタシの　ポーチ！
\0
(2촀\0どこかで\0\0な失くしちゃって、
\0ずっと\0\0さが探してたの！"
"013","(촀\0うそn\0\0！
\0
(촀\0この\0\0まえ前　\0\0な失くしちゃった
アタシのポーチじゃない！"
"014","(촀\0あら、\0\0
おどろ驚いたわ！
\0
(""촀\0ずっと\0\0さが探していた　アタシのポーチ！"
"016","(촀\0まぁ！
\0(
(촀\0\0\0ゆくえふめい行方不明になってた　アタシの\0\0
しょうせつ小説！"
"017","(촀\0あら！
\0(
(촀\0ずっと\0\0さが探していた　\0\0
しょうせつ小説だわ！"
"018","(촀\0これ、ずっと\0\0さが探していた
\0
アタシの\0\0
だいじ大事な　スケジュール\0\0
ちょう帳だわ！"
"019","(촀\0まぁ！
\0
\0\0な失くしてしまってた
\0
アタシの　スケジュール\0\0
ちょう帳！"
"021","(2촀\0\0\0かんしゃ感謝してるわ！
\0(
(촀\0ぜひ　お\0\0れい礼をさせてね"
"022","(촀\0\0\0ほんとう本当にありがとう
\0
(\0촀\0お\0\0れい礼を　させてもらわなくちゃ
\0
($촀\0アタシの\0\0き気がすまないわ"
"023","(%촀\0すごく　\0\0たす助かったわ
\0
($촀\0ぜひ
\0　お\0\0れい礼を　させてくれるかしら"
"024","(%촀\0アナタのおかげで　\0\0たす助かったわ
\0
($촀\0ぜひ　ちゃんと　お\0\0れい礼をさせてね"
"026","(2촀\0ありがとう
\0(
($촀\0お\0\0れい礼を
\0　\0\0う受け\0\0と取ってもらえるかしら？"
"027","(촀\0\0\0ほんとう本当にありがとう！
\0(
($촀\0\0\0なに何か
\0　お\0\0れい礼をさせてね"
