"label","text"
"001","(촀\0さすが　n\0、
\0(
(촀\0アナタ、なかなか　やるわね！\0\0(\0촀\0それじゃ、
\0\0\0あ開けてみるから
\0
(촀\0\0\0
たからもの宝物を　\0\0わた渡してちょうだい、n"
"002","(촀\0n\0なら、
\0
\0\0み見つけると\0\0おも思ってたわ！(촀\0\0\0(%촀\0さっそく　\0\0あ開けるから
\0
(촀\0\0\0
たからもの宝物を　\0\0わた渡してちょうだい、n"
"003","(촀\0n\0、
\0
おみごとだわ！(촀\0\0\0(%촀\0さっそく　\0\0あ開けるから
\0
(촀\0\0\0
たからもの宝物を　こっちに　ちょうだい、n"
"004","(촀\0うふふ、
\0\0\0
こころ心の\0\0じゅんび準備はいい？"
"005","(촀\0それじゃ、いくわよ！"
"006","(촀\0さあ、
\0\0\0
なかみ中身は　\0\0なに何かしらn"
"007","(촀\0はい、
\0}\0！
\0(촀\0
\0
(%촀\0これは　n\0に
\0
($촀\0プレゼントさせてもらうわね"
"008","(촀\0さぁ、\0\0う受け\0\0と取って
\0
}\0よ！\0\0(%촀\0アタシからの　プレゼント、
\0
($촀\0\0\0き気に\0\0い入って　もらえるかしら？"
"009","(촀\0ほら、
\0}\0よ！\0\0(\0촀\0n\0に　あげるわ
\0
($촀\0\0\0よ良かったら　\0\0つか使ってね、n"
"010","( 촀\0まぁ！　
\0アナタって
\0
(촀\0\0\0
いがい意外と　じらすタイプなのねn\0\0、n"
"011","( 촀\0あらn\0\0
\0
(8촀\0それって　\0\0なに何かの　かけ\0\0ひ引き？　n"
"012","(:촀\0ちょっと　n\0！
\0
せっかく\0\0み見つけた　\0\0
たからもの宝物は　
\0\0\0み見なくていいの？
\0(
(\0촀\0\0\0あ開けてあげるから　(촀\0\0\0か貸してみて？　n"
"100","(촀\0n\0のおかげで
\0
とっても　\0\0たの楽しかったわ！
\0
(\0촀\0また　\0\0あそ遊びましょうね！　n\0(촀"
"101","(촀\0n\0、
\0
(\0촀\0とっても　\0\0たの楽しかったわ！
\0
(""촀\0また　\0\0あそ遊びましょうね！　n"
"102","(촀\0n\0、
\0
(%촀\0また\0\0いっしょ一緒に　\0\0あそ遊びましょうね！
\0
(""촀\0\0\0
きょう今日は　\0\0ほんとう本当にありがとう、n"
"200","(7촀\0\0\0
じかんない時間内に　\0\0み見つけられなかったから
\0
\0\0こんかい今回は　アタシの\0\0か勝ちね\0\0(%촀\0\0\0いっしょ一緒に\0\0あそ遊んでくれて　\0\0うれ嬉しかったわ
\0
(촀\0ありがとう、n"
"201","(7촀\0\0\0
じかんない時間内に　\0\0み見つからなかったから、
\0
\0\0こんかい今回の\0\0しょうぶ勝負は　アタシの\0\0か勝ちね！\0\0(촀\0また　\0\0
たからさが宝探しゲームで\0\0あそ遊びましょうね！
\0
(5촀\0リベンジなら
\0
いつでも\0\0ま待ってるわよ、n"
"202","(촀\0\0\0せいげん制限\0\0
じかん時間が\0\0す過ぎちゃったから、
\0
\0\0こんかい今回は　アタシの\0\0か勝ちね！\0\0(%촀\0\0\0いっしょ一緒に\0\0あそ遊んでくれて　\0\0たの楽しかったわ
\0
(""촀\0また　\0\0
たからさが宝探しして　\0\0あそ遊びましょ！　n"
"300","(촀\0ごめんなさい
\0
(촀\0n\0が\0\0く来るのを
\0
ずっと　\0\0ま待ってたんだけどn\0\0\0\0(\0촀\0なかなか　もどってこないから
\0
('촀\0\0\0
たからさが宝探しは　\0\0お終わりにしちゃったの
\0
(""촀\0また\0\0
こんど今度　\0\0あそ遊びましょうね、n"
"301","(촀\0あら！
\0　アナタのこと\0\0さが探してたのよ
\0
(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0\0\0
たからさが宝探しゲームは
もう\0\0お終わらせてもらったの\0\0(\0촀\0また　n\0と
\0
\0\0あそ遊ぶ\0\0ひ日を
\0　(촀\0\0\0たの楽しみにしているわね、n"
"302","(촀\0あら、
\0n\0
\0
(촀\0アナタが\0\0もど戻ってくるのを
ずっと\0\0ま待ってたのよ\0\0(\0촀\0ひとまず　\0\0
たからさが宝探しは\0\0お終わりにしたけど
\0
(%촀\0\0\0
こんど今度また　\0\0あそ遊びましょうね、n"
"401","( 촀\0あら！　
\0\0\0ざんねん残念だけど　\0\0じかんぎ時間切れだったわね
\0(
n\0\0ということは　
\0(촀\0アタシの\0\0か勝ち！
\0(
(촀\0それ、
\0\0\0
かいしゅう回収させてもらうわ、n"
"402","()촀\0\0\0こんかい今回は　ごほうびは　ないんだけど、
\0
アナタなら　きっと\0\0つぎ次は　うまくいくわ！
\0(
(""촀\0\0\0
きょう今日は　\0\0ほんとう本当にありがとう、n"
