"label","text"
"001","(촀\0あっ、そうだわ！　
\0(7촀\0アタシ、
\0
n\0の\0\0いえ家に
\0
($촀\0\0\0あそ遊びに\0\0い行きたいと　\0\0おも思ってたのよね、n"
"001_a","おいでよ"
"001_b","ちょっとムリかな"
"002","(촀\0ねぇ　n\0、
\0(
(\0촀\0アナタの\0\0へや部屋を　\0\0み見てみたいんだけど
\0
($촀\0おじゃましても　いいかしら？　n"
"002_a","いいよ！"
"002_b","また\0\0
こんど今度ね"
"003","(촀\0n\0の\0\0へや部屋って
\0
(&촀\0この\0\0
きせつ季節は、どんな\0\0かん感じの
インテリアにしてるの？\0\0(7촀\0もし\0\0よ良かったら、
\0\0あそ遊びに\0\0い行ってみたいんだけど
\0
(촀\0ダメかしら？　n"
"003_a","おいでよ"
"003_b","\0\0いま今はムリだよ"
"004","(촀\0あらそうn\0\0
\0
(촀\0それじゃ、
\0また\0\0
きかい機会があれば
\0\0あそ遊びに\0\0い行かせてね、n"
"005","(촀\0そう　ゴメンなさいねn\0\0
\0
(촀\0それじゃ、
\0また\0\0
じかん時間がある\0\0とき時に
\0\0よ呼んでもらえると　\0\0うれ嬉しいわ、n"
"006","(촀\0あら、そうなのn\0\0
\0
(%촀\0いいのよ、
\0\0\0き気にしないで
\0
(촀\0また　あらためて　\0\0こえ声をかけるわね、n"
"007","(촀\0ありがとう、
\0\0\0うれ嬉しいわ
\0
(4촀\0それで、
\0いつ\0\0い行けば　いいかしら？　n"
"007_a","\0\0いま今から\0\0い行こう"
"007_b","\0\0
あした明日がいいな"
"008","(촀\0まあ、ありがとう！
\0
(촀\0じゃあ、\0\0いま今から\0\0い行く？　n"
"008_a","\0\0いま今から\0\0い行く"
"008_b","\0\0
あした明日にしよう"
"009","(2촀\0あら、
\0どうもありがとう
\0
\0\0おも思い\0\0き切って　\0\0き聞いてみて　\0\0よ良かったわ
\0
(촀\0で、
\0いつ\0\0い行けば　いいかしら？　n"
"009_a","\0\0いま今から\0\0い行こう"
