"label","text"
"001","(촀\0\0\0
きょう今日は　なんだか
\0\0
たいちょう体調が　\0\0よ良くなくってn\0\0
\0
(8촀\0\0\0あそ遊びに\0\0き来てくれたのに　ごめんなさいね\0\0(%촀\0でも、
\0s\0촀n
\0が
くれた　\0おくすり\0￿を　\0\0の飲んだら
\0
($촀\0だいぶ　\0\0よ良くなってきた\0\0き気がするわ、n"
"002","(촀\0あら、
\0せっかく　\0\0き来てくれたけど、
\0
\0\0
きょう今日はアタシ、\0\0や病み\0\0あ上がりで
\0
(8촀\0まだ\0\0ちょうし調子が　\0\0よ良くないのよn\0\0\0\0s\0촀n
\0が
(%촀\0\0おくすり\0￿を　\0\0も持って\0\0き来てくれたおかげで
\0
($촀\0だいぶ　\0\0かいふく回復してはきたんだけど、n"
"003","(4촀\0こないだ　\0\0いえ家に\0\0き来てくれた\0\0とき時は
\0
\0\0
げんき元気がなくって　ごめんなさいね
\0
カゼを　こじらせちゃってたのよ\0\0(""촀\0でも、s\0촀n
\0が
(촀\0\0おくすり\0￿を　\0\0とど届けてくれたおかげで
\0
\0\0いま今はもう　すっかり\0\0よ良くなったわ、n"
"004","(8촀\0この\0\0まえ前は、
\0せっかく　\0\0き来てくれたのに
\0
(촀\0\0\0
たいちょう体調が\0\0わる悪くて、たいした　おもてなしも
\0\0でき出来なくって　ごめんなさいね\0\0(2촀\0あの\0\0あと後、s\0촀n
\0が
\0おくすり\0￿を　\0\0も持って\0\0き来てくれたおかげで
\0
(""촀\0\0\0いま今はもう　\0\0
げんき元気いっぱいよ、n"
"005","(촀\0\0\0
きょう今日は　なんだか\0\0ちょうし調子が\0\0わる悪いから、
\0
\0\0むり無理しないように　してるのよね
\0
(촀\0カゼでも　\0\0ひ引いたのかしら？\0\0(2촀\0s\0촀n
\0が
\0おくすり\0￿を　\0\0も持って\0\0き来てくれたから
\0
($촀\0それを\0\0の飲んで　\0\0あんせい安静にしておくわ、n"
"006","(8촀\0ここ\0\0さいきん最近　なんだか\0\0
いそが忙しくって、
うっかり　カゼ\0\0ひ引いちゃったのn\0\0
\0
(촀\0やっぱり\0\0むり無理しすぎは　よくないわね\0\0(촀\0さっき　s\0촀n
\0が
\0\0とど届けてくれた　\0おくすり\0￿も\0\0の飲んだし
\0
($촀\0\0\0
きょう今日は　ゆっくり\0\0す過ごすわ、n"
"007","(촀\0アタシ、
\0こないだ　カゼ\0\0ひ引いちゃったの
\0
(
촀\0もちろん、
\0\0\0
よぼう予防も\0\0ふく含めて　\0\0たいちょうかんり体調管理には
\0\0き気をつけてる　つもりだったのよ？\0\0あの\0\0とき時は、s\0촀n
\0が
(""촀\0\0\0いえ家まで　\0おくすり\0￿を\0\0とど届けてくれたから
\0
(7촀\0なんとか　\0\0よ良くなったんだけどn\0\0\0\0(%촀\0ひとり\0\0ぐ暮らしで　\0\0
からだこわ体壊すと\0\0たいへん大変ね
\0
(촀\0これからは、
\0\0\0へや部屋に　\0おくすり\0￿を
\0\0じょうび常備することに　\0\0き決めたわ、n"
"008","(8촀\0\0\0
きせつ季節の\0\0か変わり\0\0め目に　よくカゼ\0\0ひ引くのよね
\0
(
촀\0この\0\0まえ前も、\0\0
きゅう急に\0\0ねつ熱が\0\0で出て
\0
どうなることかと　\0\0おも思ったわ\0\0(촀\0s\0촀n
\0が
お\0\0み見まいに　\0おくすり\0￿をくれたから
\0
($촀\0\0\0いま今はもう　\0\0なお治ったんだけどね、n"
"101","(%촀\0n\0、
\0
(촀\0さっきは　\0おくすり\0￿を\0\0とど届けてくれて
どうもありがとう\0\0(""촀\0n\0が\0\0い居てくれて
\0
\0\0ほんとう本当に　\0\0たす助かったわ
\0
(2촀\0アナタ、とっても\0\0たよ頼りになるのね！　n"
"102","(""촀\0n\0のくれた
\0おくすり\0￿のおかげで、
\0
(촀\0あっという\0\0ま間に　\0\0
たいちょう体調が\0\0かいふく回復したわ\0\0(2촀\0なんてお\0\0れい礼を　\0\0い言えばいいのかしら
\0
アナタは　アタシの\0\0
いのち命の\0\0おんじん恩人よ
\0
(촀\0\0\0ほんとう本当に　ありがとう、n"
"103","(촀\0n\0が
\0おくすり\0￿を　\0\0とど届けてくれたおかげで、
\0
(촀\0この\0\0とお通り　もう\0\0なお治ったわよ\0\0(4촀\0n\0、
アナタには　\0\0ほんとう本当に\0\0かんしゃ感謝してるわ
\0
(""촀\0どうも　ありがとう、n"
