"label","text"
"001","もしアナタさえ　\0\0よ良ければ、
\0
($촀\0アタシの\0\0いえ家に　\0\0あそ遊びに\0\0こ来ない？　n"
"001_a","いいよ"
"001_b","また\0\0
こんど今度ね"
"002","($촀\0ねぇ、
\0アタシの\0\0うち家に
\0　\0\0あそ遊びに\0\0こ来ない？\0\0(촀\0n\0と
\0
もっとたくさん　おしゃべりしたいけど
\0
(\0촀\0\0\0そと外で　\0\0た立ち\0\0
ばなし話ってのもねn\0\0、n"
"002_a","いいよ"
"002_b","また\0\0
こんど今度ね"
"003","ねぇ、
\0n\0
\0
($촀\0アタシの　\0\0
じまん自慢の\0\0へや部屋を
\0　\0\0み見にこない？\0\0(\0촀\0お\0\0へや部屋の　インテリアのこととか
\0
(촀\0いろいろ　お\0\0はな話ししましょうよ、n"
"003_a","いいよ"
"003_b","また\0\0
こんど今度ね"
"004","(촀\0あら、そうn\0\0
\0
(\0촀\0また\0\0
きかい機会があれば　
\0(촀\0よろしくね、n"
"005","(촀\0あら、ゴメンなさい
\0
(\0촀\0\0\0
よてい予定を\0\0き気にせず　\0\0さそ誘っちゃったわn\0\0
\0
($촀\0また\0\0
きかい機会があれば　\0\0こえ声をかけるわね、n"
"006","(촀\0そう、
\0\0\0ざんねん残念だわ
\0
(%촀\0じゃ、またの\0\0
きかい機会に　\0\0あそ遊びましょ
\0
(촀\0\0\0たの楽しみにしてるわね、n"
"007","(촀\0まあ！
\0　\0\0うれ嬉しいわ！
\0
(\0촀\0で、
\0(&촀\0いつが　\0\0
つごう都合いいの？　n"
"007_a","\0\0いま今すぐ\0\0い行く"
"007_b","\0\0
あした明日がいい"
"008","(촀\0うふふ、
\0どうもありがとう！
\0
(\0촀\0じゃあ、
\0(&촀\0\0\0いま今から\0\0い行く？　n"
"008_a","\0\0い行こう！"
"008_b","\0\0
あした明日にする"
"009","(촀\0あら、
\0ありがとう！
\0
(\0촀\0で、
\0(&촀\0いつが　いいかしら？　n"
"009_a","\0\0いま今から"
"009_b","\0\0
あした明日がいい"
"101","(촀\0それじゃ、\0\0い行きましょ！(촀\0　n"
"102","(촀\0さっそく　\0\0む向かいましょ、n\0(촀"
"103","(촀\0それじゃ、\0\0い行くわよ！　n"
"104","そういえば、
\0(%촀\0n\0が
\0\0うち家に\0\0く来るのは　
\0(촀\0\0\0はじ初めてだったわよね"
"105","(1촀\0いつか　n\0を
\0
アタシの\0\0へや部屋に　\0\0
しょうたい招待したいと\0\0おも思ってたの
\0
(\0촀\0タイミングが\0\0あ合って　\0\0よ良かったわ(촀"
"106","(촀\0n\0\0あら？
\0　(촀\0いつの\0\0ま間にか　こんな\0\0
じかん時間！
\0(
('촀\0\0\0
きょう今日はもう\0\0おそ遅いから
\0
また\0\0
こんど今度お\0\0さそ誘いするわ、n"
"201","それじゃ、\0\0
あした明日　\0\0たの楽しみにしてるわ
\0
(촀\0\0\0へや部屋の\0\0
そうじ掃除でもして　\0\0ま待ってるわね"
"202","(촀\0それじゃ、\0\0
あした明日　\0\0ま待ってるわね！
"
