"label","text"
"001","(촀\0あら、
\0\0\0なに何かしら？　n"
"002","(\0촀\0えっ、
\0どうしたの？
\0(
(촀\0
\0もうn\0\0
\0　
\0n\0
\0
\0\0おも思わせぶりなことしないで、n"
"003","(촀\0これ、
\0s촁n
\0に
\0\0か貸してたものじゃない
\0
(촀\0アナタが
\0　\0\0も持ってきてくれたの？"
"004","(촀\0えっ？
\0　s촁n
\0から？
\0(
(&촀\0アタシの
\0　\0\0わす忘れ\0\0もの物？"
"005","(&촀\0アタシ\0\0あて宛の\0\0
にもつ荷物？
\0(
s촁n
\0の\0\0いえ家に
\0
\0\0とど届いちゃってたの？"
"006","(촀\0あら、
\0\0\0なに何かしらn\0\0
\0(
(촀\0s촁n
\0から
\0　アタシに？"
"007","(\0촀\0n\0\0s촁n
\0から
\0
アタシにn\0\0？"
"101","(%촀\0\0\0か貸したの、
\0\0\0おぼ覚えててくれたのね
\0(
(촀\0それにしても
\0　ていねいなラッピングn\0\0
\0
あのコらしいわ"
"102","(%촀\0あのコ、
\0ちゃんと\0\0おぼ覚えてたのね
\0(
(촀\0ていねいに
\0　ラッピングまでしちゃって
\0
(\0촀\0\0\0かえ返してないこと、
\0\0\0き気にしてたのかしら？"
"103","(촀\0\0\0わす忘れてるのかと
\0　\0\0おも思っちゃった
\0(
(\0촀\0ラッピングまでして
\0　\0\0かえ返してくれるなんて
\0
(촀\0さいそくしなくて
\0　よかったわ"
"104","(촀\0ちゃんと\0\0かえ返してくれて
\0　\0\0よ良かったわ
\0(
(%촀\0きっちり
\0　ラッピングまでしてくれちゃって
\0
あのコ、
\0\0\0
いがい意外とマメよね"
"105","(%촀\0もう
\0　あきらめてたけど、
\0\0\0おぼ覚えてたのね
\0(
(\0촀\0それにしても
\0　キレイに\0\0つつ包んでくれるなんて
\0
(촀\0ガラになく、
\0\0\0き気にしてるのかしら？"
"106","(%촀\0ちゃんと
\0　\0\0おぼ覚えててくれたのね
\0
(
촀\0このラッピング、
\0(あのコが\0\0
じぶん自分でn\0\0？
\0
(\0촀\0\0\0
いがい意外な
\0　\0\0いちめん一面を\0\0み見たわ"
"107","(촀\0いつでも
\0　\0\0よ良かったのに、
\0
こんなにキレイに
\0　\0\0つつ包んでくれちゃって
\0(
(%촀\0あのコも
\0　アレで\0\0
いがい意外と
\0マメよね"
"108","(촀\0キレイに\0\0つつ包んで
\0　\0\0かえ返してくれるなんて、
\0
けっこう
\0　\0\0き気に\0\0い入ってたのかしら？
\0(
\0\0か貸してあげて、
\0\0\0よ良かったわ"
"109","(촀\0n\0、
\0
わざわざ
\0　\0\0とど届けてくれて
\0　ありがとね\0\0s촁n
\0に
\0
ちゃんと
\0　\0\0う受け\0\0と取ったって
\0\0つた伝えておいて、n"
"201","(촀\0あら、
\0これ　アタシの
}\0\0だわ！\0\0(촀\0なくしたと\0\0おも思って
\0　あきらめてたんだけど
\0
s촁n
\0の
ところに　あったのね"
"202","n\0\0(
촀\0\0\0おぼ覚えがないわね
\0
( 촀\0あっ！
\0　もしかしたらn"
"203","(촀\0
\0}\0\0じゃない
\0(
(7촀\0アタシ、
\0なくしたと\0\0おも思って
\0
\0\0
あたら新しいのを
\0　\0\0か買っちゃったのよねn"
"204","(
촀\0ふたつ\0\0も持ってても
\0　しかたないしn\0\0、
\0(
(촀\0よかったら
\0　アナタにあげるわ"
"205","(촀\0わざわざ
\0　\0\0とど届けてくれて
\0
ありがとね、n"
"301","(
촀\0う～んn\0\0
\0(
\0\0なに何か
\0　\0\0
ちゅうもん注文してたかしら？"
"302","(촀\0ああ！
\0　\0\0おも思い\0\0だ出したわ
\0
(촀\0\0\0つうしん通信\0\0はんばい販売で
\0　\0\0
ちゅうもん注文してた
\0　アレね！"
"303","(*촀\0ダメねn\0\0
\0(
\0\0おも思い\0\0だ出せないわn"
"304","(촀\0これ、
\0\0\0じつ実はアナタに
\0
プレゼントしようと\0\0おも思って
\0
\0\0
ちゅうもん注文したものなのよねn\0\0\0\0(촀\0まさか、
\0その\0\0ほんにん本人が
\0　\0\0も持ってくるなんて
\0
サプライズするつもりで
\0
こっちが
\0　びっくりさせられちゃった\0\0('촀\0だから
\0　それは\0\0う受け\0\0と取れないわ
\0(
(촀\0だって、
\0\0\0さいしょ最初から
\0　アナタのものなんだもの
\0(
エンリョせず
\0　\0\0も持っていって"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촁\0\0\0あ開けちゃう"
"305_b","(\0촁\0\0\0あと後にする"
"306","(""촀\0\0\0あと後で
\0　\0\0
なかみ中身を\0\0かくにん確認してみて
\0
(촀\0\0\0き気に\0\0い入ってもらえたら
\0　\0\0うれ嬉しいわ、n"
"307","(촀\0}\0\0よ
\0(
どうかしら？
\0
(촀\0アナタに
\0　とっても\0\0にあ似合うと\0\0おも思うの、n"
"308","(촀\0}\0\0よ！"
"309","()촀\0この\0\0
あいだ間
\0　アナタのお\0\0うち家に\0\0い行ったとき
\0
(%촀\0そういう\0\0かん感じのものも
\0
ステキかなー
\0って
\0　\0\0おも思ったの！\0\0(촀\0\0\0き気に\0\0い入ったら
\0　インテリアに
\0\0くわ加えてもらえると
\0　\0\0うれ嬉しいわ、n"
"313","(촀\0アナタ、
\0もしかしたら
\0
そういうものも
\0　\0\0す好きなんじゃないかと
\0\0おも思って、
\0\0\0か買ってみたの\0\0\0\0き気に\0\0い入ってくれるか
\0　わからないけど
\0
よければ
\0　\0\0つか使ってみてちょうだい、n"
"400","(\0촀\0\0\0なに何が
\0　\0\0はい入ってるのかしら？"
"401","(촀\0あら
\0　}\0\0(\0촀\0だわ
\0
n\0\0
\0((촀\0ステキな\0\0いろ色じゃない"
"402","(촀\0あら
\0　}\0\0(\0촀\0ね
\0
このテイストn\0\0
\0(
(촀\0イイわね！
\0(촀"
"403","(촀\0あら
\0　}\0\0(촀\0ね
\0
こういうの、
\0ちょっと
\0　\0\0ほ欲しかったのよ"
"404","(촀\0s촁n
\0も
\0　\0\0みず水くさいわ
\0
\0\0
ちょくせつ直接
\0　\0\0わた渡してくれればいいのに
\0
(\0촀\0わざわざ
\0　アナタに\0\0たの頼むなんて\0\0(촀\0うふっ、
\0\0\0あと後で
\0　お\0\0れい礼\0\0い言わなきゃね
\0(
n\0、
\0
(""촀\0\0\0はいたつ配達
\0　ご\0\0
くろう苦労さま、n"
"405","(%촀\0アタシも
\0\0\0なん何だか　\0\0いじ意地になっちゃってn\0\0
\0
\0\0なかなお仲直りの　キッカケが
\0
\0\0ほ欲しかったのかも　しれないわね\0\0(촀\0わざわざ
\0　\0\0とど届けてくれて　ありがとう
\0
s촁n
\0と
\0　($촀\0もう\0\0
いちど一度
ゆっくり
\0　\0\0はな話してみるわ、n"
"411","(%촀\0さすが
\0　s촁n
\0
\0(
アタシの
\0　\0\0す好きなもの、
\0
ばっちり　リサーチされちゃってたみたい"
"412","(촀\0あのコ、
\0あれでけっこう
\0
アタシのこと
\0　\0\0
かんが考えてくれてるのね"
"413","(촀\0なんだかんだ\0\0い言っても
\0
アタシのこと
\0　\0\0き気にかけてくれてるのね"
"414","(\0촀\0s촁n
\0、
\0
(%촀\0ああ\0\0み見えて
\0　\0\0き気づかいが　\0\0こま細やかなのよね
\0
あなどれないわ"
"415","(\0촀\0s촁n
\0、
\0
これ\0\0えら選ぶの、
\0(%촀\0\0\0
くろう苦労したんじゃないかしら？"
"416","(
촀\0あのコ、
\0(トレーニングのことしか
\0
\0\0
あたま頭にないと
\0　\0\0おも思ってたけど、
\0(
(\0촀\0\0\0き気の\0\0き利いたことも
\0　できるのね"
"417","(\0촀\0s촁n
\0、
\0(
\0\0
ふだん普段
\0　そっけないフリして
\0
(%촀\0こういうところは
\0　\0\0お押さえてくるのよね"
"418","(\0촀\0さすが
\0　s촁n
\0
\0
(%촀\0プレゼントのチョイスが
\0　こなれてるわね"
