"label","text"
"003","アタシ
\0　(%촀\0}촀を
\0\0か飼ってみたいんだけど、
\0(촀\0なかなか
つかまえられないのよねn\0\0、n"
"003_a","(\0촁\0つかまえてこようか？"
"003_b","(\0촁\0\0\0おうえん応援してるね！"
"004","(촀\0アタシ、
\0また
}촀を
\0
(8촀\0つかまえ　そびれちゃったのn\0\0、n"
"004_a","(\0촁\0\0\0
てつだ手伝おうか？"
"004_b","(\0촁\0\0\0おうえん応援してるね！"
"008","(4촀\0いつか　}촀を
\0
\0\0へや部屋で\0\0か飼うのが　アタシの\0\0ゆめ夢なんだけど、
\0
(
촀\0なかなか　\0\0つ釣れないのよねn\0\0、n"
"008_a","(\0촁\0\0\0つ釣ってこようか？"
"008_b","(\0촁\0\0\0おうえん応援してるね！"
"009","(촀\0はぁn\0\0
\0
また　}촀に
\0\0に逃げられちゃったわn\0\0、n"
"009_a","(\0촁\0\0\0つ釣ってこようか？"
"009_b","(\0촁\0がんばってね！"
"011","(촀\0まぁ！
\0
それじゃ　お\0\0ねが願いするわ、n"
"012","(촀\0ありがとう！
\0
\0\0たの楽しみにしてるわね、n"
"013","(촀\0あら、\0\0たす助かるわ！
\0
(촀\0\0\0たの楽しみに\0\0ま待ってるわね、n"
"014","(촀\0\0\0ほんとう本当？！
\0
(촀\0ぜひ、お\0\0ねが願いしたいわ！　n"
"015","(2촀\0うふふ、
\0ひとりで\0\0さが探してると
\0\0ときどき時々　めげそうになるけど、
\0
(""촀\0もう\0\0すこ少し　がんばってみるつもりよ、n"
"016","(%촀\0\0\0
なんど何度も　\0\0ゆめ夢に\0\0み見るぐらいですもの
\0
(촀\0きっと、\0\0て手に\0\0はい入ったときには
\0
(""촀\0\0\0なに何かいいことが　ある\0\0き気がするわ！　n"
"017","(촀\0ありがとう
\0
(%촀\0アナタから　\0\0おうえん応援されたら
\0
(촀\0がんばるしかないわね、n"
"018","(촀\0ありがとう！
\0
(%촀\0\0\0
しょうじき正直　あきらめかけてたんだけど、
\0
(\0촀\0もう\0\0すこ少し　\0\0さが探してみることにするわ、n"
"021","n\0、
\0
(&촀\0ムシとりは　\0\0
とくい得意かしら？\0\0()촀\0あのね、
\0カブトムシって
\0
\0\0
りっぱ立派な\0\0つの角が　あるじゃない？\0\0(
촀\0あれ、
\0\0\0
こたい個体によって
\0\0おお大きさが　\0\0ちが違うらしいんだけど
\0
(9촀\0それを、
\0どうしても　\0\0たし確かめたくってn\0\0
\0
(\0촀\0だから　アナタ、
\0
($촀\0ちょっと　つかまえてきてくれない？
\0(
(%촀\0カブトムシなら　なんでもいいから、n"
"021_a","まかせて！
オッケー！
いいよ！"
