"label","text"
"001","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0か借りてたもの、
\0
\0\0かえ返しておいてくれて
\0　ありがとね"
"002","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0か借りてたもの、
\0\0\0かえ返しておいてくれたのね\0\0(%촀\0ずっと
\0　\0\0
こころ心に\0\0ひ引っかかってたから
\0
やっと
\0　\0\0きも気持ちが\0\0かる軽くなったわ
\0(
(촀\0ありがとね、n"
"003","s촀n
\0、
\0
(&촀\0\0\0なに何か
\0　\0\0い言ってた？　n"
"003_a","そうそう・・・"
"003_b","\0\0おぼ覚えてない"
"004","(&촀\0s촀n
\0、
\0
どうだった？　n"
"004_a","(\0촁\0\0\0じつ実は・・・"
"004_b","\0\0おぼ覚えてない"
"005","( 촀\0\0\0おぼ覚えてない、
\0ってことはn\0\0
\0(
(촀\0s촀n
\0
\0
\0\0おこ怒ってなかったってことね\0\0(%촀\0\0\0
こんど今度からは
\0　\0\0か借りたものは
\0
\0\0はや早めに\0\0かえ返すように
\0　\0\0
こころ心がけるわ、n"
"006","(촀\0えっ？
\0(　\0\0
なかみ中身だけ
\0　\0\0わた渡したの？
\0(
(:촀\0キレイに\0\0つつ包んで　\0\0かえ返したかったのに
\0
\0\0あ開けちゃうなんて
\0　ヒドイじゃない\0\0(촀\0そういうこと、
\0
あんまり
\0　しない\0\0ほう方がいいわよ、n"
"007","(촀\0えっ、
\0
\0\0あ開けちゃったって
\0　どういうこと？
\0(\0\0(촀\0n\0\0s촀n
\0が
\0
\0\0き気にしてないことを　\0\0ねが願うほかないわねn\0\0
\0(
(촀\0もう
\0　そういうことしちゃ　ダメよ、n"
"008","(촀\0\0\0おこ怒ってなかったのね
\0　\0\0よ良かったわ
\0(
('촀\0あのコの
\0　\0\0やさ優しさに
\0　\0\0あま甘えちゃダメね
\0(
(%촀\0\0\0
こんど今度からは
\0　ちゃんと\0\0はや早めに
\0　\0\0かえ返さなきゃ\0\0(촀\0n\0、
\0
\0\0ひ引き\0\0う受けてくれて
\0　\0\0たす助かっちゃった
\0(
ありがとね、n"
"009","(촀\0あのコなら、
\0\0\0わら笑って\0\0ゆる許してくれると\0\0おも思ったわ
\0(
(촀\0アタシ、
\0あの\0\0あか明るさに
\0　\0\0たす助けられてるのね
\0
(%촀\0ちゃんと
\0　\0\0はんせい反省しなくちゃ\0\0(촀\0n\0、
\0
\0\0
てつだ手伝ってくれて
\0　ありがとう
\0(
\0\0たす助かったわ、n"
"010","(&촀\0あのコ、
\0\0\0おこ怒ってなかったの？
\0(
(
촀\0n\0の
\0　\0\0
てまえ手前、
\0
\0\0おこ怒れなかっただけかも\0\0(%촀\0あとで　
\0ちゃんと
\0
\0\0
あやま謝っておきましょ、n"
"011","(촀\0あのコなら、
\0\0\0わら笑って\0\0ゆる許してくれると\0\0おも思ったわ
\0(
(%촀\0そういう
\0　サバサバしたところ
\0
\0\0
みなら見習わなきゃね\0\0(촀\0n\0、
\0(
\0\0かえ返してきてくれて
\0　ありがとね
\0
\0\0たす助かっちゃった、n"
"012","(&촀\0
\0\0\0おこ怒ってなかったの？
\0(
(%촀\0あのコらしいけど、
\0\0\0なに何も\0\0き気にしない\0\0せいかく性格が
\0
(촀\0かえって
\0　\0\0しんぱい心配なくらいだわn\0\0(\0촀\0\0\0(촀\0n\0、
\0(
\0\0かえ返してきてくれて
\0　ありがとね
\0
\0\0たす助かっちゃった、n"
"013","(촀\0
\0\0\0おこ怒ってなかったのね
\0　\0\0よ良かったわ
\0(
あのコの
\0　サッパリしたところに
\0
いつも
\0　\0\0すく救われるわね\0\0(촀\0n\0、
\0(
\0\0ひ引き\0\0う受けてくれて
\0　ありがとね
\0
\0\0たす助かったわ、n"
"014","( 촀\0てっきり
\0　\0\0おこ怒ってるかと\0\0おも思ったわ
\0(
(촀\0ああ\0\0み見えて、
\0\0\0
いがい意外と
\0　おおらかよね
\0
\0\0あんしん安心したわ\0\0n\0、
\0(
\0\0かえ返してきてくれて
\0　ありがとね
\0
\0\0たす助かったわ、n"
"015","(촀\0
\0\0\0おこ怒ってなかったのね
\0
n\0\0
\0((
촀\0でも、
\0あのコ
\0　\0\0
なにかんが何考えてるか
\0
\0\0よ読めないところがあるのよね\0\0(%촀\0あとで
\0　\0\0ねん念のため
\0　\0\0
あやま謝っておきましょ
\0
(촀\0n\0、
\0
\0\0とど届けてくれて
\0　ありがとね、n"
"101","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0わす忘れ\0\0もの物を
\0　\0\0とど届けてくれて
\0　ありがとね"
"102","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0わす忘れ\0\0もの物を
\0　\0\0とど届けてくれたのね\0\0(%촀\0あのコ、
\0\0\0こま困ってたんじゃない？
\0
(촀\0すぐに\0\0とど届けてくれて
\0　\0\0たす助かっちゃった
\0
ありがとね、n"
"103","(촀\0
\0s촀n
\0、
\0
\0\0こま困ってたんじゃない？
\0
($촀\0\0\0なに何か
\0　\0\0い言ってた？　n"
"103_a","そうそう・・・"
"103_b","\0\0わす忘れちゃった…"
"104","(촀\0
\0s촀n
\0、
\0
\0\0わす忘れ\0\0もの物を
\0　\0\0う受け\0\0と取ったとき
\0
($촀\0\0\0なに何か
\0　\0\0い言ってた？　n"
"104_a","(\0촁\0\0\0じつ実は・・・"
"104_b","\0\0わす忘れちゃった…"
"105","( 촀\0あら？
\0　\0\0わす忘れちゃったの？
\0
(촀\0ふふっ、
\0n\0も
\0
\0\0わす忘れ\0\0もの物しないように
\0　\0\0ちゅうい注意しなきゃね\0\0\0\0なに何はともあれ、
\0\0\0も持ち\0\0ぬし主のもとに
\0
\0\0ぶじ無事に
\0　\0\0とど届いたみたいで
\0
\0\0よ良かったわ、n"
"106","(촀\0えっ？
\0(　ラッピング、
\0\0\0あ開けちゃったの？
\0
(촀\0n\0\0そういうの、
\0(
あんまり
\0　\0\0かんしん感心できないわね、n"
"107","(촀\0えっ、
\0(せっかくキレイに\0\0つつ包んだのに
\0
\0\0あ開けちゃったって
\0　どういうこと？\0\0(촀\0s촀n
\0が
\0
\0\0き気にしてないなら
\0　いいけどn\0\0
\0
そういうのn\0\0
\0(촀\0　よくないわよ、n"
"108","(촀\0えっ？
\0(
\0\0おな同じものを
\0　もう\0\0か買っちゃってたの？\0\0(촀\0やっぱり
\0　どこにあるか
\0　わからなかったのね
\0(
(촀\0アタシが
\0　\0\0はや早く\0\0とど届けてあげれば\0\0よ良かったわ
\0
\0\0わる悪いことしちゃった、n"
"109","(%촀\0やっぱり
\0　アタシの\0\0うち家に　\0\0わす忘れたことも
\0
\0\0きづ気付いてなかったのね\0\0(촀\0n\0、
\0
すぐに　\0\0とど届けてくれて
\0
ありがとね、n"
"201","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0
にもつ荷物を
\0　\0\0とど届けてくれて
\0　ありがとね"
"202","(촀\0そういえば、
\0s촀n
\0に
\0
\0\0
にもつ荷物を
\0　\0\0とど届けてくれたのね\0\0n\0が
\0
\0\0ひ引き\0\0う受けてくれて
\0　\0\0たす助かっちゃった
\0
ありがとね、n"
"203","(촀\0
\0s촀n
\0、
\0
\0\0
にもつ荷物が\0\0とど届くの、
\0\0\0ま待ってたんじゃないかしら
\0
($촀\0\0\0なに何か
\0　\0\0い言ってた？　n"
"203_a","そうそう・・・"
"203_b","\0\0おぼ覚えてない"
"204","(촀\0
\0s촀n
\0、
\0
\0\0
にもつ荷物を\0\0とど届けたとき
\0
\0\0なに何か
\0　\0\0い言ってた？　n"
"204_a","(\0촁\0\0\0じつ実は・・・"
"204_b","\0\0おぼ覚えてない"
