"label","text"
"001","もし　\0\0よ良かったら、
\0
(촀\0\0\0ほか他の\0\0へや部屋も　\0\0み見せてもらえると
\0
\0\0うれ嬉しいわ、n"
"002","(
촀\0\0\0と閉ざされた　あの\0\0おく奥の\0\0へや部屋
\0
とっても　\0\0き気になるわねn\0\0、n"
"003","(촀\0n\0の\0\0へや部屋、
\0
(촀\0\0\0
いがい意外と　ラフなカンジなのね\0\0(%촀\0\0\0そと外で　がんばってる\0\0ぶん分、
\0
(""촀\0\0\0いえ家では　\0\0き気を\0\0ぬ抜きたくなる\0\0きも気持ち
\0
(촀\0なんだか　わかる\0\0き気がするわ、n"
"004","촊촉}\0\0だけど、
\0
カベの\0\0ほう方を　\0\0む向いちゃってるし、
\0
(&촀\0\0\0ほんらい本来の\0\0つか使い\0\0かた方としては　\0\0む向きが\0\0
ぎゃく逆じゃない？
\0\0\0n\0\0(%촀\0でも、
\0なんだか　アナタらしい
こだわりを　\0\0かん感じるから
\0
(촀\0こんな\0\0つか使い\0\0かた方も　\0\0わる悪くないのかもね、n"
"005","( 촀\0あら？
\0　この\0\0へや部屋、
\0
(\0촀\0イスやベッドは　\0\0お置いてないのね\0\0(촀\0\0\0せいかつかん生活感がない　\0\0へや部屋\0\0づく作りって、
\0あこがれるわ！
\0
(촀\0\0\0もの物っていつの\0\0ま間にか　\0\0ふ増えちゃうし、n"
"006","(촀\0この\0\0へや部屋は
\0　\0\0せいかつ生活\0\0ひつじゅひん必需品が
\0\0ひととお一通り　そろってるから　\0\0す住みやすそう\0\0(%촀\0やっぱり　\0\0
しゅうのう収納\0\0かぐ家具は　\0\0か欠かせないわね
\0
(촀\0\0\0み見かけによらず
\0
\0\0だいようりょう大容量だものn\0\0、n"
"007","アナタ、
\0カベには　\0\0なに何も\0\0かざ飾らないヒトなのね
\0
(%촀\0\0\0す好きなポスターとか　\0\0かざ飾れば
\0
(촀\0また　\0\0ふんいき雰囲気が　\0\0か変わるかもね、n"
"008","(
촀\0この\0\0へや部屋にある\0\0かぐ家具って、
\0
お\0\0みせ店で\0\0み見たこと　ないものが\0\0おお多いわn\0\0
\0
(6촀\0アナタ　
\0なかなか　やるじゃない、n"
"009","(촀\0なんてステキな　インテリアなのかしら！
\0
(%촀\0アナタ、
\0いい\0\0
しゅみ趣味してるわね\0\0(\0촀\0この\0\0へや部屋に\0\0お置いてある　\0\0かぐ家具、
\0
(촀\0とってもゴージャスで
\0
あこがれちゃうわ、n"
"010","( 촀\0この\0\0へや部屋、
\0ヨガをするのに
(""촀\0もってこいのスペースが　あるじゃないの\0\0(촀\0アタシも　\0\0
じぶん自分の\0\0へや部屋に
\0
(1촀\0こういうフリースペースが　\0\0つく作れたら
\0
\0\0さいこう最高なんだけどn\0\0、n"
"011","(촀\0この\0\0へや部屋、
\0ちょっぴり\0\0もの物が
\0\0おお多いような\0\0き気がするけど、
\0
(%촀\0にぎやかで　\0\0わる悪くないわね\0\0(촀\0シンプルな\0\0へや部屋も　いいけれど、
\0
(\0촀\0\0\0あそ遊びに\0\0い行くなら　こういう\0\0へや部屋の\0\0ほう方が、
\0
(""촀\0\0\0も持ち\0\0ぬし主の\0\0
こせい個性を\0\0かん感じて　\0\0たの楽しいわ、n"
"012","<
"
"013","(촀\0せっかくだもの
\0　アナタの\0\0へや部屋を
\0
\0\0
きょう今日は　のんびり\0\0み見させてもらうわ
\0
(""촀\0ぜひ\0\0へや部屋\0\0づく作りの　\0\0さんこう参考にさせてね、n"
"014","(%촀\0\0\0ともだち友達の\0\0へや部屋に　おじゃまするのって、
\0
(2촀\0なんだか　ちょっぴり\0\0て照れちゃうわ、n"
"015","(촀\0うふふ、
\0\0\0おも思ったとおり
n\0らしい
\0
(""촀\0テイストの　お\0\0へや部屋ね、n"
