"label","text"
"001","(촀\0やだn\0\0！
\0
(촀\0}\0\0じゃない！\0\0アタシ、
\0これ
\0
すっごく　\0\0ほ欲しいアイテムだったの！(촀\0
\0(

\0さっそく　\0\0き着ちゃおうかしら、n"
"001_a","\0\0き着ちゃおう！"
"001_b","(\0촁\0\0\0あと後にしたら？"
"002","(
촀\0}\0\0かぁ～\0\0(7촀\0あんまり\0\0き着ない\0\0かん感じの　アイテムねn\0\0
\0(
せっかく　もらったけど、
\0
\0\0なんいど難易度　\0\0たか高いわ、n"
"002_a","\0\0き着てみようよ！"
"002_b","そうかも・・・"
"003","( 촀\0まあ！
\0
}\0\0ですって？！
\0
\0\0いま今　\0\0き着てる\0\0ふく服と　\0\0おな同じものだわ！\0\0(\0촀\0\0\0この好みは　\0\0お押さえてるだけに
\0
(촀\0オシイわね！　n"
"004","(촀\0そうするわ！
\0(
($촀\0じゃあ、
\0ちょっと
\0
\0\0む向こうむいててちょうだい"
"005","(촀\0そうよね！
\0(
(촀\0ごめんなさい、
\0ガラにもなく
\0
はしゃいじゃったわ、n"
"006","(촀\0そうよね！
\0((촀\0
\0\0
あたら新しい\0\0
じぶん自分に
\0　\0\0あ会えるかもしれないわ
\0(
(\0촀\0じゃ、
\0ちょっと
\0　\0\0む向こうむいててくれる？"
"007","( 촀\0やっぱり？
\0(
(\0촀\0s촁n
\0には
\0　\0\0わる悪いけど
\0
これは
\0　パジャマにするわ、n"
"100","($촀\0どうかしら？　n"
"100_a","\0\0にあ似合ってる！"
"100_b","(\0촁\0・・・"
"101","(촀\0\0\0ほんとう本当？
\0((촀\0
(4촀\0お\0\0せじ世辞じゃないでしょうね～
\0(
(\0촀\0n\0\0(촀\0ふふっ、
\0ありがとう"
"102","(\0촀\0あっn\0\0、
\0(
(촀\0\0\0びみょう微妙だったかしら？　n"
"102_a","\0\0だいじょうぶ大丈夫！"
"102_b","(\0촁\0うん・・・"
"103","n\0\0
\0(&촀\0ほんとに？
\0
(촀\0まぁ、
\0アナタがそう\0\0い言ってくれてるんだもの
\0
\0\0しん信じて
\0　しばらく\0\0き着てみるわ、n"
"104","n\0\0n\0、
\0(
これはn\0\0
\0　(*촀\0\0\0み見なかったことにしましょ"
"105","(%촀\0なんでも　\0\0き着こなせてこその
\0
ファッションリーダーn\0\0
\0(
(촀\0まだまだ、
\0\0\0
しゅぎょう修業が　\0\0た足りなかったわ、n"
"201","(촀\0それにしても、
\0
さすが　
\0s촁n
\0ね
\0
(%촀\0アタシのこと
\0　よく\0\0み見てくれてるわ"
"202","(촀\0
\0s촁n
\0　やるわね
\0
(%촀\0ファッションへの
\0
アンテナの\0\0は張り\0\0かた方が
\0　\0\0
ほんき本気だわ"
"203","(촀\0それにしても、
\0
さすが　
\0s촁n
\0、
\0
(%촀\0しっかり
\0　トレンドを
\0　\0\0お押さえてるわね"
"204","(촀\0
\0s촁n
\0、
\0
\0\0
いがい意外と
\0　センスいいわよね
\0
\0\0
こんど今度
\0　ショッピングに
\0　\0\0さそ誘おうかしら"
"205","(7촀\0それにしても、
\0s촁n
\0が
\0
\0\0えら選んだものだなんて、
\0\0\0しん信じられない
\0(
あのコ、
\0(%촀\0みがけば
\0　\0\0ひか光るかもn"
"206","(7촀\0それにしても、
\0s촁n
\0が
\0
これを
\0　\0\0えら選んでくるなんてn\0\0
\0(
(촀\0\0\0きん筋トレだけが
\0　\0\0と取り\0\0え柄じゃなかったのね"
"207","(\0촀\0でも、
\0s촁n
\0だけで
\0
こんな
\0ステキな\0\0ふく服、
\0(&촀\0\0\0えら選べるかしら？
\0
(6촀\0\0\0だれ誰に
\0　\0\0
てつだ手伝ってもらったのか
\0　\0\0き気になるわ"
"208","(촀\0さすが、
\0s촁n
\0ね
\0
(촀\0サイズが
\0　いやに
\0　ピッタリなのも
\0
\0\0なん何か　あのコらしいわn"
"209","(촀\0s촁n
\0、
\0(
アタシのために
\0　この\0\0ふく服をn\0\0
\0
(촀\0もう！
\0　ほんとに
\0　マジメちゃん\0\0(촀\0\0\0いじ意地\0\0は張って
\0　ずいぶんと
\0
\0\0なや悩ませちゃったみたいだし
\0(
(%촀\0アタシからも
\0　\0\0
あやま謝って、
\0\0\0なかなお仲直りしちゃうわ"
"210","(촀\0s촁n
\0、
\0(
ケンカしたこと
\0　\0\0き気にしてたのねn\0\0\0\0(
촀\0あのコの
\0　\0\0
むしんけい無神経さに
\0　\0\0はら腹が\0\0た立ったけど、
\0
アタシも
\0　\0\0い言い\0\0す過ぎたし、
\0
(%촀\0ちゃんと
\0　\0\0
あやま謝らなきゃ"
"211","(촀\0s촁n
\0　\0\0
あいて相手だと、
\0
お\0\0たが互いの
\0　こだわりが\0\0つよ強すぎて、
\0
どうしても
\0　ぶつかっちゃうのよねn\0\0\0\0(
촀\0あんなに
\0　ヒドイこと\0\0い言ったのに、
\0
アタシのために
\0　この\0\0ふく服をn\0\0
\0
(%촀\0\0\0いじ意地\0\0は張ってないで
\0　ちゃんと
\0　\0\0
あやま謝らなきゃ！"
"212","(촀\0こんな
\0　プレゼントまで
\0　\0\0
ようい用意してn\0\0
\0
アタシ、
\0s촁n
\0の
\0
\0\0やさ優しさに
\0　\0\0あま甘えちゃってたんだわ
n\0\0(%촀\0そうね、
\0アタシからも
\0
あのコに
\0　ちゃんと
\0　\0\0
あやま謝るわ"
"213","(
촀\0s촁n
\0が、
\0(
アタシのために
\0　この\0\0ふく服をn\0\0\0\0(촀\0あのコに
\0　そんなに　\0\0き気をつかわせて
\0
アタシ、
\0\0\0
おとな大人げなかったわ
\0(
(%촀\0ちゃんと
\0　\0\0あと後で\0\0
あやま謝らなきゃ"
